id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3966046,19523435,"25 The Green, Kilteragh, Dooradoyle, Co. Limerick",275000.0,100,100 m²,3,2,Semi-D,2022-08-10,C3,115220410,169.1 kWh/m2/yr,52.637337,-8.637175,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-25-the-green-kilteragh-dooradoyle-co-limerick/3966046
3965078,19515129,"48 Kylemore, Old School House Road, Monaleen, Castletroy, Co. Limerick",495000.0,N/A,,5,4,Detached,2022-08-10,B2,,100.0 kWh/m2/yr,52.654128,-8.556389,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/detached-house-48-kylemore-old-school-house-road-monaleen-castletroy-co-limerick/3965078
3960154,19472780,"STORAN FLUID SYSTEMS, The Lodge, Saint Nessan's Road, Dooradoyle, Co. Limerick",375000.0,113,113 m²,1,1,Detached,2022-08-08,E2,800846669,120.27 kWh/m2/yr,52.638227,-8.653015,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/detached-house-storan-fluid-systems-the-lodge-saint-nessans-road-dooradoyle-co-limerick/3960154
3929018,19219013,"48 River Mews, Woodhaven, Castletroy, Co. Limerick",345000.0,123,123 m²,4,2,Semi-D,2022-07-13,C1,107975773,,52.66432,-8.550265,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-48-river-mews-woodhaven-castletroy-co-limerick/3929018
3959145,19462391,"55 Carrigeen, Annacotty, Co. Limerick",275000.0,N/A,,3,3,End of Terrace,2022-08-10,,,,52.664212,-8.533901,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/end-of-terrace-house-55-carrigeen-annacotty-co-limerick/3959145
3770882,18386712,"20 Mulcair Road, Raheen, Co. Limerick",275000.0,110,110 m²,3,2,Semi-D,2022-08-10,C2,103531315,195.13 kWh/m2/yr,52.630084,-8.649708,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-20-mulcair-road-raheen-co-limerick/3770882
3956263,19435801,"Tobar Phadraig, Sli Na Manach, Mungret, Co. Limerick",Price on Application,100,100 m²,3,3,Terrace,2022-08-10,A2,115052557,47.96 kWh/m2/yr,52.636356,-8.67493,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/terraced-house-tobar-phadraig-sli-na-manach-mungret-co-limerick/3956263
3946208,19382866,"1 Silver Birch Grove, Dooradoyle Road, Dooradoyle, Limerick City, Co. Limerick",565000.0,261,261 m²,6,3,Detached,2022-08-10,C1,114832579,,52.637741,-8.64626,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/detached-house-1-silver-birch-grove-dooradoyle-road-dooradoyle-limerick-city-co-limerick/3946208
3945027,19373328,"31 Sullane Crescent, Raheen, Raheen, Co. Limerick",Price on Application,96,96 m²,3,1,Semi-D,2022-08-04,D2,115166449,,52.630739,-8.654481,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-31-sullane-crescent-raheen-raheen-co-limerick/3945027
3944231,19366671,"22 River Glen, Old Cork Road, Co. Limerick",180000.0,80,80 m²,3,1,Terrace,2022-08-10,D2,114330194,,52.648803,-8.595311,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/terraced-house-22-river-glen-old-cork-road-co-limerick/3944231
3943378,19355557,"67 Rosnaree, Church Hill Meadows, Raheen, Limerick, Dooradoyle, Co. Limerick",375000.0,131,131 m²,4,3,Semi-D,2022-08-10,B2,104608864,124.03 kWh/m2/yr,52.625009,-8.647478,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-67-rosnaree-church-hill-meadows-raheen-limerick-dooradoyle-co-limerick/3943378
3941910,19342069,"66 Glenbrook, Old Singland Road, Co. Limerick",225000.0,103,103 m²,3,3,Semi-D,2022-06-21,D2,,,52.656136,-8.590467,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-66-glenbrook-old-singland-road-co-limerick/3941910
3937831,19304234,"5 Laurel Court, Caherdavin Lawn, Caherdavin, Co. Limerick",235000.0,116,116 m²,3,1,Semi-D,2022-08-01,E1,,,52.670554,-8.665032,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-5-laurel-court-caherdavin-lawn-caherdavin-co-limerick/3937831
3936173,19285824,"48 Kilteragh, Dooradoyle, Dooradoyle, Co. Limerick",310000.0,115,115 m²,4,3,Semi-D,2022-08-10,C1,101319259,,52.638183,-8.640033,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-48-kilteragh-dooradoyle-dooradoyle-co-limerick/3936173
3934263,19268474,"35 Newtown Park, Castletroy, Annacotty, Co. Limerick",335000.0,125,125 m²,4,3,Semi-D,2022-08-10,C2,105670145,193.35 kWh/m2/yr,52.661472,-8.53441,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-35-newtown-park-castletroy-annacotty-co-limerick/3934263
3933946,19263956,"35 Springfields, Dooradoyle, Co. Limerick",370000.0,N/A,,4,3,Semi-D,2022-08-09,C2,115031767,191.79 kWh/m2/yr,52.627509,-8.639393,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-35-springfields-dooradoyle-co-limerick/3933946
3932959,19254988,"Emilough, Ballinacurra Road, Ballinacurra, Co. Limerick",Price on Application,119,119 m²,3,2,Semi-D,2022-08-04,C3,105014765,,52.645315,-8.643339,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-emilough-ballinacurra-road-ballinacurra-co-limerick/3932959
3928103,19208029,"Bel Air, Newcastle, Castletroy, Co. Limerick",490000.0,150,150 m²,4,3,Detached,2022-08-10,D1,100761162,244.26 kWh/m2/yr,52.666892,-8.563868,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/detached-house-bel-air-newcastle-castletroy-co-limerick/3928103
3926749,19194970,"5 Clonile, Old Cratloe Road, Co. Limerick",290000.0,N/A,,4,5,Detached,2022-08-09,C3,115036337,208.97 kWh/m2/yr,52.680086,-8.662368,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/detached-house-5-clonile-old-cratloe-road-co-limerick/3926749
3912577,19070264,"19 Louvain, Milford Grange, Castletroy, Co. Limerick",345000.0,152,152 m²,4,3,Semi-D,2022-08-10,D1,,,52.67044,-8.56746,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-19-louvain-milford-grange-castletroy-co-limerick/3912577
3909042,19038299,"15 Chancel Drive, Church Hill Meadows, Raheen, Co. Limerick",275000.0,118,118 m²,4,3,Semi-D,2022-06-07,D1,,,52.623587,-8.650154,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-15-chancel-drive-church-hill-meadows-raheen-co-limerick/3909042
