id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3757673,18292345,"13 Arraview, Newcastle West, Co. Limerick",340000.0,N/A,,4,4,Detached,2022-07-22,C3,,,52.444262,-9.056781,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-13-arraview-newcastle-west-co-limerick/3757673
3754222,18273399,"25 Assumpta Park, Newcastle West, Co. Limerick",135000.0,N/A,,3,1,Semi-D,2022-08-09,E2,114721988,362.27 kWh/m2/yr,52.451003,-9.056127,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-25-assumpta-park-newcastle-west-co-limerick/3754222
3710931,17864257,"Churchtown, Newcastle West, Co. Limerick",285000.0,186,186 m²,4,3,Townhouse,2022-07-22,C1,114634876,,52.456355,-9.065831,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/townhouse-churchtown-newcastle-west-co-limerick/3710931
3717038,17930514,"Glenshesk, Templeglantine, Co. Limerick",182000.0,95,95 m²,3,1,Detached,2022-03-14,E1,109231860,335.49 kWh/m2/yr,52.394153,-9.153967,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-glenshesk-templeglantine-co-limerick/3717038
3714212,17899313,"Churchtown, Newcastle West, Co. Limerick",285000.0,N/A,,4,3,Townhouse,2022-02-11,C1,114634876,35.18 kWh/m2/yr,52.456355,-9.065831,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/townhouse-churchtown-newcastle-west-co-limerick/3714212
3691151,17716872,"Lissaniska West, Newcastle West, Co. Limerick",320000.0,N/A,,4,2,Detached,2022-07-22,C3,,1.0E8 kWh/m2/yr,52.456562,-8.978649,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-lissaniska-west-newcastle-west-co-limerick/3691151
3650133,17283179,"Ballyegny Beg, Kilcolman, Co. Limerick",Price on Application,146,146 m²,5,2,Detached,2022-08-09,C1,114564974,157.69 kWh/m2/yr,52.529475,-9.079583,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-ballyegny-beg-kilcolman-co-limerick/3650133
3627913,17050105,"North Quay, Newcastle West, Co. Limerick",175000.0,167,167 m²,4,2,Terrace,2022-06-07,SI_666,,,52.449784,-9.058416,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/terraced-house-north-quay-newcastle-west-co-limerick/3627913
3616475,16941206,"Bishop Street, Newcastle West, Co. Limerick",150000.0,136,136 m²,2,1,Detached,2022-08-08,SI_666,,,52.45266,-9.058393,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-bishop-street-newcastle-west-co-limerick/3616475
3593284,16700753,"Church Street, Newcastle West, Co. Limerick",210000.0,167,167 m²,1,2,Terrace,2022-06-07,SI_666,,,52.451603,-9.060919,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/terraced-house-church-street-newcastle-west-co-limerick/3593284
3587676,16638038,"Mauricetown Upper, Ashford, Newcastle West, Co. Limerick",150000.0,40,40 m²,2,1,Detached,2022-07-05,SI_666,,,52.350757,-9.084209,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-mauricetown-upper-ashford-newcastle-west-co-limerick/3587676
3581378,16573598,"1 Gleann Dáire, Ardagh, Co. Limerick",Price on Application,N/A,,3,3,Semi-D,2022-08-09,C2,,,52.494728,-9.061911,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-1-gleann-d-ire-ardagh-co-limerick/3581378
3576998,16523279,"11 Assumpta Park, Newcastle West, Co. Limerick",Price on Application,N/A,,3,1,Semi-D,2022-08-09,F,114436934,419.76 kWh/m2/yr,52.451859,-9.055628,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-11-assumpta-park-newcastle-west-co-limerick/3576998
3566065,16402268,"Ministerland, Ardagh, Co. Limerick",Price on Application,251,251 m²,5,4,Detached,2022-07-22,C2,114417397,,52.496629,-9.06055,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-ministerland-ardagh-co-limerick/3566065
3534893,16163114,"11 Assumpta Park, Newcastle West, Co. Limerick",145000.0,N/A,,3,1,Semi-D,2022-07-22,F,,,52.451859,-9.055628,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-11-assumpta-park-newcastle-west-co-limerick/3534893
3518968,16096576,"Ballinena, Newcastle West, Co. Limerick",142000.0,N/A,,3,1,Detached,2022-06-03,G,,,52.475828,-9.099292,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-ballinena-newcastle-west-co-limerick/3518968
3466836,15678755,"116 Assumpta Park, Newcastle West, Co. Limerick",90000.0,N/A,,3,1,Terrace,2022-08-09,E2,,,52.451088,-9.057487,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/terraced-house-116-assumpta-park-newcastle-west-co-limerick/3466836
2884051,13603434,"Castle Dormer, Castlematrix, Rathkeale, Co. Limerick",350000.0,256,256 m²,4,3,Detached,2022-08-09,D2,102802410,,52.517203,-8.950476,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-castle-dormer-castlematrix-rathkeale-co-limerick/2884051
2882435,13595791,"Castle Dormer, Castlematrix, Rathkeale, Co. Limerick",350000.0,256,256 m²,4,3,Detached,2022-08-08,D2,102802410,261.76 kWh/m2/yr,52.517203,-8.950476,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-castle-dormer-castlematrix-rathkeale-co-limerick/2882435
53042,11187913,"BRIDGE STREET, Newcastle West, Co. Limerick",210000.0,N/A,,4,2,Townhouse,2022-06-28,,,,52.449850321568874,-9.059772491455078,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/townhouse-bridge-street-newcastle-west-co-limerick/53042
226413,11987364,"1 St Mary's Road, Newcastle West, Co. Limerick",129000.0,102,102 m²,3,1,Semi-D,2022-07-05,G,111565844,491.92 kWh/m2/yr,52.448812,-9.053997,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-1-st-marys-road-newcastle-west-co-limerick/226413
1512162,12394559,"Bridge Street, Newcastle West, Co. Limerick",210000.0,N/A,,4,2,Terrace,2022-07-22,,,,52.449994,-9.059739,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/terraced-house-bridge-street-newcastle-west-co-limerick/1512162
1393202,12246410,"Ballypierce, Newcastle West, Co. Limerick",110000.0,N/A,,2,1,Detached,2022-07-22,,,,52.448925,-9.106319,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-ballypierce-newcastle-west-co-limerick/1393202
1338275,12183561,"Carrickerry West, Athea, Co. Limerick",Price on Application,126,126 m²,3,1,Detached,2022-08-09,,,,52.48536145252985,-9.16877579017546,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-carrickerry-west-athea-co-limerick/1338275
1176313,12137819,"Park, Ballyhahill, Co. Limerick",41000.0,N/A,,3,1,Detached,2022-06-28,G,,,52.521974968818185,-9.16183036914424,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-park-ballyhahill-co-limerick/1176313
200750,11936495,"Templeville Churctown, Newcastle West, Co. Limerick",245000.0,N/A,,10,8,Townhouse,2022-06-28,,,,52.448587,-9.06016,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/townhouse-templeville-churctown-newcastle-west-co-limerick/200750
180411,11886410,"North Quay, Newcastle West, Co. Limerick",205000.0,167,167 m²,5,2,Terrace,2022-06-07,G,,526.64 kWh/m2/yr,52.449784,-9.058416,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/terraced-house-north-quay-newcastle-west-co-limerick/180411
30412,11202661,"Appletown Feoghanagh, Newcastle West, Co. Limerick",130000.0,N/A,,3,1,Detached,2022-06-28,F,,,52.3701494343597,-8.982267379760742,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/detached-house-appletown-feoghanagh-newcastle-west-co-limerick/30412
11182,11161305,"The Forge Inn, Newcastle West, Co. Limerick",210000.0,186,186 m²,2,3,Terrace,2022-06-07,,,,52.44995403340582,-9.057806134296698,Buy,NEWCASTLE_WEST_AND_SURROUNDS_LIMERICK,http://www.daft.ie/for-sale/terraced-house-the-forge-inn-newcastle-west-co-limerick/11182
