id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3896050,18913123,"47 Castleknock Elms, Castleknock, Dublin 15",830000.0,155,155 m²,4,3,Detached,2022-08-09,C3,114844814,,53.37792,-6.373393,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/detached-house-47-castleknock-elms-castleknock-dublin-15/3896050
3911951,19065567,"13 Roselawn Close, Castleknock, Dublin 15",645000.0,127,127 m²,4,2,Semi-D,2022-08-10,C1,112858311,156.05 kWh/m2/yr,53.382428,-6.375326,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-13-roselawn-close-castleknock-dublin-15/3911951
3910942,19058568,"3 Hollyville, Old Lucan Road, Palmerstown, Dublin 20",595000.0,123,123 m²,3,1,Detached,2022-08-10,D2,115001190,293.97 kWh/m2/yr,53.357736,-6.380682,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/detached-house-3-hollyville-old-lucan-road-palmerstown-dublin-20/3910942
3910519,19054939,"15 Riverwood Dene, Carpenterstown Road, Castleknock, Dublin 15",555000.0,125,125 m²,4,2,Semi-D,2022-07-08,C1,,,53.377885,-6.39967,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-15-riverwood-dene-carpenterstown-road-castleknock-dublin-15/3910519
3907182,19022714,"12 Riverwood Grove, Carpenterstown Road, Castleknock, Dublin 15",495000.0,97,97 m²,3,3,Semi-D,2022-08-10,C2,101855450,199.59 kWh/m2/yr,53.373632,-6.397364,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-12-riverwood-grove-carpenterstown-road-castleknock-dublin-15/3907182
3906745,19020057,"44 Diswellstown Manor, Castleknock, Dublin 15",745000.0,130,130 m²,4,3,Semi-D,2022-08-10,A2,109252007,44.65 kWh/m2/yr,53.368221,-6.387303,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-44-diswellstown-manor-castleknock-dublin-15/3906745
3900782,18963170,"8 Somerton, Castleknock Golf Club, Castleknock, Dublin 15",1695000.0,283,283 m²,5,5,Detached,2022-08-09,C2,101846442,,53.364803,-6.395007,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/detached-house-8-somerton-castleknock-golf-club-castleknock-dublin-15/3900782
3892434,18883329,"48 Woodview Park, Castleknock, Dublin 15",490000.0,N/A,,3,1,Semi-D,2022-08-10,E2,114870934,369.37 kWh/m2/yr,53.3796036,-6.3595323,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-48-woodview-park-castleknock-dublin-15/3892434
3891197,18870869,"17 Fernleigh Close, Castleknock, Dublin 15",380000.0,97,97 m²,3,3,Terrace,2022-08-10,C1,109799472,169.99 kWh/m2/yr,53.373618,-6.401258,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/terraced-house-17-fernleigh-close-castleknock-dublin-15/3891197
3730277,18041935,"36 Collegewood, Castleknock, Castleknock, Dublin 15",795000.0,175,175 m²,5,4,End of Terrace,2022-08-08,B3,114688039,146.7 kWh/m2/yr,53.372447,-6.368772,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-36-collegewood-castleknock-castleknock-dublin-15/3730277
3770840,18385992,"17 Laverna Dale, Castleknock, Castleknock, Dublin 15",520000.0,113,113 m²,4,3,Semi-D,2022-07-08,D1,114826829,240.92 kWh/m2/yr,53.374576,-6.384532,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-17-laverna-dale-castleknock-castleknock-dublin-15/3770840
3798623,18634223,"Cova Nua, Rugged Lane, Porterstown, Castleknock, Dublin 15",1250000.0,168,168 m²,4,2,Detached,2022-08-10,F,105715528,,53.370052,-6.409038,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/detached-house-cova-nua-rugged-lane-porterstown-castleknock-dublin-15/3798623
3795725,18609384,"3 Castleknock Laurels, Castleknock, Dublin 15",500000.0,90,90 m²,3,1,Semi-D,2022-08-10,C3,114783012,215.51 kWh/m2/yr,53.377122,-6.375715,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-3-castleknock-laurels-castleknock-dublin-15/3795725
3793959,18597765,"92 Laverna Way, Castleknock, Dublin 15",695000.0,N/A,,4,3,Semi-D,2022-07-28,B2,102288917,124.98 kWh/m2/yr,53.3752219,-6.3814804,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-92-laverna-way-castleknock-dublin-15/3793959
3785245,18524037,"Astoria, 28 Castleknock Road, Castleknock, Dublin 15",795000.0,173,173 m²,5,2,Semi-D,2022-08-10,D2,114706450,267.41 kWh/m2/yr,53.383851,-6.371245,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-astoria-28-castleknock-road-castleknock-dublin-15/3785245
3778863,18464698,"24 Castleknock Laurels, Castleknock, Dublin 15",495000.0,N/A,,3,2,Semi-D,2022-07-28,D1,114772668,233.51 kWh/m2/yr,53.3767654,-6.3750487,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-24-castleknock-laurels-castleknock-dublin-15/3778863
3775245,18430289,"52 Luttrellstown Drive, Castleknock, Dublin 15",485000.0,N/A,,3,1,Semi-D,2022-08-10,D1,114767610,252.72 kWh/m2/yr,53.370862,-6.3965936,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-52-luttrellstown-drive-castleknock-dublin-15/3775245
3773523,18412496,"Dun Mhuire, 13 Beechpark, Castleknock Road, Castleknock, Dublin 15",895000.0,152,152 m²,4,2,Semi-D,2022-08-10,F,114719024,405.17 kWh/m2/yr,53.376141,-6.363777,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-dun-mhuire-13-beechpark-castleknock-road-castleknock-dublin-15/3773523
3771018,18387369,"13 Castleknock View, Castleknock, Castleknock, Dublin 15",550000.0,107,107 m²,4,2,Semi-D,2022-07-08,D2,,,53.380755,-6.37533,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-13-castleknock-view-castleknock-castleknock-dublin-15/3771018
3751946,18256487,"11 Luttrell Park Drive, Castleknock, Dublin 15",530000.0,106,106 m²,3,3,Semi-D,2022-08-10,D1,108483793,253.05 kWh/m2/yr,53.375105,-6.392345,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-11-luttrell-park-drive-castleknock-dublin-15/3751946
3750061,18234621,"40 Fernleigh Drive, Castleknock, Castleknock, Dublin 15",419950.0,N/A,,3,3,End of Terrace,2022-06-21,C1,,,53.372856,-6.400529,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-40-fernleigh-drive-castleknock-castleknock-dublin-15/3750061
3716624,17926411,"23 Luttrell Park Green, Castleknock, Dublin 15",475000.0,88,88 m²,3,1,Semi-D,2022-08-10,C3,114658875,210.92 kWh/m2/yr,53.37517,-6.39188,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-23-luttrell-park-green-castleknock-dublin-15/3716624
3552148,16241919,"75/75a Castleknock Rise, Castleknock, Dublin 15",650000.0,N/A,,4,2,Semi-D,2022-08-10,C2,114366404,199.23 kWh/m2/yr,53.379006,-6.378316,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-75-75a-castleknock-rise-castleknock-dublin-15/3552148
3896050,18913123,"47 Castleknock Elms, Castleknock, Dublin 15",830000.0,155,155 m²,4,3,Detached,2022-08-09,C3,114844814,,53.37792,-6.373393,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/detached-house-47-castleknock-elms-castleknock-dublin-15/3896050
3911951,19065567,"13 Roselawn Close, Castleknock, Dublin 15",645000.0,127,127 m²,4,2,Semi-D,2022-08-10,C1,112858311,156.05 kWh/m2/yr,53.382428,-6.375326,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-13-roselawn-close-castleknock-dublin-15/3911951
3910942,19058568,"3 Hollyville, Old Lucan Road, Palmerstown, Dublin 20",595000.0,123,123 m²,3,1,Detached,2022-08-10,D2,115001190,293.97 kWh/m2/yr,53.357736,-6.380682,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/detached-house-3-hollyville-old-lucan-road-palmerstown-dublin-20/3910942
3910519,19054939,"15 Riverwood Dene, Carpenterstown Road, Castleknock, Dublin 15",555000.0,125,125 m²,4,2,Semi-D,2022-07-08,C1,,,53.377885,-6.39967,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-15-riverwood-dene-carpenterstown-road-castleknock-dublin-15/3910519
3907182,19022714,"12 Riverwood Grove, Carpenterstown Road, Castleknock, Dublin 15",495000.0,97,97 m²,3,3,Semi-D,2022-08-10,C2,101855450,199.59 kWh/m2/yr,53.373632,-6.397364,Buy,CASTLEKNOCK_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-12-riverwood-grove-carpenterstown-road-castleknock-dublin-15/3907182
