id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3789943,18568141,"Corballis, Donore, Co. Meath",475000.0,233,233 m²,4,3,Detached,2022-08-02,E1,,,53.675604,-6.459182,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/detached-house-corballis-donore-co-meath/3789943
3787076,18540730,"Dublin Road, Painestown, Drogheda, Co. Meath",625000.0,182,182 m²,4,2,Detached,2022-08-10,F,,,53.698249,-6.308082,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/detached-house-dublin-road-painestown-drogheda-co-meath/3787076
3783689,18511408,"10 The Downs, Highlands, Drogheda, Co. Meath",335000.0,N/A,,4,3,Semi-D,2022-07-11,C2,,,53.710604,-6.385508,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/semi-detached-house-10-the-downs-highlands-drogheda-co-meath/3783689
3771223,18390371,"24 The Avenue, Highlands, Drogheda, Co. Meath",310000.0,131,131 m²,3,3,Semi-D,2022-07-11,C2,114175490,189.1 kWh/m2/yr,53.71165,-6.383683,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/semi-detached-house-24-the-avenue-highlands-drogheda-co-meath/3771223
3753457,18269973,"161 Pearse Park, Drogheda, Co. Louth",160000.0,N/A,,3,1,End of Terrace,2022-07-14,F,,,53.720393,-6.349071,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/end-of-terrace-house-161-pearse-park-drogheda-co-louth/3753457
3753433,18268727,"42 Francis Street, Drogheda, Co. Louth",78000.0,N/A,,2,1,Terrace,2022-07-19,G,,,53.717887,-6.347318,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/terraced-house-42-francis-street-drogheda-co-louth/3753433
3715883,17918076,"5 Ascal Brugha, Drogheda, Co. Louth",265000.0,79,79 m²,3,1,Semi-D,2022-08-10,C1,114466543,163.62 kWh/m2/yr,53.719624,-6.354562,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/semi-detached-house-5-ascal-brugha-drogheda-co-louth/3715883
3708435,17842966,"47 Ascal A Dó, Yellowbatter, Drogheda, Co. Louth",220000.0,128,128 m²,1,2,Terrace,2022-06-29,C1,107530479,,53.722803,-6.344423,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/terraced-house-47-ascal-a-d-yellowbatter-drogheda-co-louth/3708435
3708065,17838352,"43 Old Hill, Drogheda, Co. Louth",275000.0,112,112 m²,3,1,Detached,2022-08-09,F,,,53.712633,-6.348137,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/detached-house-43-old-hill-drogheda-co-louth/3708065
3687793,17687889,"20 Tullybrook Lane, Slane Road, Drogheda, Co. Louth",279000.0,N/A,,3,3,Semi-D,2022-07-11,B3,,,53.723011,-6.390347,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/semi-detached-house-20-tullybrook-lane-slane-road-drogheda-co-louth/3687793
3658465,17392064,"105 Ballsgrove, Drogheda, Co. Louth",200000.0,89,89 m²,3,1,End of Terrace,2022-08-10,D1,,,53.709996,-6.364081,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/end-of-terrace-house-105-ballsgrove-drogheda-co-louth/3658465
3969476,19553913,"69 Castle Glen, Donacarney, Co. Meath",275000.0,87,87 m²,3,3,End of Terrace,2022-08-09,C1,100684851,151.95 kWh/m2/yr,53.710749,-6.27438,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/end-of-terrace-house-69-castle-glen-donacarney-co-meath/3969476
3967781,19539471,"96 Ascal A Haon, Yellowbatter, Drogheda, Co. Louth",200000.0,92,92 m²,3,1,Terrace,2022-08-02,F,115184897,415.97 kWh/m2/yr,53.7239,-6.345583,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/terraced-house-96-ascal-a-haon-yellowbatter-drogheda-co-louth/3967781
3896398,18915232,"36 Lagavooren Manor, Beamore Road, Drogheda, Co. Meath",240000.0,N/A,,3,3,Semi-D,2022-07-19,C2,101401388,177.32 kWh/m2/yr,53.703031,-6.34982,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/semi-detached-house-36-lagavooren-manor-beamore-road-drogheda-co-meath/3896398
3965412,19518642,"15 Duleek Street, Drogheda, Co. Louth",185000.0,60,60 m²,2,1,Terrace,2022-08-02,C1,115197741,163.6 kWh/m2/yr,53.710991,-6.348767,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/terraced-house-15-duleek-street-drogheda-co-louth/3965412
3965304,19517237,"3 Saint Mary's Villas, Drogheda, Co. Louth",410000.0,183,183 m²,5,2,Detached,2022-08-08,D2,115052342,299.15 kWh/m2/yr,53.711989,-6.338563,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/detached-house-3-saint-marys-villas-drogheda-co-louth/3965304
3964484,19511269,"14 Boyne Lodge, Slane Road, Drogheda, Co. Louth",350000.0,129,129 m²,4,2,Detached,2022-08-02,C2,104312665,184.1 kWh/m2/yr,53.720156,-6.37957,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/detached-house-14-boyne-lodge-slane-road-drogheda-co-louth/3964484
3961299,19483683,"Downstown, Duleek, Co. Meath",335000.0,N/A,,2,2,Semi-D,2022-07-01,G,,,53.656655,-6.434691,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/semi-detached-house-downstown-duleek-co-meath/3961299
3957524,19447810,"20 Weirhope, Drogheda, Co. Louth",235000.0,110,110 m²,3,2,Terrace,2022-08-10,D2,,,53.714615,-6.333823,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/terraced-house-20-weirhope-drogheda-co-louth/3957524
3956957,19443443,"3 Auburn Avenue, Colp West, Drogheda, Co. Meath",595000.0,206,206 m²,4,4,Detached,2022-08-10,A3,107590812,53.25 kWh/m2/yr,53.703957,-6.302771,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/detached-house-3-auburn-avenue-colp-west-drogheda-co-meath/3956957
3940575,19330398,"13 Park Ridge, Grangerath, Drogheda, Co. Meath",290000.0,114,114 m²,3,3,Townhouse,2022-06-28,C3,,,53.705924,-6.300609,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/townhouse-13-park-ridge-grangerath-drogheda-co-meath/3940575
3947542,19399520,"7 Parkwood, Roschoill, Drogheda, Co. Louth",395000.0,136,136 m²,4,2,Detached,2022-06-24,D1,115157422,,53.709213,-6.315753,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/detached-house-7-parkwood-roschoill-drogheda-co-louth/3947542
3945345,19375354,"23 Lagavooren Manor, Beamore Road, Drogheda, Co. Meath",320000.0,119,119 m²,4,3,Semi-D,2022-06-23,C3,102426525,219.62 kWh/m2/yr,53.702486,-6.350391,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/semi-detached-house-23-lagavooren-manor-beamore-road-drogheda-co-meath/3945345
3945217,19373515,"Former Creche, Donacarney, Co. Meath",495000.0,170,170 m²,2,2,Detached,2022-08-02,C3,,,53.710343,-6.2816,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/detached-house-former-creche-donacarney-co-meath/3945217
3944227,19366566,"1 Stoneyford Green, Duleek, Co. Meath",425000.0,167,167 m²,4,3,Detached,2022-08-09,C3,115000010,208.34 kWh/m2/yr,53.6584177,-6.4262084,Buy,DROGHEDA_AND_SURROUNDS_LOUTH,http://www.daft.ie/for-sale/detached-house-1-stoneyford-green-duleek-co-meath/3944227
