id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3920985,19146261,"The Meelaghans, Tullamore, Co. Offaly",335000.0,128,128 m²,4,1,Detached,2022-08-10,D2,105782379,293.84 kWh/m2/yr,53.257452,-7.429172,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-the-meelaghans-tullamore-co-offaly/3920985
3917955,19117242,"Sleepyhollow, Clonad, Tullamore, Co. Offaly",795000.0,362,362 m²,5,4,Detached,2022-08-04,B2,114820228,119.51 kWh/m2/yr,53.24487678023826,-7.515980523891727,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-sleepyhollow-clonad-tullamore-co-offaly/3917955
3914535,19084213,"Knockowen House, Knockowen Road, Tullamore, Co. Offaly",550000.0,204,204 m²,7,7,Detached,2022-08-10,C2,,,53.284872,-7.505889,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-knockowen-house-knockowen-road-tullamore-co-offaly/3914535
3912213,19067364,"Grancha, Durrow, Tullamore, Co. Offaly",AMV: Price on Application,N/A,5.5 ac,2,3,Detached,2022-08-10,G,114889777,966.48 kWh/m2/yr,53.322142,-7.540522,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-grancha-durrow-tullamore-co-offaly/3912213
3910462,19053583,"Green Hills, Ballybritt, Roscrea, Co. Tipperary",225000.0,N/A,,3,2,Detached,2022-08-10,F,,,53.0066033,-7.7730366,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-green-hills-ballybritt-roscrea-co-tipperary/3910462
3907646,19024633,"13 Corr na Meala, Birr, Co. Offaly",Price on Application,N/A,,4,3,Detached,2022-07-20,C1,108737727,166.99 kWh/m2/yr,53.0886969,-7.899521,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-13-corr-na-meala-birr-co-offaly/3907646
3782770,18500680,"Melrose, Ballynanum, Edenderry, Co. Offaly",475000.0,N/A,,7,6,Detached,2022-07-14,B2,114658750,120.8 kWh/m2/yr,53.320419,-7.089625,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-melrose-ballynanum-edenderry-co-offaly/3782770
3901371,18968870,"Straduff, Ballinahowen",225000.0,N/A,,3,1,Detached,2022-08-10,C3,114730351,217.26 kWh/m2/yr,53.306059,-7.795423,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-straduff-ballinahowen/3901371
3895231,18903424,"9 Cóis Callow, Harbour Road, Banagher, Co. Offaly",Price on Application,N/A,,5,3,Detached,2022-08-09,B3,,,53.196055,-7.972125,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-9-c-is-callow-harbour-road-banagher-co-offaly/3895231
3814761,18769058,"Bloomhill, Ballinahowen",499000.0,N/A,,3,1,Detached,2022-08-10,C3,,,53.348363,-7.910139,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-bloomhill-ballinahowen/3814761
3797325,18624985,"Gloster, Brosna, Birr, Co. Offaly",Price on Application,200,200 m²,6,3,Detached,2022-07-20,SI_666,,,52.995842,-7.869359,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-gloster-brosna-birr-co-offaly/3797325
3795498,18607386,"null, Mountbolus, Co. Offaly",225000.0,N/A,,4,1,Detached,2022-08-02,D2,,,53.194021,-7.625931,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-null-mountbolus-co-offaly/3795498
3618745,16961076,"Tooreen, Walsh Island, Co. Offaly",420000.0,1515,1515 m²,4,2,Detached,2022-08-09,F,,,53.19184478905768,-7.194432113307386,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-tooreen-walsh-island-co-offaly/3618745
10540,11127309,"House Sites at Ballydownan, Geashill, Tullamore, Co. Offaly",Price on Application,N/A,,4,2,Detached,2022-04-19,NA,,,53.232080594381586,-7.322781630913084,New Homes,OFFALY,http://www.daft.ie/new-home-for-sale/detached-house-house-type-2-ballydownan-geashill-ballydownan-geashill-tullamore-co-offaly/10540
12795,11127308,"House Sites at Ballydownan, Geashill, Tullamore, Co. Offaly",Price on Application,N/A,,4,2,Detached,2022-04-19,NA,,,53.232080594381586,-7.322781630913084,New Homes,OFFALY,http://www.daft.ie/new-home-for-sale/detached-house-house-type-1-ballydownan-geashill-ballydownan-geashill-tullamore-co-offaly/12795
56204,11127310,"House Sites at Ballydownan, Geashill, Tullamore, Co. Offaly",Price on Application,N/A,,4,2,Detached,2022-04-19,NA,,,53.232080594381586,-7.322781630913084,New Homes,OFFALY,http://www.daft.ie/new-home-for-sale/detached-house-house-type-3-ballydownan-geashill-ballydownan-geashill-tullamore-co-offaly/56204
3764296,18345192,"Dunville, Rhode, Co. Offaly",749950.0,N/A,,4,3,Detached,2022-06-29,SI_666,,,53.35459,-7.186254,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-dunville-rhode-co-offaly/3764296
3747686,18216482,"Dunhill, Clara Road, Tullamore, Co. Offaly",250000.0,N/A,,3,1,Detached,2022-08-10,E1,114449101,326.7 kWh/m2/yr,53.282955,-7.503669,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-dunhill-clara-road-tullamore-co-offaly/3747686
3736679,18109325,"Ballinamoe, Shinrone, Birr, Co. Offaly",Price on Application,153,153 m²,2,2,Detached,2022-07-20,SI_666,,,53.026618,-7.953712,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-ballinamoe-shinrone-birr-co-offaly/3736679
3717550,17936340,"Main Street, Banagher, Co. Offaly",Price on Application,206,206 m²,6,2,Detached,2022-08-02,D1,,,53.188699,-7.985185,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-main-street-banagher-co-offaly/3717550
3709296,17850531,"Syngefield, Birr, Co. Offaly",Price on Application,N/A,,5,1,Detached,2022-08-02,F,108746272,420.25 kWh/m2/yr,53.094144627233675,-7.89920993128041,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-syngefield-birr-co-offaly/3709296
3707021,17829419,"Kilcolgan, Ferbane, Co. Offaly",275000.0,N/A,,7,2,Detached,2022-08-09,C3,,,53.270739,-7.780404,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-kilcolgan-ferbane-co-offaly/3707021
3707004,17829407,"Highstreet, Belmont, Co. Offaly",165000.0,N/A,,3,1,Detached,2022-08-09,SI_666,,,53.252857,-7.921162,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-highstreet-belmont-co-offaly/3707004
3705887,17824145,"Saint Mary's Road, Edenderry, Co. Offaly",285000.0,128,128 m²,3,1,Detached,2022-08-09,D2,111555959,271055.0 kWh/m2/yr,53.334577,-7.06433,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-saint-marys-road-edenderry-co-offaly/3705887
3699763,17788432,"Whispering Wind, Fahy, Rhode, Co. Offaly",320000.0,148,148 m²,4,3,Detached,2022-08-09,C3,108408121,208.64 kWh/m2/yr,53.352634,-7.177943,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-whispering-wind-fahy-rhode-co-offaly/3699763
3678203,17614058,"Clareen, Birr, Co. Offaly",385000.0,N/A,,5,4,Detached,2022-08-10,C2,109332833,197.3 kWh/m2/yr,53.074982,-7.794965,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-clareen-birr-co-offaly/3678203
3673552,17561866,"Clonoghill Upper, Birr, Co. Offaly",Price on Application,N/A,,6,5,Detached,2022-08-10,C2,114370257,186.54 kWh/m2/yr,53.09332803596055,-7.895407788455485,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-clonoghill-upper-birr-co-offaly/3673552
3671335,17541344,"Roncalli, Clara Road, Tullamore, Co. Offaly",595000.0,223,223 m²,5,3,Detached,2022-08-10,D2,112880836,271.55 kWh/m2/yr,53.281758,-7.50199,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-roncalli-clara-road-tullamore-co-offaly/3671335
3671334,17541341,"Leamonaghan, Ballycumber, Co. Offaly",230000.0,120,120 m²,4,2,Detached,2022-08-10,E2,114303332,344.88 kWh/m2/yr,53.290017,-7.753942,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-leamonaghan-ballycumber-co-offaly/3671334
3616302,16939330,"Garbally, Blueball, Tullamore, Co. Offaly",395000.0,210,210 m²,3,1,Detached,2022-08-10,,,,53.21257,-7.652275,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-garbally-blueball-tullamore-co-offaly/3616302
1520816,12407770,"HOPPERS PUB, Portarlington, Co. Laois",Price on Application,169,169 m²,4,1,Detached,2022-08-09,E1,112902721,,53.231717,-7.22197,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-hoppers-pub-portarlington-co-laois/1520816
3604670,16834171,"Ballinahown, Athlone, Co. Westmeath",90000.0,N/A,,2,,Detached,2022-08-10,SI_666,,,53.33633806597214,-7.868756697962169,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-ballinahown-athlone-co-westmeath/3604670
3591067,16676035,"Mountbolus, Tullamore, Co. Offaly",249000.0,N/A,,4,1,Detached,2022-08-10,D2,,,53.194021,-7.625931,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-mountbolus-tullamore-co-offaly/3591067
3517558,16090535,"Breaghmore, Clareen, Clareen, Co. Offaly",325000.0,N/A,,7,3,Detached,2022-08-09,C1,110247087,,53.090258,-7.775448,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-breaghmore-clareen-clareen-co-offaly/3517558
3500640,16007606,"7 Forest View, Birr, Co. Offaly",449000.0,267,267 m²,6,4,Detached,2022-08-04,C2,113295273,197.36 kWh/m2/yr,53.105785,-7.912774,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-7-forest-view-birr-co-offaly/3500640
3282788,15210338,"Saint Mary's Road, Edenderry, Co. Offaly",250000.0,140,140 m²,4,1,Detached,2022-08-09,F,113889752,103.56 kWh/m2/yr,53.334995,-7.064563,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-saint-marys-road-edenderry-co-offaly/3282788
3255377,15038789,"John's Terrace, Birr, Co. Offaly",Price on Application,177,177 m²,5,2,Detached,2022-07-20,C3,113895536,204.36 kWh/m2/yr,53.094902,-7.906365,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-johns-terrace-birr-co-offaly/3255377
3170433,14337763,"2 Meadow Ville, Burke's Hill, Birr, Co. Offaly",Price on Application,116,116 m²,3,2,Detached,2022-07-20,C3,101094647,215.14 kWh/m2/yr,53.100803,-7.90181,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-2-meadow-ville-burkes-hill-birr-co-offaly/3170433
3169116,14320146,"Longford, Kinnitty, Birr, Co. Offaly",Price on Application,N/A,,4,1,Detached,2022-07-20,SI_666,,,53.063839,-7.744635,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-longford-kinnitty-birr-co-offaly/3169116
2930537,13895876,"Clonoghill, Birr, Co. Offaly",Price on Application,260,260 m²,6,5,Detached,2022-07-20,SI_666,,,53.083908,-7.878098,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-clonoghill-birr-co-offaly/2930537
2589327,12736744,"Seffin View, Hillside, Birr, Co. Offaly",Price on Application,836,836 m²,5,6,Detached,2022-07-20,B1,113287981,98.43 kWh/m2/yr,53.08690949215355,-7.905709398425643,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-seffin-view-hillside-birr-co-offaly/2589327
2310230,12499184,"Hillside, Birr, Co. Offaly",Price on Application,130,130 m²,4,2,Detached,2022-07-20,D1,107965022,254.8 kWh/m2/yr,53.086366,-7.902065,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-hillside-birr-co-offaly/2310230
1490851,12374986,"10 Cóis Callow, Harbour Road, Banagher, Co. Offaly",Price on Application,161,161 m²,5,3,Detached,2022-08-09,C2,100001080,,53.196196,-7.972048,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-10-c-is-callow-harbour-road-banagher-co-offaly/1490851
1170243,12129086,"Coolraven, Clonygowan, Co. Offaly",Price on Application,N/A,,1,,Detached,2022-08-09,,,,53.1875762887605,-7.2815307253153,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-coolraven-clonygowan-co-offaly/1170243
1131980,12076993,"Towra, Cloughjordan, Carrig, Birr, Co. Offaly",310000.0,N/A,,6,2,Detached,2022-07-12,C3,,,52.98537,-7.991714,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-towra-cloughjordan-carrig-birr-co-offaly/1131980
32880,11502822,"Gortanisky, Lusmagh, Banagher, Co. Offaly",Price on Application,N/A,,2,1,Detached,2022-06-09,,,,53.1725315,-8.0363413,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-gortanisky-lusmagh-banagher-co-offaly/32880
3599041,16766657,"Seffin, Birr, Co. Offaly",350000.0,200,200 m²,6,3,Detached,2022-08-10,D1,103462040,226.1 kWh/m2/yr,53.088003,-7.907059,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-seffin-birr-co-offaly/3599041
3928890,19217614,"3 Oakleigh Drive, Fairgreen, Edenderry, Co. Offaly",195000.0,89,89 m²,3,2,Semi-D,2022-08-09,D1,101250223,241.14 kWh/m2/yr,53.34259,-7.047233,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-3-oakleigh-drive-fairgreen-edenderry-co-offaly/3928890
3928656,19215214,"Streamstown, Killyon, Birr, Co. Offaly",Price on Application,111,111 m²,4,2,Detached,2022-07-20,SI_666,,,53.102967,-7.799,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-streamstown-killyon-birr-co-offaly/3928656
3928648,19215210,"Ballyhough, Daingean, Co. Offaly",175000.0,73,73 m²,2,1,Detached,2022-07-29,G,,,53.307626,-7.213343,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-ballyhough-daingean-co-offaly/3928648
3928549,19213368,"93 Church Hill, Tullamore, Co. Offaly",139000.0,N/A,,2,3,Terrace,2022-08-03,C3,,,53.272307,-7.476547,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-93-church-hill-tullamore-co-offaly/3928549
3927737,19205398,"48 Marian Square, Clara, Co. Offaly",175000.0,94,94 m²,3,2,Terrace,2022-08-10,E1,115030025,323.45 kWh/m2/yr,53.339323,-7.629818,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-48-marian-square-clara-co-offaly/3927737
3925769,19186013,"Shortt`s Castle, Ballybritt, Roscrea, Co. Tipperary",75000.0,N/A,,,,Detached,2022-08-10,,,,53.0124364,-7.7868321,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-shortt-s-castle-ballybritt-roscrea-co-tipperary/3925769
3923599,19162098,"2 Cappaneale, Birr, Co. Offaly",Price on Application,64,64 m²,2,1,Terrace,2022-07-20,SI_666,,,53.103789,-7.914349,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-2-cappaneale-birr-co-offaly/3923599
3920985,19146261,"The Meelaghans, Tullamore, Co. Offaly",335000.0,128,128 m²,4,1,Detached,2022-08-10,D2,105782379,293.84 kWh/m2/yr,53.257452,-7.429172,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-the-meelaghans-tullamore-co-offaly/3920985
3920033,19136982,"Church Hill, Church Road, Tullamore, Co. Offaly",179000.0,N/A,,3,3,End of Terrace,2022-08-10,,,,53.272176,-7.478444,Buy,OFFALY,http://www.daft.ie/for-sale/end-of-terrace-house-church-hill-church-road-tullamore-co-offaly/3920033
3919202,19129001,"53 Na Cluainte, Tullamore Road, Portarlington, Co. Offaly",215000.0,108,108 m²,3,2,Semi-D,2022-06-09,C3,110939444,,53.167906,-7.219519,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-53-na-cluainte-tullamore-road-portarlington-co-offaly/3919202
3919132,19128954,"51 Saint Cormac's Park, Kilcormac, Co. Offaly",125000.0,62,62 m²,3,1,Terrace,2022-08-10,E2,,,53.174213,-7.725037,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-51-saint-cormacs-park-kilcormac-co-offaly/3919132
3918205,19119311,"Norbury Woods Green, Norbury Woods, Tullamore, Co. Offaly",259000.0,124,124 m²,4,3,Semi-D,2022-08-10,C1,110349305,165.05 kWh/m2/yr,53.295818,-7.503589,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-norbury-woods-green-norbury-woods-tullamore-co-offaly/3918205
3917955,19117242,"Sleepyhollow, Clonad, Tullamore, Co. Offaly",795000.0,362,362 m²,5,4,Detached,2022-08-04,B2,114820228,119.51 kWh/m2/yr,53.24487678023826,-7.515980523891727,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-sleepyhollow-clonad-tullamore-co-offaly/3917955
3914535,19084213,"Knockowen House, Knockowen Road, Tullamore, Co. Offaly",550000.0,204,204 m²,7,7,Detached,2022-08-10,C2,,,53.284872,-7.505889,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-knockowen-house-knockowen-road-tullamore-co-offaly/3914535
3912213,19067364,"Grancha, Durrow, Tullamore, Co. Offaly",AMV: Price on Application,N/A,5.5 ac,2,3,Detached,2022-08-10,G,114889777,966.48 kWh/m2/yr,53.322142,-7.540522,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-grancha-durrow-tullamore-co-offaly/3912213
3910654,19056492,"Main St, Banagher, Co. Offaly",Price on Application,N/A,,3,1,Terrace,2022-08-02,SI_666,,,53.1899628,-7.9871391,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-main-st-banagher-co-offaly/3910654
3910462,19053583,"Green Hills, Ballybritt, Roscrea, Co. Tipperary",225000.0,N/A,,3,2,Detached,2022-08-10,F,,,53.0066033,-7.7730366,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-green-hills-ballybritt-roscrea-co-tipperary/3910462
3909592,19043524,"St. O' Hara's, Charleville Road, Tullamore, Co. Offaly",280000.0,N/A,,4,3,Semi-D,2022-08-10,,,,53.254745,-7.514298,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-st-o-haras-charleville-road-tullamore-co-offaly/3909592
3907646,19024633,"13 Corr na Meala, Birr, Co. Offaly",Price on Application,N/A,,4,3,Detached,2022-07-20,C1,108737727,166.99 kWh/m2/yr,53.0886969,-7.899521,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-13-corr-na-meala-birr-co-offaly/3907646
3782770,18500680,"Melrose, Ballynanum, Edenderry, Co. Offaly",475000.0,N/A,,7,6,Detached,2022-07-14,B2,114658750,120.8 kWh/m2/yr,53.320419,-7.089625,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-melrose-ballynanum-edenderry-co-offaly/3782770
3902504,18977746,"77 Clontarf Road, Tullamore, Co. Offaly",175000.0,60,60 m²,2,1,Terrace,2022-08-10,C3,106045016,205.93 kWh/m2/yr,53.278679,-7.497914,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-77-clontarf-road-tullamore-co-offaly/3902504
3901371,18968870,"Straduff, Ballinahowen",225000.0,N/A,,3,1,Detached,2022-08-10,C3,114730351,217.26 kWh/m2/yr,53.306059,-7.795423,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-straduff-ballinahowen/3901371
3899154,18941866,"80 Greenwood Park, Edenderry",160000.0,N/A,,3,1,Terrace,2022-08-10,E2,114840887,377.43 kWh/m2/yr,53.340236,-7.048503,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-80-greenwood-park-edenderry/3899154
3898610,18934669,"76 Carraig Cluain, Tullamore, Co. Offaly",185000.0,76,76 m²,2,2,Terrace,2022-08-10,C1,114647449,156.99 kWh/m2/yr,53.286659,-7.505913,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-76-carraig-cluain-tullamore-co-offaly/3898610
3897351,18922705,"22 Norbury Woods Avenue, Tullamore, Co. Offaly",220000.0,116,116 m²,4,3,Terrace,2022-08-10,C1,114880719,154.24 kWh/m2/yr,53.293129,-7.504933,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-22-norbury-woods-avenue-tullamore-co-offaly/3897351
3897010,18920551,"56 Clontarf Road, Tullamore, Co. Offaly",199000.0,69,69 m²,2,1,End of Terrace,2022-08-10,D2,113481170,274.93 kWh/m2/yr,53.277945,-7.49653,Buy,OFFALY,http://www.daft.ie/for-sale/end-of-terrace-house-56-clontarf-road-tullamore-co-offaly/3897010
3895231,18903424,"9 Cóis Callow, Harbour Road, Banagher, Co. Offaly",Price on Application,N/A,,5,3,Detached,2022-08-09,B3,,,53.196055,-7.972125,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-9-c-is-callow-harbour-road-banagher-co-offaly/3895231
3895220,18903415,"60 Eiscir End Road, Eiscir Meadows, Tullamore, Co. Offaly",245000.0,N/A,,4,2,Semi-D,2022-08-09,C3,,,53.293884,-7.500842,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-60-eiscir-end-road-eiscir-meadows-tullamore-co-offaly/3895220
3892363,18883263,"29 Grove Street, Crinkle, Birr, Co. Offaly",Price on Application,81,81 m²,3,1,Terrace,2022-06-10,SI_666,,,53.075352,-7.894182,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-29-grove-street-crinkle-birr-co-offaly/3892363
3890348,18863808,"18 Parnell Street, Tullamore, Co. Offaly",209000.0,N/A,,4,2,End of Terrace,2022-08-03,D2,,,53.276366,-7.496461,Buy,OFFALY,http://www.daft.ie/for-sale/end-of-terrace-house-18-parnell-street-tullamore-co-offaly/3890348
3814940,18769349,"14 Norbury Woods Avenue, Norbury Woods, Arden Road, Tullamore, Co. Offaly",250000.0,126,126 m²,4,3,Semi-D,2022-08-10,B3,114847122,148.77 kWh/m2/yr,53.293168,-7.50532,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-14-norbury-woods-avenue-norbury-woods-arden-road-tullamore-co-offaly/3814940
3820222,18816772,"93 Marian Place, Tullamore, Co. Offaly",160000.0,83,83 m²,3,1,Terrace,2022-08-10,G,114849854,573.26 kWh/m2/yr,53.275433,-7.497186,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-93-marian-place-tullamore-co-offaly/3820222
3817291,18793584,"69 Assumption Road, Edenderry, Co. Offaly",185000.0,77,77 m²,3,2,Semi-D,2022-08-09,E1,107998049,334.75 kWh/m2/yr,53.340268,-7.068559,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-69-assumption-road-edenderry-co-offaly/3817291
3814761,18769058,"Bloomhill, Ballinahowen",499000.0,N/A,,3,1,Detached,2022-08-10,C3,,,53.348363,-7.910139,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-bloomhill-ballinahowen/3814761
3810833,18736505,"44 Oakfield, Hophill, Tullamore, Co. Offaly",239000.0,107,107 m²,4,3,Semi-D,2022-08-10,C3,114714850,212.12 kWh/m2/yr,53.269802,-7.483799,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-44-oakfield-hophill-tullamore-co-offaly/3810833
3802472,18666146,"39 Cluain Fia, Curragh Road, Clara, Co. Offaly",175000.0,90,90 m²,3,2,Semi-D,2022-08-10,C1,112744099,172.59 kWh/m2/yr,53.344783,-7.620532,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-39-cluain-fia-curragh-road-clara-co-offaly/3802472
3806353,18705324,"31 Carrick Hall Lane, Edenderry",180000.0,94,94 m²,3,2,Terrace,2022-08-10,B3,114529472,136.9 kWh/m2/yr,53.344878,-7.054821,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-31-carrick-hall-lane-edenderry/3806353
3797325,18624985,"Gloster, Brosna, Birr, Co. Offaly",Price on Application,200,200 m²,6,3,Detached,2022-07-20,SI_666,,,52.995842,-7.869359,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-gloster-brosna-birr-co-offaly/3797325
3795601,18609293,"66 Clonin Estate, Clonin, Rhode, Co. Offaly",149950.0,83,83 m²,3,1,Terrace,2022-06-23,E2,114813603,,53.354306,-7.200183,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-66-clonin-estate-clonin-rhode-co-offaly/3795601
3795498,18607386,"null, Mountbolus, Co. Offaly",225000.0,N/A,,4,1,Detached,2022-08-02,D2,,,53.194021,-7.625931,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-null-mountbolus-co-offaly/3795498
