id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3966844,19529497,"9A Kildare Road, Crumlin, Dublin 12",325000.0,77,77 m²,3,2,End of Terrace,2022-08-10,C3,113872113,216.53 kWh/m2/yr,53.324217,-6.297207,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-9a-kildare-road-crumlin-dublin-12/3966844
3966845,19529496,"9 Kildare Road, Crumlin, Dublin 12",325000.0,82,82 m²,2,1,Terrace,2022-08-10,F,113872121,415.15 kWh/m2/yr,53.324229,-6.297317,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-9-kildare-road-crumlin-dublin-12/3966845
3966365,19525996,"263 Kildare Road, Crumlin, Crumlin, Dublin 12",299950.0,N/A,,3,1,Terrace,2022-07-05,E1,,,53.325075,-6.311162,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-263-kildare-road-crumlin-crumlin-dublin-12/3966365
3966185,19523522,"20 St Malachys Drive, Greenhills, Dublin 12",385000.0,80,80 m²,3,2,Terrace,2022-08-10,E1,,,53.310962,-6.333506,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-20-st-malachys-drive-greenhills-dublin-12/3966185
3963525,19502199,"55 Durrow Road, Crumlin, Crumlin, Dublin 12",245000.0,55,55 m²,2,1,End of Terrace,2022-08-09,G,,,53.320205,-6.301965,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-55-durrow-road-crumlin-crumlin-dublin-12/3963525
3961469,19484842,"134 Mangerton road, Drimnagh, Dublin 12",299950.0,N/A,,3,1,End of Terrace,2022-08-10,,,,53.327965,-6.329497,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-134-mangerton-road-drimnagh-dublin-12/3961469
3807137,18713694,"137 Kimmage Road West, Kimmage, Dublin 12",695000.0,128,128 m²,3,3,Detached,2022-08-09,E2,,353.83 kWh/m2/yr,53.314749,-6.313388,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/detached-house-137-kimmage-road-west-kimmage-dublin-12/3807137
3960268,19474743,"29 Limekiln Avenue, Walkinstown, Walkinstown, Dublin 12",374950.0,N/A,,3,2,Terrace,2022-06-30,SI_666,,,53.305998,-6.334138,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-29-limekiln-avenue-walkinstown-walkinstown-dublin-12/3960268
3959735,19469744,"310 Galtymore Road, Drimnagh, Drimnagh, Dublin 12",299950.0,N/A,,2,1,Terrace,2022-06-30,SI_666,,,53.335068,-6.30984,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-310-galtymore-road-drimnagh-drimnagh-dublin-12/3959735
3959474,19466719,"1 Old County Glen, Crumlin, Crumlin, Dublin 12",399950.0,N/A,,3,3,End of Terrace,2022-07-11,C3,106626591,209.53 kWh/m2/yr,53.327682,-6.30186,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-1-old-county-glen-crumlin-crumlin-dublin-12/3959474
3958645,19456575,"47 Old County Glen, Crumlin, Crumlin, Dublin 12",395000.0,95,95 m²,3,2,Terrace,2022-06-29,B3,104393129,137.22 kWh/m2/yr,53.327171,-6.300197,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-47-old-county-glen-crumlin-crumlin-dublin-12/3958645
3958360,19452975,"265 Cashel Road, Crumlin, Dublin 12",295000.0,62,62 m²,2,1,Terrace,2022-08-10,E1,108616046,318.09 kWh/m2/yr,53.317373,-6.302205,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-265-cashel-road-crumlin-dublin-12/3958360
3958338,19452656,"256 Cashel Road, Crumlin, Crumlin, Dublin 12",270000.0,60,60 m²,2,2,Terrace,2022-08-10,E2,,,53.318617,-6.304177,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-256-cashel-road-crumlin-crumlin-dublin-12/3958338
3958064,19451783,"125 Kilworth Road, Drimnagh, Drimnagh, Dublin 12",295000.0,84,84 m²,2,2,Terrace,2022-08-09,G,,,53.329966,-6.326689,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-125-kilworth-road-drimnagh-drimnagh-dublin-12/3958064
3934797,19274411,"276 Crumlin Road, Crumlin, Dublin 12",425000.0,99,99 m²,3,2,Semi-D,2022-07-25,F,115055345,380.59 kWh/m2/yr,53.327585,-6.309995,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-276-crumlin-road-crumlin-dublin-12/3934797
3956821,19441399,"274 Cooley Road, Drimnagh, Drimnagh, Dublin 12",240000.0,69,69 m²,2,2,Terrace,2022-08-09,F,,,53.332541,-6.325513,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-274-cooley-road-drimnagh-drimnagh-dublin-12/3956821
3956187,19434513,"64 Windmill Road, Crumlin, Dublin 12",269000.0,70,70 m²,3,1,Terrace,2022-08-09,E1,,,53.32468,-6.311072,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-64-windmill-road-crumlin-dublin-12/3956187
3956039,19432819,"30 Muckross Avenue, Perrystown, Perrystown, Dublin 12",449000.0,N/A,,3,2,Terrace,2022-06-28,E2,,,53.310939,-6.316695,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-30-muckross-avenue-perrystown-perrystown-dublin-12/3956039
3956035,19432816,"70 Clonard Road, Crumlin, Crumlin, Dublin 12",320000.0,71,71 m²,2,1,Terrace,2022-06-28,D2,107640062,260.83 kWh/m2/yr,53.325641,-6.306434,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-70-clonard-road-crumlin-crumlin-dublin-12/3956035
3911463,19063622,"214 Sundrive Road, Crumlin, Crumlin, Dublin 12",450000.0,100,100 m²,3,1,Terrace,2022-06-28,E2,115005167,371.03 kWh/m2/yr,53.326523,-6.297618,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-214-sundrive-road-crumlin-crumlin-dublin-12/3911463
3955705,19427741,"22 Parnell Road, Harold's Cross, Dublin 6",595000.0,94,94 m²,2,1,Terrace,2022-08-10,,,,53.329638,-6.279663,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-22-parnell-road-harolds-cross-dublin-6/3955705
3947514,19399503,"Woodlands, 1 Roebuck Drive, Perrystown, Dublin 12",449950.0,N/A,,4,3,End of Terrace,2022-06-24,SI_666,,,53.314413,-6.318541,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-woodlands-1-roebuck-drive-perrystown-dublin-12/3947514
3947369,19397310,"27 Rafters Road, Drimnagh, Drimnagh, Dublin 12",249950.0,N/A,,2,1,Terrace,2022-07-20,SI_666,,,53.329601,-6.314577,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-27-rafters-road-drimnagh-drimnagh-dublin-12/3947369
3944366,19366750,"55 Walkinstown Park, Walkinstown, Dublin 12",349950.0,86,86 m²,3,1,End of Terrace,2022-08-10,D1,,,53.31845,-6.338914,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-55-walkinstown-park-walkinstown-dublin-12/3944366
3944116,19365028,"130 Walkinstown Road, Walkinstown, Dublin 12",449950.0,N/A,,3,2,End of Terrace,2022-07-21,C3,115360497,216.95 kWh/m2/yr,53.319563,-6.332357,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-130-walkinstown-road-walkinstown-dublin-12/3944116
3944042,19364430,"127 Errigal Road, Drimnagh, Drimnagh, Dublin 12",399950.0,N/A,,3,3,End of Terrace,2022-07-11,D1,115226649,239.31 kWh/m2/yr,53.327116,-6.323243,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-127-errigal-road-drimnagh-drimnagh-dublin-12/3944042
3941202,19335308,"43 Saint Agnes Park, Crumlin, Crumlin, Dublin 12",550000.0,116,116 m²,3,2,Semi-D,2022-06-28,D2,115170730,267.05 kWh/m2/yr,53.319481,-6.310266,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-43-saint-agnes-park-crumlin-crumlin-dublin-12/3941202
3940771,19332166,"214D Kilworth Road, Drimnagh, Drimnagh, Dublin 12",445000.0,91,91 m²,3,2,Semi-D,2022-08-08,D2,104581400,283.26 kWh/m2/yr,53.330628,-6.328221,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-214d-kilworth-road-drimnagh-drimnagh-dublin-12/3940771
3940626,19330428,"3 Landsdowne Valley Crescent, Drimnagh, Dublin 12",380000.0,83,83 m²,3,1,Terrace,2022-08-10,C3,,,53.334201,-6.32507,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-3-landsdowne-valley-crescent-drimnagh-dublin-12/3940626
3797134,18623051,"San Antonio, 300 Kildare Road, Crumlin, Dublin 12",370000.0,99,99 m²,2,2,Terrace,2022-06-20,C1,105957005,152.94 kWh/m2/yr,53.325388,-6.307441,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-san-antonio-300-kildare-road-crumlin-dublin-12/3797134
3940524,19328244,"15 Hillsbrook Crescent, Perrystown, Perrystown, Dublin 12",449950.0,N/A,,3,2,Terrace,2022-07-05,D1,115216095,248.43 kWh/m2/yr,53.311712,-6.320187,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-15-hillsbrook-crescent-perrystown-perrystown-dublin-12/3940524
3939433,19319481,"53 Thomas Moore Road, Walkinstown, Dublin 12",450000.0,94,94 m²,3,2,Terrace,2022-08-10,C1,,,53.319328,-6.333743,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-53-thomas-moore-road-walkinstown-dublin-12/3939433
3936257,19285888,"16 Kilfenora Road, Kimmage, Dublin 12",450000.0,104,104 m²,3,2,End of Terrace,2022-08-10,D1,,,53.319506,-6.298272,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-16-kilfenora-road-kimmage-dublin-12/3936257
3934454,19270552,"157 Whitehall Road West, Perrystown, Dublin 12",399950.0,N/A,,3,1,Semi-D,2022-06-15,E2,,,53.309265,-6.321081,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-157-whitehall-road-west-perrystown-dublin-12/3934454
3934453,19270551,"19 Greenmount Court, Harold's Cross Road, Harold's Cross, Dublin 6",750000.0,130,130 m²,3,4,End of Terrace,2022-06-15,A2,,,53.328074,-6.279311,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-19-greenmount-court-harolds-cross-road-harolds-cross-dublin-6/3934453
3934365,19269739,"48 Royston, Kimmage Road West, Kimmage, Dublin 12",399950.0,N/A,,3,1,Terrace,2022-06-15,C2,101744365,180.05 kWh/m2/yr,53.315013,-6.311219,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-48-royston-kimmage-road-west-kimmage-dublin-12/3934365
3933283,19257022,"25 Clonard Road, Crumlin, Crumlin, Dublin 12",310000.0,70,70 m²,2,1,Terrace,2022-08-09,C3,,,53.326814,-6.305686,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-25-clonard-road-crumlin-crumlin-dublin-12/3933283
3932736,19251047,"66 Old County Glen, Crumlin, Crumlin, Dublin 12",395000.0,96,96 m²,3,3,Terrace,2022-06-15,C3,115055287,208.13 kWh/m2/yr,53.327518,-6.300891,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-66-old-county-glen-crumlin-crumlin-dublin-12/3932736
3932693,19251025,"80 Curlew Road, Drimnagh, Drimnagh, Dublin 12",299950.0,N/A,,2,1,End of Terrace,2022-06-14,SI_666,,,53.328313,-6.318698,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-80-curlew-road-drimnagh-drimnagh-dublin-12/3932693
3932680,19251018,"29 Galtymore Park, Drimnagh, Drimnagh, Dublin 12",299950.0,79,79 m²,3,1,Terrace,2022-07-04,D1,,,53.331368,-6.321403,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-29-galtymore-park-drimnagh-drimnagh-dublin-12/3932680
3930721,19234543,"16 Park Crescent, Kimmage, Kimmage, Dublin 12",439000.0,101,101 m²,4,2,Semi-D,2022-08-10,D2,,,53.315719,-6.306009,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-16-park-crescent-kimmage-kimmage-dublin-12/3930721
3929701,19226549,"64 Curlew Road, Drimnagh, Drimnagh, Dublin 12",300000.0,61,61 m²,2,1,Terrace,2022-08-10,E1,,,53.328206,-6.31922,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-64-curlew-road-drimnagh-drimnagh-dublin-12/3929701
3929494,19224311,"239 Cashel Road, Crumlin, Crumlin, Dublin 12",349950.0,N/A,,2,1,Terrace,2022-06-10,SI_666,,,53.317963,-6.302713,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-239-cashel-road-crumlin-crumlin-dublin-12/3929494
3928130,19209504,"83 Carrow Road, Drimnagh, Drimnagh, Dublin 12",290000.0,70,70 m²,3,1,Semi-D,2022-07-27,E2,,,53.333071,-6.31985,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-83-carrow-road-drimnagh-drimnagh-dublin-12/3928130
3927545,19203122,"306 Cooley Road, Drimnagh, Drimnagh, Dublin 12",349950.0,N/A,,2,1,End of Terrace,2022-06-09,SI_666,,,53.332604,-6.326497,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-306-cooley-road-drimnagh-drimnagh-dublin-12/3927545
3923593,19162095,"97 Slievenamon Road, Drimnagh, Drimnagh, Dublin 12",319000.0,N/A,,2,1,Semi-D,2022-07-07,G,,,53.331763,-6.305582,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-97-slievenamon-road-drimnagh-drimnagh-dublin-12/3923593
3925709,19183848,"380 Kildare Road, Crumlin, Dublin 12",295000.0,73,73 m²,2,1,End of Terrace,2022-08-10,E2,,,53.325044,-6.316494,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-380-kildare-road-crumlin-dublin-12/3925709
3925174,19177979,"359 Crumlin Road, Crumlin, Dublin 12",395000.0,110,110 m²,3,2,Terrace,2022-08-10,F,114339112,399.07 kWh/m2/yr,53.326248,-6.314491,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-359-crumlin-road-crumlin-dublin-12/3925174
3924812,19174953,"39 Brandon Road, Drimnagh, Drimnagh, Dublin 12",330000.0,72,72 m²,3,1,Terrace,2022-08-10,F,,,53.32577,-6.323883,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-39-brandon-road-drimnagh-drimnagh-dublin-12/3924812
3924595,19173181,"255 Sundrive Road, Crumlin, Crumlin, Dublin 12",425000.0,86,86 m²,3,1,Terrace,2022-08-10,F,,,53.327772,-6.29771,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-255-sundrive-road-crumlin-crumlin-dublin-12/3924595
3921504,19149229,"27 Windmill Avenue, Crumlin, Dublin 12",325000.0,105,105 m²,3,2,Terrace,2022-08-10,D1,,,53.321342,-6.311802,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-27-windmill-avenue-crumlin-dublin-12/3921504
3920976,19144735,"31 Old County Glen, Crumlin, Dublin 12",395000.0,94,94 m²,3,2,Terrace,2022-08-10,C3,115022659,213.33 kWh/m2/yr,53.327617,-6.299065,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-31-old-county-glen-crumlin-dublin-12/3920976
3920849,19143030,"2 Clonfert Road, Kimmage, Dublin 12",349950.0,74,74 m²,3,1,End of Terrace,2022-08-10,E1,,,53.319433,-6.300102,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-2-clonfert-road-kimmage-dublin-12/3920849
3920273,19138730,"216 Cooley Road, Drimnagh, Dublin 12",335000.0,114,114 m²,4,1,Semi-D,2022-08-10,E1,115025520,337.27 kWh/m2/yr,53.332197,-6.326595,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-216-cooley-road-drimnagh-dublin-12/3920273
3918800,19124618,"28 Curlew Road, Drimnagh, Drimnagh, Dublin 12",399950.0,N/A,,3,2,End of Terrace,2022-06-02,SI_666,,,53.328873,-6.320433,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-28-curlew-road-drimnagh-drimnagh-dublin-12/3918800
3918073,19117364,"56 Knocknarea Avenue, Drimnagh, Drimnagh, Dublin 12",310000.0,67,67 m²,3,2,Terrace,2022-08-10,D1,,,53.330479,-6.311646,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-56-knocknarea-avenue-drimnagh-drimnagh-dublin-12/3918073
3917293,19109464,"12 Parnell Road, Harold's Cross, Dublin 6",795000.0,N/A,,3,2,Terrace,2022-06-01,D1,114880271,235.56 kWh/m2/yr,53.329519,-6.278823,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-12-parnell-road-harolds-cross-dublin-6/3917293
3915977,19098412,"56 Benbulbin Road, Drimnagh, Dublin 12",325000.0,73,73 m²,3,2,Semi-D,2022-08-10,E1,,,53.333647,-6.311798,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-56-benbulbin-road-drimnagh-dublin-12/3915977
3915747,19096694,"13 Clogher Road, Crumlin, Crumlin, Dublin 12",324950.0,N/A,,2,2,End of Terrace,2022-05-31,E1,100282318,305.69 kWh/m2/yr,53.325436,-6.299018,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-13-clogher-road-crumlin-crumlin-dublin-12/3915747
3909538,19043487,"87 Bunting Road, Walkinstown, Walkinstown, Dublin 12",374950.0,N/A,,3,1,Terrace,2022-06-13,E2,115049488,341.8 kWh/m2/yr,53.318891,-6.329412,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-87-bunting-road-walkinstown-walkinstown-dublin-12/3909538
3909415,19042081,"4 Derry Road, Crumlin, Crumlin, Dublin 12",349950.0,N/A,,2,3,End of Terrace,2022-06-13,C2,115049694,182.79 kWh/m2/yr,53.324154,-6.307909,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-4-derry-road-crumlin-crumlin-dublin-12/3909415
3905661,19009227,"169 Whitehall Road West, Terenure, Dublin 6",625000.0,99,99 m²,3,1,Semi-D,2022-05-24,D1,114702590,288.06 kWh/m2/yr,53.308751,-6.320791,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-169-whitehall-road-west-terenure-dublin-6/3905661
3901420,18968901,"81 Rutland Avenue, Crumlin, Crumlin, Dublin 12",324950.0,N/A,,2,1,Terrace,2022-05-31,E1,107445173,314.46 kWh/m2/yr,53.328575,-6.290806,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-81-rutland-avenue-crumlin-crumlin-dublin-12/3901420
3901382,18968876,"72 Cherryfield Road, Walkinstown, Walkinstown, Dublin 12",449950.0,N/A,,3,1,Terrace,2022-05-20,SI_666,,,53.314645,-6.328225,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-72-cherryfield-road-walkinstown-walkinstown-dublin-12/3901382
3901104,18965765,"10 Mountdown Road, Manor Estate, Dublin 12",525000.0,135,135 m²,4,2,Semi-D,2022-05-20,E2,,,53.307052,-6.323462,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-10-mountdown-road-manor-estate-dublin-12/3901104
3900676,18960973,"75 Dromard Road, Drimnagh, Dublin 12",299950.0,N/A,,3,2,Terrace,2022-08-10,,,,53.327812,-6.320645,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-75-dromard-road-drimnagh-dublin-12/3900676
3900068,18955890,"53 Lissadel Avenue, Drimnagh, Drimnagh, Dublin 12",324950.0,N/A,,2,1,Terrace,2022-05-19,D2,101643971,281.56 kWh/m2/yr,53.330607,-6.312311,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-53-lissadel-avenue-drimnagh-drimnagh-dublin-12/3900068
3899918,18953149,"1 The Recorders, Whitehall Road, Terenure, Dublin 12",675000.0,140,140 m²,4,3,Semi-D,2022-08-10,C3,114883374,211.96 kWh/m2/yr,53.308931,-6.314429,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-1-the-recorders-whitehall-road-terenure-dublin-12/3899918
3898410,18933116,"11 Downpatrick Road, Crumlin, Crumlin, Dublin 12",320000.0,66,66 m²,2,2,Terrace,2022-08-10,E1,,,53.326614,-6.299953,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-11-downpatrick-road-crumlin-crumlin-dublin-12/3898410
3897029,18920575,"12 Sundrive Park, Crumlin, Dublin 12",495000.0,83,83 m²,3,1,Semi-D,2022-08-10,G,114878713,982.89 kWh/m2/yr,53.32073,-6.291045,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-12-sundrive-park-crumlin-dublin-12/3897029
3753762,18271250,"17 Whitehall Close, Terenure, Dublin 12",495000.0,79,79 m²,3,1,Semi-D,2022-08-10,E2,114759327,356.11 kWh/m2/yr,53.3064132,-6.3182247,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-17-whitehall-close-terenure-dublin-12/3753762
3889911,18860706,"338 Saint James's Road, Greenhills, Walkinstown, Dublin 12",400000.0,86,86 m²,3,1,End of Terrace,2022-08-09,D2,,,53.30743,-6.338803,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-338-saint-jamess-road-greenhills-walkinstown-dublin-12/3889911
3823244,18847012,"44 Galtymore Drive, Drimnagh, Drimnagh, Dublin 12",324950.0,N/A,,2,1,End of Terrace,2022-06-22,F,115175010,424.34 kWh/m2/yr,53.33426,-6.310834,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-44-galtymore-drive-drimnagh-drimnagh-dublin-12/3823244
3819486,18811518,"124 Carrow Road, Drimnagh, Drimnagh, Dublin 12",349950.0,N/A,,2,1,End of Terrace,2022-05-19,D2,114886997,299.57 kWh/m2/yr,53.332239,-6.32044,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-124-carrow-road-drimnagh-drimnagh-dublin-12/3819486
3819187,18809080,"210 Saint Peter's Road, Walkinstown, Walkinstown, Dublin 12",395000.0,125,125 m²,4,2,End of Terrace,2022-08-09,D2,,,53.310678,-6.326714,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-210-saint-peters-road-walkinstown-walkinstown-dublin-12/3819187
3814952,18771015,"14 O'Dwyer Road, Walkinstown, Dublin 12",375000.0,102,102 m²,3,1,Semi-D,2022-08-10,F,114859168,420.84 kWh/m2/yr,53.318167,-6.324358,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-14-odwyer-road-walkinstown-dublin-12/3814952
3812925,18752538,"25 Bluebell Road, Bluebell, Bluebell, Dublin 12",274950.0,N/A,,2,1,Terrace,2022-05-24,E2,113438204,377.07 kWh/m2/yr,53.330451,-6.336858,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-25-bluebell-road-bluebell-bluebell-dublin-12/3812925
3807339,18715088,"125 Walkinstown Avenue, Walkinstown, Walkinstown, Dublin 12",324950.0,N/A,,2,2,Terrace,2022-05-17,C2,100742048,194.5 kWh/m2/yr,53.318354,-6.334551,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-125-walkinstown-avenue-walkinstown-walkinstown-dublin-12/3807339
3807977,18721766,"129 Rockfield Avenue, Perrystown, Dublin 12",495000.0,N/A,,3,2,Terrace,2022-08-10,D1,114840713,251.81 kWh/m2/yr,53.311145,-6.310533,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-129-rockfield-avenue-perrystown-dublin-12/3807977
3805966,18701353,"13 Cherryfield Avenue, Walkinstown, Dublin 12",495000.0,100,100 m²,3,2,End of Terrace,2022-08-10,F,114833676,414.13 kWh/m2/yr,53.3149857,-6.3215195,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-13-cherryfield-avenue-walkinstown-dublin-12/3805966
3803877,18679637,"231 Sundrive Road, Crumlin, Crumlin, Dublin 12",449950.0,N/A,,3,1,End of Terrace,2022-07-11,F,115208209,394.27 kWh/m2/yr,53.327134,-6.297276,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-231-sundrive-road-crumlin-crumlin-dublin-12/3803877
3801239,18655521,"95 Kildare Road, Crumlin, Crumlin, Dublin 12",310000.0,72,72 m²,3,1,Terrace,2022-08-10,C3,,,53.32475,-6.300973,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-95-kildare-road-crumlin-crumlin-dublin-12/3801239
3796113,18613147,"76 Brandon Road, Drimnagh, Dublin 12",349950.0,77,77 m²,3,1,Terrace,2022-08-10,D1,,,53.325748,-6.326258,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-76-brandon-road-drimnagh-dublin-12/3796113
3795561,18607442,"22 St Anthony's Crescent, Greenhills, Walkinstown, Dublin 12",399950.0,N/A,,3,1,End of Terrace,2022-08-10,,,,53.311904,-6.334486,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-22-st-anthonys-crescent-greenhills-walkinstown-dublin-12/3795561
3789576,18564934,"77 Huband Road, Bluebell, Bluebell, Dublin 12",274950.0,N/A,,3,1,Terrace,2022-05-18,D2,114879919,263.45 kWh/m2/yr,53.332051,-6.331324,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-77-huband-road-bluebell-bluebell-dublin-12/3789576
3788191,18549799,"344 Cashel Road, Kimmage, Dublin 12",330000.0,76,76 m²,2,2,Terrace,2022-08-10,D1,,,53.316024,-6.301799,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-344-cashel-road-kimmage-dublin-12/3788191
3752100,18258192,"77 Cromwellsfort Road, Walkinstown, Dublin 12",475000.0,75,75 m²,3,1,Terrace,2022-08-10,D2,114765480,271.31 kWh/m2/yr,53.3172135,-6.326109,Buy,DUBLIN_12_DUBLIN,http://www.daft.ie/for-sale/terraced-house-77-cromwellsfort-road-walkinstown-dublin-12/3752100
