id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3997895,112914341,"63 Cruise Park Avenue, Tyrrelstown, Dublin 15",265000.0,105,105 m²,3,3,Apartment,2022-08-10,C1,,,53.420013,-6.396861,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-63-cruise-park-avenue-tyrrelstown-dublin-15/3997895
3989622,19720285,"46 Prospect, Naul Road, Balbriggan, Co. Dublin",219950.0,N/A,,2,1,Apartment,2022-08-10,C2,104857835,194.99 kWh/m2/yr,53.609351,-6.194015,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-46-prospect-naul-road-balbriggan-co-dublin/3989622
3992416,19754611,"Apartment 5, Maple House, 43 Applewood Main Street, Swords, Co. Dublin",224950.0,N/A,,2,2,Apartment,2022-08-10,C1,112488465,171.56 kWh/m2/yr,53.470213,-6.230434,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-5-maple-house-43-applewood-main-street-swords-co-dublin/3992416
3997291,112907805,"Apt 8 Parklands, Northwood, Santry, Dublin 9",285000.0,62,62 m²,2,2,Apartment,2022-07-28,B3,115363673,145.6 kWh/m2/yr,53.40569,-6.250476,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apt-8-parklands-northwood-santry-dublin-9/3997291
3997059,112905009,"3 Woodbrook Crescent, Castleknock, Dublin 15",295000.0,N/A,,2,2,Apartment,2022-08-09,C1,115197782,159.39 kWh/m2/yr,53.377057,-6.402761,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-3-woodbrook-crescent-castleknock-dublin-15/3997059
3997027,112904992,"Apartment 2, Ardilaun Court, Raheny, Dublin 5",525000.0,94,94 m²,2,2,Apartment,2022-07-27,A3,111520870,58.65 kWh/m2/yr,53.374855,-6.194319,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-2-ardilaun-court-raheny-dublin-5/3997027
3996876,112901591,"148 The Gallery, Turvey Walk, Donabate, Co. Dublin",315000.0,72,72 m²,2,2,Apartment,2022-08-10,C1,112239850,169.13 kWh/m2/yr,53.488334,-6.153555,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-148-the-gallery-turvey-walk-donabate-co-dublin/3996876
3996882,112902556,"Apartment 35 Beverton Court, Donabate, Co. Dublin",265000.0,80,80 m²,2,1,Apartment,2022-08-10,D1,,,53.488253,-6.15903,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-35-beverton-court-donabate-co-dublin/3996882
3989139,19713825,"Apartment 33, The Old Distillery, Dublin 7",324500.0,68,68 m²,2,1,Apartment,2022-08-10,C2,107199937,,53.34941,-6.273318,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-33-the-old-distillery-dublin-7/3989139
3996570,112899375,"Apartment 7, Apartment 7, 1 Grange Lodge Avenue, Clongriffin, Dublin 13",270000.0,72,72 m²,2,2,Apartment,2022-08-10,D1,115371684,253.15 kWh/m2/yr,53.402558,-6.154607,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-7-apartment-7-1-grange-lodge-avenue-clongriffin-dublin-13/3996570
3996588,112899452,"5 Churchwell Place, Belmayne, Belmayne",265000.0,68,68 m²,2,2,Apartment,2022-08-09,B3,103462545,148.2 kWh/m2/yr,53.404658,-6.171815,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-5-churchwell-place-belmayne-belmayne/3996588
3996520,112898023,"Apartment 5, Wellington, Riverpark Apartments, Conyngham Road, Dublin 8",275000.0,40,40 m²,1,1,Apartment,2022-08-09,C3,,,53.348053,-6.303046,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-5-wellington-riverpark-apartments-conyngham-road-dublin-8/3996520
3995901,112891672,"6 Hill Of Down House, Spencer Dock, IFSC, Co. Dublin",295000.0,62,62 m²,1,2,Apartment,2022-08-10,C1,106625809,172.42 kWh/m2/yr,53.350118,-6.23921,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-6-hill-of-down-house-spencer-dock-ifsc-co-dublin/3995901
3995891,112891645,"33 Tory Square, Waterville, Blanchardstown, Dublin 15",210000.0,N/A,,1,1,Apartment,2022-07-28,C3,112376991,218.63 kWh/m2/yr,53.39319477,-6.37724079,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-33-tory-square-waterville-blanchardstown-dublin-15/3995891
3995620,112889861,"Apartment 6, Grove Garden, Blanchardstown, Dublin 15",225000.0,70,70 m²,2,2,Apartment,2022-08-09,D2,,,53.38716,-6.393991,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-6-grove-garden-blanchardstown-dublin-15/3995620
3995464,112887857,"32 Portersfield, Clonsilla Road, Clonsilla, Dublin 15",195000.0,N/A,,1,1,Apartment,2022-08-09,D2,,,53.382211,-6.395519,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-32-portersfield-clonsilla-road-clonsilla-dublin-15/3995464
3995434,112887012,"92 The Watermill, Block 2a, Raheny, Dublin 5",445000.0,94,94 m²,2,2,Apartment,2022-08-10,B3,115372088,143.83 kWh/m2/yr,53.37645,-6.167677,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-92-the-watermill-block-2a-raheny-dublin-5/3995434
4006154,112982984,"Apartment 56, Ha'penny Bridge House, Dublin 1",450000.0,51,51 m²,3,1,Apartment,2022-08-05,D2,104346531,,53.346352,-6.265511,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-56-hapenny-bridge-house-dublin-1/4006154
4006052,112981292,"Apartment 12, The Goulding, Santry Cross, Santry, Dublin 9",245000.0,60,60 m²,2,2,Apartment,2022-08-10,D2,106925316,262.15 kWh/m2/yr,53.400385,-6.263637,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-12-the-goulding-santry-cross-santry-dublin-9/4006052
4005927,112980948,"34 The Wellington, Riverpark Apartments, Islandbridge, Dublin 8",360000.0,62,62 m²,2,1,Apartment,2022-08-10,C2,106075369,195.63 kWh/m2/yr,53.358564,-6.276094,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-34-the-wellington-riverpark-apartments-islandbridge-dublin-8/4005927
4005913,112980682,"3B The Gate, Malahide, Co. Dublin",490000.0,91,91 m²,2,2,Apartment,2022-08-10,A3,110917598,58.97 kWh/m2/yr,53.44305,-6.135799,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-3b-the-gate-malahide-co-dublin/4005913
4005964,112981248,"Apartment 36, Clifden Court, Dublin 7",250000.0,N/A,,1,1,Apartment,2022-08-09,C2,107865925,,53.347083,-6.283202,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-36-clifden-court-dublin-7/4005964
4005877,112980478,"26 Clearwater Court North, Royal Canal Park, Ashtown, Dublin 15",320000.0,78,78 m²,3,2,Apartment,2022-08-10,D2,102199387,278.8 kWh/m2/yr,53.377511,-6.317334,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-26-clearwater-court-north-royal-canal-park-ashtown-dublin-15/4005877
4005202,112976166,"Apartment 4, The Richmond, Dublin 7",260000.0,38,38 m²,1,1,Apartment,2022-08-05,D2,,,53.350708,-6.277826,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-4-the-richmond-dublin-7/4005202
4004930,112970474,"Apartment 10, Vernon Court, Clontarf, Dublin 3",335000.0,62,62 m²,2,1,Apartment,2022-08-09,D1,103426631,252.05 kWh/m2/yr,53.358927,-6.193953,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-10-vernon-court-clontarf-dublin-3/4004930
4004624,112968618,"Apt 21, Rosemount, Glandore Road, Drumcondra, Dublin 9",380000.0,70,70 m²,2,2,Apartment,2022-08-10,C3,106793482,214.95 kWh/m2/yr,53.3727082,-6.2373207,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apt-21-rosemount-glandore-road-drumcondra-dublin-9/4004624
4004621,112968617,"34 Stationcourt Way, Clonsilla, Dublin 15",265000.0,N/A,,2,1,Apartment,2022-08-10,C2,115379547,180.59 kWh/m2/yr,53.3793927,-6.3949441,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-34-stationcourt-way-clonsilla-dublin-15/4004621
4003870,112962016,"69 Dun Emer Way, Lusk, Co. Dublin",250000.0,65,65 m²,2,1,Apartment,2022-08-09,C2,,,53.527221,-6.180271,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-69-dun-emer-way-lusk-co-dublin/4003870
4003507,112958106,"14 Dun Emer Crescent, Lusk, Co. Dublin",250000.0,65,65 m²,2,1,Apartment,2022-08-09,C2,,,53.527047,-6.180568,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-14-dun-emer-crescent-lusk-co-dublin/4003507
4002691,112953678,"2 Melville View, Finglas, Finglas, Dublin 11",240000.0,N/A,,2,2,Apartment,2022-08-01,B2,,,53.401429,-6.29499,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-2-melville-view-finglas-finglas-dublin-11/4002691
3995655,112889879,"Apartment 20, The Spinnaker, Alverno, Clontarf, Dublin 3",395000.0,56,56 m²,2,1,Apartment,2022-08-02,C2,113873723,190.62 kWh/m2/yr,53.360628,-6.209926,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-20-the-spinnaker-alverno-clontarf-dublin-3/3995655
3998089,112915750,"Apartment 7, Clifden Court, Dublin 7",285000.0,55,55 m²,2,1,Apartment,2022-08-02,C3,115206971,220.34 kWh/m2/yr,53.347096,-6.28349,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-7-clifden-court-dublin-7/3998089
4001335,112942717,"8 Grove Gardens, Verdemont, Blanchardstown, Dublin 15",185000.0,53,53 m²,1,1,Apartment,2022-08-10,C3,115371056,206.15 kWh/m2/yr,53.38797,-6.393221,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-8-grove-gardens-verdemont-blanchardstown-dublin-15/4001335
4001142,112941041,"37 Saunders House, Spencer Dock, IFSC, Dublin 1",475000.0,81,81 m²,2,2,Apartment,2022-08-10,B2,101710440,115.41 kWh/m2/yr,53.349344,-6.237809,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-37-saunders-house-spencer-dock-ifsc-dublin-1/4001142
4001058,112940997,"Apartment 112, Millrace Road, Phoenix Park Racecourse, Castleknock, Dublin 15",380000.0,84,84 m²,2,2,Apartment,2022-08-10,B3,111444147,128.51 kWh/m2/yr,53.372574,-6.334388,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-112-millrace-road-phoenix-park-racecourse-castleknock-dublin-15/4001058
4000965,112938621,"54 Hampton Wood Avenue, Finglas, Finglas, Dublin 11",185000.0,46,46 m²,1,1,Apartment,2022-08-09,C1,,,53.405577,-6.288441,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-54-hampton-wood-avenue-finglas-finglas-dublin-11/4000965
4000733,112937298,"68 Griffith Hall, Drumcondra, Dublin 9",250000.0,47,47 m²,1,1,Apartment,2022-08-10,D2,115339111,299.15 kWh/m2/yr,53.374297,-6.237035,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-68-griffith-hall-drumcondra-dublin-9/4000733
4000720,112937275,"25 Kavanagh Hall, Collegewood, Castleknock, Dublin 15",335000.0,82,82 m²,2,2,Apartment,2022-08-10,C1,115007411,155.7 kWh/m2/yr,53.371421,-6.370151,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-25-kavanagh-hall-collegewood-castleknock-dublin-15/4000720
4000718,112937257,"40 Prospect, Naul Road, Balbriggan, Co. Dublin",295000.0,N/A,,4,3,Apartment,2022-08-10,B3,104356621,102.0 kWh/m2/yr,53.609146,-6.193939,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-40-prospect-naul-road-balbriggan-co-dublin/4000718
4000591,112935792,"Apartment 16, Holywell Green, Swords, Co. Dublin","AMV: €205,000",N/A,,2,1,Apartment,2022-08-10,C2,109735001,187.08 kWh/m2/yr,53.443106,-6.209122,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-16-holywell-green-swords-co-dublin/4000591
4000442,112934394,"23 Castlemill, Hamlet Lane, Balbriggan, Co. Dublin",195000.0,70,70 m²,2,2,Apartment,2022-08-10,D2,115367195,56.1 kWh/m2/yr,53.613605,-6.206254,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-23-castlemill-hamlet-lane-balbriggan-co-dublin/4000442
4000162,112931880,"Apartment 16, Saint Ive's, Malahide, Co. Dublin",345000.0,65,65 m²,2,1,Apartment,2022-08-10,C2,,,53.451886,-6.159359,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-16-saint-ives-malahide-co-dublin/4000162
4000117,112931372,"Apartment 82, Castle Mill, Balbriggan, Co. Dublin",150000.0,43,43 m²,1,1,Apartment,2022-08-10,D1,,,53.613253,-6.206701,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-82-castle-mill-balbriggan-co-dublin/4000117
3999586,112925554,"Apartment 340, Castleforbes Square, Dublin 1",390000.0,N/A,,2,2,Apartment,2022-08-10,C3,115377525,204.77 kWh/m2/yr,53.349155,-6.23166,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-340-castleforbes-square-dublin-1/3999586
3999980,112930414,"Apartment 30, Beaumont Court, Beaumont, Dublin 9",260000.0,55,55 m²,2,1,Apartment,2022-07-29,D2,115376618,275.32 kWh/m2/yr,53.391941,-6.227202,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-30-beaumont-court-beaumont-dublin-9/3999980
3999956,112930022,"Apt 38, Stapleton House, 33 Mountjoy Square, Dublin 1",235000.0,N/A,,1,1,Apartment,2022-08-10,E1,115375925,317.14 kWh/m2/yr,53.35637,-6.255585,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apt-38-stapleton-house-33-mountjoy-square-dublin-1/3999956
3999353,112922111,"Apartment 34, Castle Mill, Balbriggan, Co. Dublin",145000.0,65,65 m²,2,2,Apartment,2022-08-10,C3,115207854,219.0 kWh/m2/yr,53.613017,-6.205637,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-34-castle-mill-balbriggan-co-dublin/3999353
3998402,112919095,"57 Collins Square, Smithfield, Dublin 7",415000.0,N/A,,2,2,Apartment,2022-08-10,,,,53.348121,-6.284625,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-57-collins-square-smithfield-dublin-7/3998402
3998323,112918937,"Apartment 14, Block A, Cedar Square, Swords, Co. Dublin",310000.0,75,75 m²,2,2,Apartment,2022-08-09,C1,105847495,161.95 kWh/m2/yr,53.449878,-6.245412,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-14-block-a-cedar-square-swords-co-dublin/3998323
3998060,112915731,"Apartment 73, Beaumont Court, Beaumont, Dublin 9",219950.0,N/A,,1,1,Apartment,2022-08-10,D2,115358970,264.83 kWh/m2/yr,53.391924,-6.226502,Buy,NORTH_CO_DUBLIN_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-73-beaumont-court-beaumont-dublin-9/3998060
