id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3750054,18234618,"65 Dunbeag, Newport Road, Castlebar, Co. Mayo",210000.0,111,111 m²,3,1,Terrace,2022-08-10,C2,,,53.857854,-9.320211,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/terraced-house-65-dunbeag-newport-road-castlebar-co-mayo/3750054
3749818,18233347,"18 Castlegrove, Castlebar, Co. Mayo",195000.0,111,111 m²,3,2,Terrace,2022-08-10,C3,,,53.862569,-9.296564,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/terraced-house-18-castlegrove-castlebar-co-mayo/3749818
3735879,18099758,"49 McCormack Estate, Castlebar, Co. Mayo",125000.0,80,80 m²,2,1,Terrace,2022-08-10,D1,,,53.857455,-9.295674,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/terraced-house-49-mccormack-estate-castlebar-co-mayo/3735879
3729665,18032739,"Blackfort, Castlebar, Co. Mayo",369950.0,214,214 m²,4,2,Detached,2022-08-10,E2,,,53.857494,-9.308827,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/detached-house-blackfort-castlebar-co-mayo/3729665
3713796,17893761,"Blackfort, Castlebar, Co. Mayo",Price on Application,N/A,,4,2,Semi-D,2022-08-10,C1,,,53.857065,-9.313997,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/semi-detached-house-blackfort-castlebar-co-mayo/3713796
3697483,17767550,"Ellison Street, Castlebar, Co. Mayo",Price on Application,N/A,,6,6,Terrace,2022-08-10,SI_666,,,53.855412,-9.299512,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/terraced-house-ellison-street-castlebar-co-mayo/3697483
3692622,17733094,"Upper Chapel Street, Castlebar, Co. Mayo",250000.0,110,110 m²,4,2,Terrace,2022-08-10,D1,,,53.857667,-9.301476,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/terraced-house-upper-chapel-street-castlebar-co-mayo/3692622
3689906,17704813,"20 Moneen Cottages, Castlebar, Co. Mayo",210000.0,N/A,,5,1,Semi-D,2022-08-10,SI_666,,,53.855359,-9.277001,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/semi-detached-house-20-moneen-cottages-castlebar-co-mayo/3689906
3636911,17095530,"36 Spencer Street, Castlebar, Co. Mayo",155000.0,148,148 m²,4,2,Terrace,2022-07-25,E2,114516198,372.09 kWh/m2/yr,53.854283,-9.296044,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/terraced-house-36-spencer-street-castlebar-co-mayo/3636911
3628576,17058077,"Carrigoona, 1 Glenfern, Castlebar, Co. Mayo",225000.0,107,107 m²,4,2,Semi-D,2022-07-25,C3,114443013,216.25 kWh/m2/yr,53.864041,-9.294868,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/semi-detached-house-carrigoona-1-glenfern-castlebar-co-mayo/3628576
3611654,16904143,"Station Road, Castlebar, Co. Mayo",240000.0,121,121 m²,3,1,Semi-D,2022-08-10,D1,,,53.852085,-9.292933,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/semi-detached-house-station-road-castlebar-co-mayo/3611654
3585385,16612213,"24 Castlehill Park, Turlough Road, Castlebar, Co. Mayo",150000.0,93,93 m²,2,1,Terrace,2022-08-10,C3,,,53.867154,-9.289383,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/terraced-house-24-castlehill-park-turlough-road-castlebar-co-mayo/3585385
3585122,16609558,"135 Knockaphunta Park, Westport Road, Castlebar, Co. Mayo",269000.0,139,139 m²,4,3,Detached,2022-08-10,C3,,,53.839379,-9.322526,Buy,CASTLEBAR_MAYO,http://www.daft.ie/for-sale/detached-house-135-knockaphunta-park-westport-road-castlebar-co-mayo/3585122
