id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3251671,15011796,"Penthouse Apartment, Holyrood Castle, Holyrood Park, Sandymount, Dublin 4",1350000.0,247,247 m²,2,3,Apartment,2022-08-10,E1,113863393,326.51 kWh/m2/yr,53.328997,-6.22103,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-penthouse-apartment-holyrood-castle-holyrood-park-sandymount-dublin-4/3251671
3794737,18600411,"Apartment 4, The Square Beggars Bush, Dublin 4",525000.0,64,64 m²,2,1,Apartment,2022-08-09,E2,108496852,,53.336368,-6.235944,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-4-the-square-beggars-bush-dublin-4/3794737
3782462,18494888,"73/74 Ardoyne House, Donnybrook, Dublin 4",1400000.0,206,206 m²,4,3,Apartment,2022-08-10,C3,101573731,217.4 kWh/m2/yr,53.327531,-6.238508,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-73-74-ardoyne-house-donnybrook-dublin-4/3782462
3774244,18420948,"Apartment 12, Eglinton Court, Donnybrook, Dublin 4",425000.0,74,74 m²,2,1,Apartment,2022-08-10,E1,,,53.317771,-6.237088,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-12-eglinton-court-donnybrook-dublin-4/3774244
3735692,18098170,"Apartment 64, Merrion Village, Dublin 4",395000.0,50,50 m²,2,1,Apartment,2022-08-10,D1,,,53.318976,-6.210517,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-64-merrion-village-dublin-4/3735692
3668740,17515444,"Apartment 27, The Locks, Dublin 4",645000.0,82,82 m²,3,2,Apartment,2022-08-09,D1,,,53.342482,-6.237034,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-27-the-locks-dublin-4/3668740
3262760,15077784,"16 Arranmore, 13_17 Pembroke Road, Ballsbridge, Dublin 4",250000.0,39,39 m²,1,1,Apartment,2022-08-09,D2,113820708,280.58 kWh/m2/yr,53.332414,-6.242581,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-16-arranmore-13-17-pembroke-road-ballsbridge-dublin-4/3262760
3251671,15011796,"Penthouse Apartment, Holyrood Castle, Holyrood Park, Sandymount, Dublin 4",1350000.0,247,247 m²,2,3,Apartment,2022-08-10,E1,113863393,326.51 kWh/m2/yr,53.328997,-6.22103,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-penthouse-apartment-holyrood-castle-holyrood-park-sandymount-dublin-4/3251671
3794737,18600411,"Apartment 4, The Square Beggars Bush, Dublin 4",525000.0,64,64 m²,2,1,Apartment,2022-08-09,E2,108496852,,53.336368,-6.235944,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-4-the-square-beggars-bush-dublin-4/3794737
3782462,18494888,"73/74 Ardoyne House, Donnybrook, Dublin 4",1400000.0,206,206 m²,4,3,Apartment,2022-08-10,C3,101573731,217.4 kWh/m2/yr,53.327531,-6.238508,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-73-74-ardoyne-house-donnybrook-dublin-4/3782462
3774244,18420948,"Apartment 12, Eglinton Court, Donnybrook, Dublin 4",425000.0,74,74 m²,2,1,Apartment,2022-08-10,E1,,,53.317771,-6.237088,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-12-eglinton-court-donnybrook-dublin-4/3774244
3735692,18098170,"Apartment 64, Merrion Village, Dublin 4",395000.0,50,50 m²,2,1,Apartment,2022-08-10,D1,,,53.318976,-6.210517,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-64-merrion-village-dublin-4/3735692
3668740,17515444,"Apartment 27, The Locks, Dublin 4",645000.0,82,82 m²,3,2,Apartment,2022-08-09,D1,,,53.342482,-6.237034,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-27-the-locks-dublin-4/3668740
3262760,15077784,"16 Arranmore, 13_17 Pembroke Road, Ballsbridge, Dublin 4",250000.0,39,39 m²,1,1,Apartment,2022-08-09,D2,113820708,280.58 kWh/m2/yr,53.332414,-6.242581,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/apartment-16-arranmore-13-17-pembroke-road-ballsbridge-dublin-4/3262760
3946759,19391727,"16 Clyde Lane, Ballsbridge, Ballsbridge, Dublin 4",2500000.0,218,218 m²,4,4,Detached,2022-08-10,D1,110940616,244.85 kWh/m2/yr,53.328479,-6.237445,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/detached-house-16-clyde-lane-ballsbridge-ballsbridge-dublin-4/3946759
3946089,19381159,"Beach View House, 21 Beach Road, Dublin 4",1375000.0,157,157 m²,4,3,Detached,2022-08-05,A2,114818263,41.06 kWh/m2/yr,53.333909,-6.213,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/detached-house-beach-view-house-21-beach-road-dublin-4/3946089
3945251,19373541,"19 St John's, Park Avenue, Sandymount, Dublin 4",900000.0,103,103 m²,3,2,Semi-D,2022-08-10,C1,107504599,170.99 kWh/m2/yr,53.323986,-6.213554,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-19-st-johns-park-avenue-sandymount-dublin-4/3945251
3944201,19365821,"7 Pembroke Street, Ringsend, Dublin 4",645000.0,113,113 m²,4,2,End of Terrace,2022-08-10,D2,102089166,292.37 kWh/m2/yr,53.339854,-6.222778,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-7-pembroke-street-ringsend-dublin-4/3944201
3941703,19339330,"Azalea, 139 Stillorgan Road, Donnybrook, Dublin 4",2950000.0,419,419 m²,5,,Detached,2022-08-10,A1,114343320,18.64 kWh/m2/yr,53.31248,-6.22199,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/detached-house-azalea-139-stillorgan-road-donnybrook-dublin-4/3941703
3941336,19337406,"15A Strand Road, Sandymount, Sandymount, Dublin 4",895000.0,110,110 m²,3,1,Semi-D,2022-08-10,F,115046930,85.82 kWh/m2/yr,53.331511,-6.210349,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-15a-strand-road-sandymount-sandymount-dublin-4/3941336
3940969,19333271,"21 The Square, Irishtown, Dublin 4",600000.0,87,87 m²,3,1,Terrace,2022-08-02,F,104793393,394.72 kWh/m2/yr,53.341459,-6.224731,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/terraced-house-21-the-square-irishtown-dublin-4/3940969
3940859,19332811,"11 Newgrove Avenue, Sandymount, Dublin 4",775000.0,100,100 m²,2,2,End of Terrace,2022-06-20,B3,109189134,131.26 kWh/m2/yr,53.331516,-6.213037,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-11-newgrove-avenue-sandymount-dublin-4/3940859
3940783,19332180,"2A Durham Road, Sandymount, Dublin 4",1500000.0,133,133 m²,4,2,Detached,2022-08-10,C1,115039364,160.28 kWh/m2/yr,53.329384,-6.211976,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/detached-house-2a-durham-road-sandymount-dublin-4/3940783
3940781,19332179,"11 Newgrove Avenue, Sandymount, Dublin 4",775000.0,100,100 m²,2,2,End of Terrace,2022-08-10,B3,109189134,131.26 kWh/m2/yr,53.331516,-6.213037,Buy,DUBLIN_4_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-11-newgrove-avenue-sandymount-dublin-4/3940781
