id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3890799,18867824,"St Patrick Street, Castlerea, Co. Roscommon",50000.0,93,93 m²,2,,Terrace,2022-08-10,SI_666,,,53.7638949,-8.4887,Buy,ROSCOMMON,http://www.daft.ie/for-sale/terraced-house-st-patrick-street-castlerea-co-roscommon/3890799
3890378,18863823,"Cornameelta, Boyle, Co. Roscommon",Price on Application,61,61 m²,2,1,Detached,2022-06-20,G,113492557,559.56 kWh/m2/yr,53.992266,-8.344431,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-cornameelta-boyle-co-roscommon/3890378
3823578,18850610,"Ballagh, Kilrooskey, Co. Roscommon",70000.0,93,93 m²,2,,Detached,2022-08-10,G,,,53.68439318,-8.08396187,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-ballagh-kilrooskey-co-roscommon/3823578
3823517,18850572,"Knockarush, Boyle, Co. Roscommon",80000.0,98,98 m²,2,1,Detached,2022-08-10,SI_666,,,53.944286,-8.269494,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-knockarush-boyle-co-roscommon/3823517
3823141,18846538,"27 Monksfield, Bealnamulla, Athlone, Co. Roscommon",285000.0,110,110 m²,4,3,Semi-D,2022-06-28,,,,53.4262035,-8.0046761,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-27-monksfield-bealnamulla-athlone-co-roscommon/3823141
3822101,18835549,"2, Milltown, Castleplunkett, Co. Roscommon","AMV: €80,000",N/A,,4,1,Detached,2022-08-10,,,,53.741918,-8.340731,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-2-milltown-castleplunkett-co-roscommon/3822101
3820657,18821594,"Gortaganny, Ballaghaderreen, Co. Roscommon",120000.0,79,79 m²,3,1,Detached,2022-07-11,F,105679674,,53.808631,-8.673749,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-gortaganny-ballaghaderreen-co-roscommon/3820657
3817282,18793579,"The Bungalow, Ardass, Castlerea, Co. Roscommon",160000.0,130,130 m²,3,1,Detached,2022-05-12,D2,,,53.772768,-8.445368,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-the-bungalow-ardass-castlerea-co-roscommon/3817282
3818423,18804324,"Station Road, Cortober, Carrick-on-Shannon, Co. Roscommon",140000.0,66,66 m²,2,1,Semi-D,2022-08-05,D2,114135213,282.6 kWh/m2/yr,53.939223,-8.102379,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-station-road-cortober-carrick-on-shannon-co-roscommon/3818423
3816806,18787812,"22 Hyde Court, Golf Links Road, Roscommon Town, Co. Roscommon",395000.0,206,206 m²,4,3,Detached,2022-08-10,C2,,,53.623585,-8.182181,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-22-hyde-court-golf-links-road-roscommon-town-co-roscommon/3816806
3816404,18786084,"Ballyforan, Ballyforan, Co. Roscommon",155000.0,80,80 m²,4,1,Detached,2022-08-10,D1,114870108,258.67 kWh/m2/yr,53.469228,-8.276555,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-ballyforan-ballyforan-co-roscommon/3816404
3816343,18783946,"Erriblagh, Elphin, Co. Roscommon",85000.0,N/A,,4,3,Detached,2022-06-20,SI_666,,,53.873536,-8.229096,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-erriblagh-elphin-co-roscommon/3816343
3814796,18769081,"Breanabeg, Loughglynn, Co. Roscommon",110000.0,70,70 m²,2,1,Detached,2022-07-19,E2,,,53.80242,-8.592835,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-breanabeg-loughglynn-co-roscommon/3814796
3813064,18753953,"Ballincurry, Kilrooskey, Co. Roscommon",130000.0,93,93 m²,2,1,Detached,2022-08-10,G,,,53.689957,-8.089189,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-ballincurry-kilrooskey-co-roscommon/3813064
3811470,18739933,"2 Aghacarra, Corrigeenroe, Corrigeenroe, Co. Roscommon",220000.0,159,159 m²,4,3,Detached,2022-06-20,C3,,,54.02817,-8.277364,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-2-aghacarra-corrigeenroe-corrigeenroe-co-roscommon/3811470
3810660,18735489,"Derrane, Roscommon Town, Co. Roscommon",295000.0,172,172 m²,4,3,Detached,2022-08-10,C1,,,53.667524,-8.165279,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-derrane-roscommon-town-co-roscommon/3810660
3808249,18725931,"Keadue West, Keadue, Co. Roscommon",280000.0,128,128 m²,4,3,Detached,2022-06-20,C1,114761372,,54.052748,-8.147142,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-keadue-west-keadue-co-roscommon/3808249
3808143,18725835,"Cloonshanville, Frenchpark, Co. Roscommon",175000.0,159,159 m²,3,4,Townhouse,2022-08-10,D1,,,53.869441,-8.405114,Buy,ROSCOMMON,http://www.daft.ie/for-sale/townhouse-cloonshanville-frenchpark-co-roscommon/3808143
3806313,18705301,"Saint Josephs, Market Street, Ballaghaderreen, Co. Roscommon",179000.0,153,153 m²,5,1,Semi-D,2022-08-08,D2,109817643,299.04 kWh/m2/yr,53.903257,-8.582751,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-saint-josephs-market-street-ballaghaderreen-co-roscommon/3806313
3804775,18687639,"Knocknabeast, Boyle, Co. Roscommon",119000.0,N/A,1.3 ac,2,1,Detached,2022-08-10,E1,114769268,313.93 kWh/m2/yr,53.943442,-8.220253,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-knocknabeast-boyle-co-roscommon/3804775
3802048,18661278,"Portrunny, Ballymurray, Co. Roscommon",Price on Application,N/A,,4,1,Detached,2022-08-04,SI_666,,,53.590442,-8.060694,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-portrunny-ballymurray-co-roscommon/3802048
3799344,18640620,"9 Cluain Ri, Barrymore, Athlone, Co. Roscommon",795000.0,264,264 m²,5,4,Detached,2022-08-10,B3,112391628,144.49 kWh/m2/yr,53.457875,-7.982624,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-9-cluain-ri-barrymore-athlone-co-roscommon/3799344
3798132,18629989,"The Old Academy, Bogganfin, Athlone, Co. Roscommon",395000.0,N/A,,6,6,Detached,2022-04-22,C3,,,53.434629,-7.9677,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-the-old-academy-bogganfin-athlone-co-roscommon/3798132
3797555,18627349,"8 Waters Edge, Ballyleague, Lanesborough, Co. Roscommon",110000.0,N/A,,2,1,Semi-D,2022-08-09,D1,113524888,,53.675326,-7.99836,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-8-waters-edge-ballyleague-lanesborough-co-roscommon/3797555
3796668,18617699,"27 Ross é�rd, Monksland, Athlone, Co. Roscommon",250000.0,128,128 m²,4,3,Semi-D,2022-08-05,C3,,,53.42516,-7.989951,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-27-ross-rd-monksland-athlone-co-roscommon/3796668
3796152,18614508,"Cloonshanville, Frenchpark, Co. Roscommon",270000.0,224,224 m²,4,3,Detached,2022-08-10,C3,,,53.871656,-8.403929,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-cloonshanville-frenchpark-co-roscommon/3796152
3795592,18609290,"8 Quay West, Cootehall, Cootehall, Co. Roscommon",195000.0,125,125 m²,4,3,Semi-D,2022-06-20,B3,106898927,,53.989178,-8.157186,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-8-quay-west-cootehall-cootehall-co-roscommon/3795592
3794559,18600278,"Rooaun, Kilglass, Co. Roscommon",275000.0,186,186 m²,5,5,Detached,2022-08-09,B3,114402183,149.62 kWh/m2/yr,53.806554,-8.024088,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-rooaun-kilglass-co-roscommon/3794559
3790986,18575739,"6 Quarry View, Roscommon Town, Co. Roscommon",375000.0,252,252 m²,4,4,Detached,2022-08-10,C1,,,53.628263,-8.203536,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-6-quarry-view-roscommon-town-co-roscommon/3790986
3773610,18413833,"Ballymore West, Boyle, Co. Roscommon",52000.0,112,112 m²,2,1,Detached,2022-08-10,G,,,53.9394935,-8.3393591,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-ballymore-west-boyle-co-roscommon/3773610
3790541,18570943,"Market Street, Ballaghaderreen, Co. Roscommon",105000.0,70,70 m²,2,2,Terrace,2022-08-08,C3,114776438,,53.902081,-8.580958,Buy,ROSCOMMON,http://www.daft.ie/for-sale/terraced-house-market-street-ballaghaderreen-co-roscommon/3790541
3788966,18560250,"8 Saint Coman's Park, Athlone, Co. Westmeath",180000.0,90,90 m²,3,1,Terrace,2022-08-10,C3,,,53.422831,-7.972949,Buy,ROSCOMMON,http://www.daft.ie/for-sale/terraced-house-8-saint-comans-park-athlone-co-westmeath/3788966
3788269,18551921,"33 Abbeyville, Galway Road, Roscommon Town, Co. Roscommon",245000.0,N/A,,4,2,Detached,2022-08-04,C1,105846067,166.06 kWh/m2/yr,53.619092,-8.198411,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-33-abbeyville-galway-road-roscommon-town-co-roscommon/3788269
3786806,18539219,"Calveagh Lower, Carracastle, Ballaghaderreen, Co. Roscommon",100000.0,N/A,17.3 ac,,,Detached,2022-08-10,,,,53.95889,-8.685915,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-calveagh-lower-carracastle-ballaghaderreen-co-roscommon/3786806
3783206,18506186,"Cootehall, Cootehall, Co. Roscommon",175000.0,69,69 m²,2,1,Detached,2022-06-20,G,105509681,,53.984107,-8.157703,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-cootehall-cootehall-co-roscommon/3783206
3776002,18433517,"Cornagee, Lough Allen, Carrick-on-Shannon, Co. Roscommon",159000.0,N/A,,4,2,Detached,2022-06-10,D2,114746456,277.8 kWh/m2/yr,54.101567,-8.087452,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-cornagee-lough-allen-carrick-on-shannon-co-roscommon/3776002
3774907,18427247,"12 Slieve Ban View The Walk, Roscommon Town, Co. Roscommon",400000.0,N/A,,5,3,Detached,2022-08-04,C3,,,53.641716,-8.170207,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-12-slieve-ban-view-the-walk-roscommon-town-co-roscommon/3774907
3771966,18396729,"Trien, Castlerea, Co. Roscommon",120000.0,93,93 m²,3,1,Detached,2022-08-10,G,,,53.73667,-8.548426,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-trien-castlerea-co-roscommon/3771966
3749831,18233353,"Costa Plenti, Rathlena, Ballinlough, Co. Roscommon",350000.0,N/A,,6,4,Detached,2022-08-10,C3,,,53.693179,-8.656977,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-costa-plenti-rathlena-ballinlough-co-roscommon/3749831
3759633,18305964,"22 Hyde Court, Golf Links Road, Roscommon Town, Co. Roscommon",Price on Application,206,206 m²,4,3,Detached,2022-08-10,C2,,,53.623585,-8.182181,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-22-hyde-court-golf-links-road-roscommon-town-co-roscommon/3759633
3764551,18348319,"22 Oakdale, Baylough, Athlone, Co. Roscommon",220000.0,103,103 m²,3,3,Semi-D,2022-08-10,C3,100123207,207.19 kWh/m2/yr,53.4243985,-7.9721022,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-22-oakdale-baylough-athlone-co-roscommon/3764551
3763671,18339443,"Garranlahan More, Ballinlough, Co. Roscommon",195000.0,146,146 m²,4,2,Detached,2022-08-10,E2,,,53.710946,-8.667437,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-garranlahan-more-ballinlough-co-roscommon/3763671
3751493,18248878,"10 Saint Marys Terrace, Ballyleague, Lanesborough, Co. Roscommon",185000.0,N/A,,4,2,End of Terrace,2022-07-21,D1,,,53.675952,-8.005788,Buy,ROSCOMMON,http://www.daft.ie/for-sale/end-of-terrace-house-10-saint-marys-terrace-ballyleague-lanesborough-co-roscommon/3751493
3760777,18310032,"Pound St, Ballaghaderreen, Co. Roscommon",65000.0,93,93 m²,3,1,Terrace,2022-08-10,E1,,,53.90347846935845,-8.575630160800301,Buy,ROSCOMMON,http://www.daft.ie/for-sale/terraced-house-pound-st-ballaghaderreen-co-roscommon/3760777
3751204,18243902,"113 Monksfield Monksland Athlone, Athlone, Co. Roscommon",250000.0,89,89 m²,3,3,Semi-D,2022-07-20,D1,101733111,229.18 kWh/m2/yr,53.42604913963618,-8.002407476651825,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-113-monksfield-monksland-athlone-athlone-co-roscommon/3751204
3758142,18295292,"8 Knockroe Court, Castlerea, Co. Roscommon",150000.0,121,121 m²,4,2,Semi-D,2022-07-26,C3,,,53.759526,-8.471304,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-8-knockroe-court-castlerea-co-roscommon/3758142
3757007,18288517,"Loughglynn Village, Loughglynn, Co. Roscommon",75000.0,N/A,,2,1,Semi-D,2022-08-10,G,,,53.821995,-8.557227,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-loughglynn-village-loughglynn-co-roscommon/3757007
3756851,18287146,"Lisduff, Fairymount, Co. Roscommon",73000.0,N/A,,1,1,Semi-D,2022-07-12,SI_666,,,53.854512692348436,-8.467019340086352,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-lisduff-fairymount-co-roscommon/3756851
3748083,18222065,"Barry More, Athlone, Co. Roscommon",Price on Application,264,264 m²,5,3,Detached,2022-08-02,A3,,,53.454967,-7.984378,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-barry-more-athlone-co-roscommon/3748083
3747336,18212924,"Kiltultogue, Ballinaheglish, Co. Roscommon",115000.0,N/A,,2,1,Detached,2022-08-10,SI_666,,,53.688556,-8.264904,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-kiltultogue-ballinaheglish-co-roscommon/3747336
3746476,18201420,"Kiltybranks, Ballaghaderreen, Co. Roscommon",269000.0,167,167 m²,4,3,Detached,2022-08-08,C3,114702731,210.11 kWh/m2/yr,53.876489,-8.613218,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-kiltybranks-ballaghaderreen-co-roscommon/3746476
3740662,18144362,"Old School House, Ballyforan Village, Ballyforan, Co. Roscommon",175000.0,N/A,,6,2,Detached,2022-08-10,D1,113185268,251.13 kWh/m2/yr,53.471288,-8.269333,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-old-school-house-ballyforan-village-ballyforan-co-roscommon/3740662
3738132,18125724,"Teach Na Feé­le, Crannagh, Athlone, Co. Roscommon",349000.0,142,142 m²,4,2,Detached,2022-08-02,C2,114526247,194.76 kWh/m2/yr,53.406985,-7.983941,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-teach-na-fe-le-crannagh-athlone-co-roscommon/3738132
3734954,18091347,"22 Castle Court, Ballaghaderreen, Co. Roscommon",39000.0,N/A,,4,2,Semi-D,2022-06-13,SI_666,,,53.898631,-8.58503,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-22-castle-court-ballaghaderreen-co-roscommon/3734954
3734951,18091345,"21 Castle Court, Ballaghaderreen, Co. Roscommon",39000.0,N/A,,4,2,Semi-D,2022-06-13,SI_666,,,53.898617,-8.585145,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-21-castle-court-ballaghaderreen-co-roscommon/3734951
3734877,18090419,"20 Castle Court, Ballaghaderreen, Co. Roscommon",39000.0,N/A,,4,2,Semi-D,2022-06-13,SI_666,,,53.898592,-8.585299,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-20-castle-court-ballaghaderreen-co-roscommon/3734877
3734836,18090398,"19 Castle Court, Ballaghaderreen, Co. Roscommon",39000.0,N/A,,4,2,Semi-D,2022-06-13,SI_666,,,53.898558,-8.585398,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-19-castle-court-ballaghaderreen-co-roscommon/3734836
3734468,18086853,"Brackloon, Ballyhaunis, Co. Mayo",105000.0,102,102 m²,3,,Detached,2022-08-10,SI_666,,,53.79831525020083,-8.70007914140217,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-brackloon-ballyhaunis-co-mayo/3734468
3734147,18083514,"Aughafin, Drumshanbo, Arigna, Co. Roscommon",190000.0,103,103 m²,4,2,Detached,2022-08-05,F,114164445,392.13 kWh/m2/yr,54.066994,-8.087761,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-aughafin-drumshanbo-arigna-co-roscommon/3734147
3731650,18056747,"Market Street, Ballaghaderreen, Co. Roscommon",105000.0,N/A,,3,1,Terrace,2022-06-13,E1,,335.17 kWh/m2/yr,53.902049,-8.580894,Buy,ROSCOMMON,http://www.daft.ie/for-sale/terraced-house-market-street-ballaghaderreen-co-roscommon/3731650
3730219,18040044,"10 Lake View, Loughglynn, Co. Roscommon",120000.0,110,110 m²,4,2,Semi-D,2022-02-24,E1,,,53.822583,-8.556533,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-10-lake-view-loughglynn-co-roscommon/3730219
3725105,18000038,"Pound Street, Ballaghaderreen, Co. Roscommon",90000.0,N/A,,5,2,Terrace,2022-05-26,SI_666,,,53.903235,-8.575838,Buy,ROSCOMMON,http://www.daft.ie/for-sale/terraced-house-pound-street-ballaghaderreen-co-roscommon/3725105
10233,11528775,"Edmonstown, Ballaghaderreen, Co. Roscommon",220000.0,N/A,,5,3,Detached,2022-05-26,B3,107215964,130.65 kWh/m2/yr,53.924975817766494,-8.537279892334482,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-edmonstown-ballaghaderreen-co-roscommon/10233
3723476,17989796,"null, Ballinlough, Co. Roscommon",150000.0,334,334 m²,5,2,Semi-D,2022-02-18,F,,,53.741472,-8.634669,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-null-ballinlough-co-roscommon/3723476
3722706,17979688,"Greaghnafarna, Arigna, Arigna, Co. Roscommon",50000.0,N/A,,1,1,Detached,2022-06-20,F,,,54.096022,-8.108881,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-greaghnafarna-arigna-arigna-co-roscommon/3722706
3721200,17964698,"The Old Academy, Bogganfin, Athlone, Co. Roscommon",395000.0,208,208 m²,5,6,Detached,2022-08-10,C3,,,53.434629,-7.9677,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-the-old-academy-bogganfin-athlone-co-roscommon/3721200
3721153,17964670,"Cill Áirne, Old Galway Road, Athlone, Co. Roscommon",234000.0,105,105 m²,4,1,Detached,2022-08-10,E2,113777130,,53.422102,-7.972628,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-cill-irne-old-galway-road-athlone-co-roscommon/3721153
3713878,17895782,"CONEY ISLAND BAR, Lecarrow, Loughglynn, Co. Roscommon",Price on Application,399,399 m²,4,2,Detached,2022-07-22,D1,800732000,957.93 kWh/m2/yr,53.803481,-8.681905,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-coney-island-bar-lecarrow-loughglynn-co-roscommon/3713878
3701473,17808355,"5 Waterville, Bealnamulla, Athlone, Co. Roscommon",320000.0,126,126 m²,4,3,Detached,2022-08-05,C1,,,53.425864,-8.006265,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-5-waterville-bealnamulla-athlone-co-roscommon/3701473
3697943,17772286,"Cartron, Knockvicar, Knockvicar, Co. Roscommon",399000.0,242,242 m²,5,5,Detached,2022-06-20,C1,112388483,,54.015403,-8.178785,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-cartron-knockvicar-knockvicar-co-roscommon/3697943
3691103,17716823,"Molloys, Kilcolman, Ballaghaderreen, Co. Roscommon",65000.0,N/A,,3,1,Detached,2022-08-10,SI_666,,,53.905606,-8.568234,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-molloys-kilcolman-ballaghaderreen-co-roscommon/3691103
3650620,17292017,"9 Collite Bo Loughglynn, Castlerea, Co. Roscommon",142500.0,116,116 m²,3,3,Semi-D,2022-08-10,C1,102704913,1054.07 kWh/m2/yr,53.8231495,-8.5680263,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-9-collite-bo-loughglynn-castlerea-co-roscommon/3650620
3686920,17682516,"9 Coillte Bo, Loughglynn, Co. Roscommon",142500.0,118,118 m²,3,3,Semi-D,2022-08-09,C3,106223894,212.05 kWh/m2/yr,53.823151,-8.568059,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-9-coillte-bo-loughglynn-co-roscommon/3686920
3680485,17634185,"Main Street, Rooskey, Co. Roscommon",209000.0,N/A,,4,1,Detached,2022-08-04,D1,114573652,232.51 kWh/m2/yr,53.830724,-7.927609,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-main-street-rooskey-co-roscommon/3680485
3674985,17578442,"Saint Patrick's Street, Castlerea, Co. Roscommon",80000.0,N/A,,2,1,Terrace,2022-08-08,E1,,,53.765284,-8.488962,Buy,ROSCOMMON,http://www.daft.ie/for-sale/terraced-house-saint-patricks-street-castlerea-co-roscommon/3674985
3628971,17062046,"Cillcastle Lodge, Timanagh, Ballintober Village, Roscommon Town, Co. Roscommon",Price on Application,N/A,,6,5,Detached,2022-08-04,C3,,204.21 kWh/m2/yr,53.719792,-8.405128,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-cillcastle-lodge-timanagh-ballintober-village-roscommon-town-co-roscommon/3628971
3612297,16910004,"Cloonfinglas, Fairymount, Castlerea, Co. Roscommon",45000.0,N/A,1 ac,,1,Detached,2022-08-10,SI_666,,,53.83229,-8.471604,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-cloonfinglas-fairymount-castlerea-co-roscommon/3612297
3588558,16647760,"52, west view, Cloonfad, Cloonfad, Co. Roscommon",168500.0,N/A,,4,2,Semi-D,2022-06-01,C1,,,53.6919138,-8.7569233,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-52-west-view-cloonfad-cloonfad-co-roscommon/3588558
3588176,16643396,"Cloontrask, Castlerea, Co. Roscommon",160000.0,104,104 m²,4,2,Detached,2022-07-08,F,112415021,,53.749192,-8.512018,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-cloontrask-castlerea-co-roscommon/3588176
3427822,15403772,"Old Circular Road, Roscommon Town, Co. Roscommon",400000.0,N/A,,5,2,Detached,2022-08-04,D1,114120629,241.22 kWh/m2/yr,53.636536,-8.187641,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-old-circular-road-roscommon-town-co-roscommon/3427822
3559250,16323653,"Kilmore, Athleague, Co. Roscommon",165000.0,N/A,,3,1,Detached,2022-08-04,E1,,315.31 kWh/m2/yr,53.557115,-8.217505,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-kilmore-athleague-co-roscommon/3559250
3511463,16065170,"Ballycair Lodge,Ballycair, Ballintubber, Co. Roscommon",280000.0,N/A,,5,3,Detached,2022-08-10,D1,,,53.686498,-8.37769,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-ballycair-lodge-ballycair-ballintubber-co-roscommon/3511463
3502885,16027158,"THE CORNER HOUSE, Ballinagare, Ballinagare, Co. Roscommon","AMV: €160,000",344,344 m²,5,8,Detached,2022-08-10,D2,,,53.837008,-8.382097,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-the-corner-house-ballinagare-ballinagare-co-roscommon/3502885
3484226,15846389,"Derinlurg, Four Roads, Co. Roscommon",300000.0,223,223 m²,4,3,Detached,2022-08-10,SI_666,,,53.53465458204872,-8.232352323255611,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-derinlurg-four-roads-co-roscommon/3484226
3184420,14469939,"Knockroe, Castlerea, Co. Roscommon",140000.0,130,130 m²,4,3,Semi-D,2022-08-02,D2,,,53.765322,-8.480101,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-knockroe-castlerea-co-roscommon/3184420
2838741,13296754,"The Arches, The Walk, Roscommon Town, Co. Roscommon",550000.0,360,360 m²,6,9,Detached,2022-08-10,B1,113262976,83.56 kWh/m2/yr,53.636799336509,-8.1865928186025,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-the-arches-the-walk-roscommon-town-co-roscommon/2838741
2838617,13296527,"'Lough Na Neine House', Castle Avenue, Roscommon Town, Co. Roscommon",220000.0,230,230 m²,5,3,Detached,2022-08-10,,,,53.634879266223,-8.1912810309689,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-lough-na-neine-house-castle-avenue-roscommon-town-co-roscommon/2838617
2600952,12766397,"Cloonfad, Cloonfad, Co. Roscommon",185000.0,N/A,,4,2,Detached,2022-07-11,D1,113431050,58.79 kWh/m2/yr,53.684433,-8.751903,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-cloonfad-cloonfad-co-roscommon/2600952
10205,11478213,"23.St. Ledgers Terrace, Arm, Castlerea, Co. Roscommon",Price on Application,N/A,,3,1,Terrace,2022-08-08,F,,,53.770010685747536,-8.499813079833984,Buy,ROSCOMMON,http://www.daft.ie/for-sale/terraced-house-23-st-ledgers-terrace-arm-castlerea-co-roscommon/10205
164453,11854388,"Lisnaville, Fuerty, Co. Roscommon",350000.0,N/A,,6,6,Detached,2022-08-05,C2,109363457,185.63 kWh/m2/yr,53.623588,-8.2643,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-lisnaville-fuerty-co-roscommon/164453
6962,11423941,"Church Street, Roscommon Town, Co. Roscommon",250000.0,N/A,,4,1,Semi-D,2022-06-15,SI_666,,,53.62924135783368,-8.191060781609849,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-church-street-roscommon-town-co-roscommon/6962
16300,11337251,"Circular Road, Roscommon Town, Co. Roscommon",450000.0,N/A,,6,6,Detached,2022-07-29,C2,114444136,176.73 kWh/m2/yr,53.63576983059528,-8.184590220516839,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-circular-road-roscommon-town-co-roscommon/16300
27968,11249324,"The Village Inn, Loughglynn, Co. Roscommon",Price on Application,256,256 m²,6,3,Semi-D,2022-08-04,E2,103251401,378.13 kWh/m2/yr,53.82253108601262,-8.56158971786499,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-the-village-inn-loughglynn-co-roscommon/27968
65312,11247153,"Rath, Ballintubber, Co. Roscommon",150000.0,N/A,,4,1,Detached,2022-06-12,,,,53.68579213672912,-8.364983797073364,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-rath-ballintubber-co-roscommon/65312
32663,11076641,"Clooneigh, Kilteevan, Co. Roscommon",200000.0,N/A,,3,,Detached,2022-06-13,SI_666,,,53.63718328803348,-8.080766201019287,Buy,ROSCOMMON,http://www.daft.ie/for-sale/detached-house-clooneigh-kilteevan-co-roscommon/32663
3796668,18617699,"27 Ross é�rd, Monksland, Athlone, Co. Roscommon",250000.0,128,128 m²,4,3,Semi-D,2022-08-05,C3,,,53.42516,-7.989951,Buy,ROSCOMMON,http://www.daft.ie/for-sale/semi-detached-house-27-ross-rd-monksland-athlone-co-roscommon/3796668
