id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3940559,19328295,"12 Breagagh Court, Kennyswell Road, Kilkenny, Co. Kilkenny",300000.0,124,124 m²,4,4,Terrace,2022-08-10,C1,114865819,159.02 kWh/m2/yr,52.653051,-7.263563,Buy,KILKENNY,http://www.daft.ie/for-sale/terraced-house-12-breagagh-court-kennyswell-road-kilkenny-co-kilkenny/3940559
3940393,19325871,"7 Waltons Grove, Mount Juliet Estate, Thomastown, Co. Kilkenny",750000.0,221,221 m²,4,4,End of Terrace,2022-08-10,C1,115172603,163.71 kWh/m2/yr,52.534455,-7.19591,Buy,KILKENNY,http://www.daft.ie/for-sale/end-of-terrace-house-7-waltons-grove-mount-juliet-estate-thomastown-co-kilkenny/3940393
3939698,19321496,"Bramble Lodge, Bramblestown, Gowran, Co. Kilkenny",395000.0,176,176 m²,4,3,Detached,2022-08-10,C2,115048993,197.55 kWh/m2/yr,52.583105,-7.0472,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-bramble-lodge-bramblestown-gowran-co-kilkenny/3939698
3938245,19308261,"Kylemore, New Ross, Co. Kilkenny",325000.0,145,145 m²,4,2,Detached,2022-06-17,D2,115043945,,52.422582,-6.935646,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-kylemore-new-ross-co-kilkenny/3938245
3938124,19306969,"38 Rosewood, Johnswell Road, Kilkenny, Co. Kilkenny",185000.0,60,60 m²,2,1,Terrace,2022-08-10,C3,112442900,,52.663882,-7.235614,Buy,KILKENNY,http://www.daft.ie/for-sale/terraced-house-38-rosewood-johnswell-road-kilkenny-co-kilkenny/3938124
3937758,19303590,"'Beaulieu', Garnarea, Piltown, Co. Kilkenny",500000.0,N/A,,5,4,Detached,2022-08-08,C3,,,52.35798,-7.362312,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-beaulieu-garnarea-piltown-co-kilkenny/3937758
3936229,19285852,"Grannagh Castle, Waterford",Price on Application,N/A,,3,1,Detached,2022-08-08,G,,,52.281725,-7.162327,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-grannagh-castle-waterford/3936229
3935464,19280059,"8 Broguemaker's Hill, Kilkenny, Co. Kilkenny",595000.0,147,147 m²,4,2,Detached,2022-08-09,B3,107684276,,52.659766,-7.251956,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-8-broguemakers-hill-kilkenny-co-kilkenny/3935464
3820962,18825429,"Coolnabrone, Kilkenny, Co. Kilkenny",385000.0,191,191 m²,5,3,Detached,2022-08-08,B3,112437355,,52.594134,-6.958136,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-coolnabrone-kilkenny-co-kilkenny/3820962
3931498,19239655,"Ballinlough, Carrigeen, Co. Kilkenny",450000.0,190,190 m²,4,3,Detached,2022-08-10,C1,114886096,165.52 kWh/m2/yr,52.286649,-7.227921,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-ballinlough-carrigeen-co-kilkenny/3931498
3932259,19247044,"Condonstown, Boolyglass, Hugginstown, Co. Kilkenny",250000.0,N/A,,3,1,Detached,2022-06-21,G,,,52.45331098815936,-7.251934282271577,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-condonstown-boolyglass-hugginstown-co-kilkenny/3932259
3927074,19198921,"16 The Lawn, Waterford",239000.0,110,110 m²,4,3,Semi-D,2022-08-10,C1,104985015,162.97 kWh/m2/yr,52.269908,-7.085126,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-16-the-lawn-waterford/3927074
3926884,19196765,"64 Maudlin Court, Thomastown, Co. Kilkenny",245000.0,98,98 m²,3,3,Semi-D,2022-08-10,C1,115025470,170.92 kWh/m2/yr,52.531398,-7.136634,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-64-maudlin-court-thomastown-co-kilkenny/3926884
3955545,19426631,"Friary Walk , Friary Walk, Callan, Callan, Co. Kilkenny",255000.0,N/A,,3,3,Terrace,2022-06-28,A2,,,52.55080341843484,-7.374530644066169,New Homes,KILKENNY,http://www.daft.ie/new-home-for-sale/terraced-house-cherry-friary-walk-friary-walk-friary-walk-callan-callan-co-kilkenny/3955545
3955546,19426632,"Friary Walk , Friary Walk, Callan, Callan, Co. Kilkenny",289999.0,N/A,,4,3,End of Terrace,2022-06-28,A2,,,52.55080341843484,-7.374530644066169,New Homes,KILKENNY,http://www.daft.ie/new-home-for-sale/end-of-terrace-house-sycamore-friary-walk-friary-walk-friary-walk-callan-callan-co-kilkenny/3955546
3934274,19268483,"Friary Walk , Friary Walk, Callan, Callan, Co. Kilkenny",299999.0,N/A,,4,3,Semi-D,2022-06-28,A2,,,52.55080341843484,-7.374530644066169,New Homes,KILKENNY,http://www.daft.ie/new-home-for-sale/semi-detached-house-the-ash-friary-walk-friary-walk-friary-walk-callan-callan-co-kilkenny/3934274
3923405,19160258,"9 Rockfield, Gowran, Co. Kilkenny",295000.0,111,111 m²,4,1,Detached,2022-08-08,D1,108462854,,52.63176,-7.065703,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-9-rockfield-gowran-co-kilkenny/3923405
3924738,19173256,"Tower Hill, Piltown, Co. Kilkenny",285000.0,139,139 m²,3,2,Semi-D,2022-08-10,D1,115018616,235.05 kWh/m2/yr,52.352037,-7.337788,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-tower-hill-piltown-co-kilkenny/3924738
3923850,19164505,"31 Kilkenny Street, Castlecomer, Co. Kilkenny","AMV: €75,000",87,87 m²,3,1,Terrace,2022-06-27,F,,,52.803128,-7.210431,Buy,KILKENNY,http://www.daft.ie/for-sale/terraced-house-31-kilkenny-street-castlecomer-co-kilkenny/3923850
3895656,18907475,"79 Glen Vale, Ballyragget, Co. Kilkenny",380000.0,177,177 m²,4,3,Detached,2022-08-08,B3,115028490,,52.78811,-7.33066,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-79-glen-vale-ballyragget-co-kilkenny/3895656
3916809,19105680,"43 Friary Street, Kilkenny, Co. Kilkenny",Price on Application,149,149 m²,5,4,Terrace,2022-08-08,G,115207128,,52.650355,-7.254713,Buy,KILKENNY,http://www.daft.ie/for-sale/terraced-house-43-friary-street-kilkenny-co-kilkenny/3916809
3441920,15536076,"Hazyview Lodge,Cullaun, Inistioge, Co. Kilkenny",215000.0,345,345 m²,5,3,Detached,2022-07-04,SI_666,,,52.45640784181052,-7.023368195670173,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-hazyview-lodge-cullaun-inistioge-co-kilkenny/3441920
3921601,19150835,"The Blue House, Dungarvan, Co. Kilkenny",390000.0,165,165 m²,3,3,Detached,2022-08-10,C2,115028953,199.16 kWh/m2/yr,52.583685,-7.103884,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-the-blue-house-dungarvan-co-kilkenny/3921601
3921586,19150829,"Rathinure, Glenmore, Co. Kilkenny",395000.0,277,277 m²,4,4,Detached,2022-07-22,B2,,,52.331413,-7.025575,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-rathinure-glenmore-co-kilkenny/3921586
3921282,19148282,"Templemartin, Clara, Co. Kilkenny",295000.0,89,89 m²,3,1,Detached,2022-08-09,D2,115028763,290.47 kWh/m2/yr,52.6553596,-7.1825105,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-templemartin-clara-co-kilkenny/3921282
3921148,19147478,"Tibrennoch, Coolnaleen, Slieverue, Co. Kilkenny",290000.0,136,136 m²,4,2,Detached,2022-08-08,D1,115024929,251.91 kWh/m2/yr,52.329026,-7.08894,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-tibrennoch-coolnaleen-slieverue-co-kilkenny/3921148
3919569,19133547,"Garranaman, Kells, Co. Kilkenny",125000.0,50,50 m²,3,,Detached,2022-08-10,G,,,52.560484,-7.27476,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-garranaman-kells-co-kilkenny/3919569
3917599,19112590,"3 Pudding Lane, Kilkenny, Co. Kilkenny",375000.0,106,106 m²,4,2,Detached,2022-08-10,C3,114522022,223.62 kWh/m2/yr,52.650822,-7.252956,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-3-pudding-lane-kilkenny-co-kilkenny/3917599
3913547,19079391,"Monteen, Crettyard, Kilkenny, Co. Kilkenny",375000.0,100,100 m²,3,1,Detached,2022-07-04,G,,,52.82331,-7.124231,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-monteen-crettyard-kilkenny-co-kilkenny/3913547
3911546,19063693,"85 Maudlin Street, Kilkenny, Co. Kilkenny",530000.0,205,205 m²,5,7,Terrace,2022-08-10,C1,114840440,159.54 kWh/m2/yr,52.652906,-7.246375,Buy,KILKENNY,http://www.daft.ie/for-sale/terraced-house-85-maudlin-street-kilkenny-co-kilkenny/3911546
3908027,19027849,"32 Patrick STREET, Kilkenny, Co. Kilkenny",695000.0,328,328 m²,5,2,End of Terrace,2022-08-10,,,,52.650138,-7.25201,Buy,KILKENNY,http://www.daft.ie/for-sale/end-of-terrace-house-32-patrick-street-kilkenny-co-kilkenny/3908027
3800565,18647976,"Lime Tree House, Grange Upper, Gowran, Co. Kilkenny",695000.0,251,251 m²,4,4,Detached,2022-08-10,B3,114823996,148.27 kWh/m2/yr,52.613962,-7.035167,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-lime-tree-house-grange-upper-gowran-co-kilkenny/3800565
3907222,19023012,"Dublin Road, Dungarvan, Co. Kilkenny",350000.0,158,158 m²,4,1,Detached,2022-05-25,SI_666,,,52.58661202855561,-7.09534498626428,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-dublin-road-dungarvan-co-kilkenny/3907222
3486156,15869970,"Teach Mountgale, Mountgale, Rathmoyle, Co. Kilkenny",488000.0,364,364 m²,5,3,Detached,2022-07-12,E2,,,52.672073,-7.368065,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-teach-mountgale-mountgale-rathmoyle-co-kilkenny/3486156
3901205,18965824,"23 Chapel Gate, Kilmacow, Co. Waterford",249000.0,106,106 m²,3,3,Semi-D,2022-08-10,C1,112281324,165.87 kWh/m2/yr,52.314376,-7.1819167,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-23-chapel-gate-kilmacow-co-waterford/3901205
3899577,18949325,"Marsh's Street, Thomastown, Co. Kilkenny",195000.0,98,98 m²,2,1,Detached,2022-08-10,G,112456728,,52.525433,-7.139759,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-marshs-street-thomastown-co-kilkenny/3899577
3893339,18890300,"15 Archersfield, Kilmoganny, Co. Kilkenny",225000.0,102,102 m²,3,2,Semi-D,2022-08-08,C2,115012387,,52.463544,-7.327378,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-15-archersfield-kilmoganny-co-kilkenny/3893339
3897733,18925580,"Jenkinstown House, Jenkinstown Park, Kilkenny, Co. Kilkenny",1050000.0,619,619 m²,3,2,Detached,2022-06-27,SI_666,,,52.73415917166008,-7.287574684006643,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-jenkinstown-house-jenkinstown-park-kilkenny-co-kilkenny/3897733
3892900,18888025,"Deerpark, Inistioge, Co. Kilkenny",335000.0,145,145 m²,4,1,Detached,2022-05-14,B3,114852668,,52.477825,-7.071651,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-deerpark-inistioge-co-kilkenny/3892900
3891998,18880415,"23 Chapelgate, Kilmacow, Co. Kilkenny",249000.0,106,106 m²,3,2,Semi-D,2022-08-10,C1,112281324,165.87 kWh/m2/yr,52.314319,-7.181858,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-23-chapelgate-kilmacow-co-kilkenny/3891998
3824551,18856992,"8 Waltons Grove, Mount Juliet Estate, Thomastown, Co. Kilkenny",860000.0,263,263 m²,4,4,Detached,2022-08-10,C3,114151392,221.21 kWh/m2/yr,52.534455,-7.19591,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-8-waltons-grove-mount-juliet-estate-thomastown-co-kilkenny/3824551
3824401,18856946,"Haggard, Glenmore, Co. Kilkenny",280000.0,116,116 m²,3,1,Detached,2022-07-22,G,,,52.353351,-7.077947,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-haggard-glenmore-co-kilkenny/3824401
3824060,18854733,"35 Greenoaks, Rockshire Road, Ferrybank",225000.0,96,96 m²,3,1,Semi-D,2022-07-22,C2,,,52.270424,-7.103239,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-35-greenoaks-rockshire-road-ferrybank/3824060
3822780,18844445,"Prologue, Callan, Co. Kilkenny",320000.0,261,261 m²,5,2,Semi-D,2022-07-22,C3,,214.46 kWh/m2/yr,52.542085,-7.392073,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-prologue-callan-co-kilkenny/3822780
3813832,18762040,"26 Michael Street, Kilkenny, Co. Kilkenny",275000.0,102,102 m²,3,1,Terrace,2022-08-08,D1,,,52.654987,-7.250512,Buy,KILKENNY,http://www.daft.ie/for-sale/terraced-house-26-michael-street-kilkenny-co-kilkenny/3813832
3653749,17327573,"null, Galmoy, Co. Kilkenny",225000.0,119,119 m²,3,2,Detached,2022-05-25,SI_666,,,52.793244,-7.566279,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-null-galmoy-co-kilkenny/3653749
3819755,18813312,"31 Aylesbury, Freshford Road, Kilkenny, Co. Kilkenny",310000.0,116,116 m²,4,2,Detached,2022-08-09,C3,114861511,,52.664507,-7.258258,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-31-aylesbury-freshford-road-kilkenny-co-kilkenny/3819755
3819478,18811513,"Turkstown, Piltown, Co. Kilkenny",410000.0,336,336 m²,4,4,Detached,2022-08-08,C1,114511678,158.32 kWh/m2/yr,52.326638,-7.304692,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-turkstown-piltown-co-kilkenny/3819478
3819420,18811506,"3, Hugginstown, Co. Kilkenny",410000.0,219,219 m²,4,3,Detached,2022-08-08,B2,114859440,113.73 kWh/m2/yr,52.457828,-7.252605,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-3-hugginstown-co-kilkenny/3819420
3775220,18430256,"No. 7 Bradog Way, Gowran, Co. Kilkenny",260000.0,116,116 m²,4,3,Semi-D,2022-05-23,B3,,,52.627642,-7.071134,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-no-7-bradog-way-gowran-co-kilkenny/3775220
3816851,18789054,"29 Hollybank Way, Clongowen, Kilkenny, Co. Kilkenny",290000.0,136,136 m²,5,3,Semi-D,2022-08-09,C3,114884281,203.69 kWh/m2/yr,52.639775,-7.2527,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-29-hollybank-way-clongowen-kilkenny-co-kilkenny/3816851
3816559,18786140,"Tullvolty, Johnstown, Johnstown, Co. Kilkenny",170000.0,65,65 m²,2,1,Detached,2022-08-03,G,114853476,655.19 kWh/m2/yr,52.76476882268241,-7.5722831783677975,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-tullvolty-johnstown-johnstown-co-kilkenny/3816559
3809243,18729067,"49 Chapelfields, Kilkenny, Co. Kilkenny",180000.0,102,102 m²,3,3,Semi-D,2022-08-08,B3,,,52.720053,-7.576788,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-49-chapelfields-kilkenny-co-kilkenny/3809243
3806115,18703133,"1 Main Street, Piltown, Co. Kilkenny",200000.0,121,121 m²,3,2,Semi-D,2022-08-10,SI_666,,,52.350854,-7.330148,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-1-main-street-piltown-co-kilkenny/3806115
3805506,18694796,"Glendine Cottage, Newhouse, Thomastown, Co. Kilkenny",345000.0,N/A,,5,4,Detached,2022-08-08,D1,114647530,248.45 kWh/m2/yr,52.556797,-7.160195,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-glendine-cottage-newhouse-thomastown-co-kilkenny/3805506
3804048,18681864,"49 College Square, College Road, Kilkenny, Co. Kilkenny",425000.0,124,124 m²,4,3,Semi-D,2022-08-03,C1,102268299,,52.643456,-7.258322,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-49-college-square-college-road-kilkenny-co-kilkenny/3804048
3797030,18621347,"7 The Pines, Roseleigh, Mooncoin, Co. Kilkenny",270000.0,127,127 m²,4,2,Semi-D,2022-07-15,B3,110772480,146.79 kWh/m2/yr,52.292788,-7.25696,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-7-the-pines-roseleigh-mooncoin-co-kilkenny/3797030
3794212,18598701,"House and Retail Unit Turfmarket Graiguenamangh, Graiguenamanagh, Co. Kilkenny",275000.0,113,113 m²,4,2,Townhouse,2022-08-09,E1,114766993,334.4 kWh/m2/yr,52.540401,-6.955752,Buy,KILKENNY,http://www.daft.ie/for-sale/townhouse-house-and-retail-unit-turfmarket-graiguenamangh-graiguenamanagh-co-kilkenny/3794212
3794488,18599138,"Saddle Hill Farmhouse, Blessington, Thomastown, Co. Kilkenny",650000.0,224,224 m²,5,4,Detached,2022-08-10,B2,114682339,118.54 kWh/m2/yr,52.529006,-7.050885,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-saddle-hill-farmhouse-blessington-thomastown-co-kilkenny/3794488
3793839,18595518,"Kilmanahin, Piltown, Co. Kilkenny",420000.0,199,199 m²,3,2,Detached,2022-08-08,D1,102331162,225.48 kWh/m2/yr,52.380327,-7.32169,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-kilmanahin-piltown-co-kilkenny/3793839
3787273,18542159,"Bobbit Cottage, Raheendonore, Graiguenamanagh, Co. Kilkenny","AMV: €170,000",87,87 m²,2,1,Detached,2022-08-10,E1,112928684,376.49 kWh/m2/yr,52.517782,-7.024052,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-bobbit-cottage-raheendonore-graiguenamanagh-co-kilkenny/3787273
3786702,18537695,"Bobbit Cottage, Raheendonore, Graiguenamanagh, Co. Kilkenny","AMV: €170,000",87,87 m²,2,1,Detached,2022-08-10,E1,,,52.517782,-7.024052,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-bobbit-cottage-raheendonore-graiguenamanagh-co-kilkenny/3786702
3786032,18532796,"Green Street, Callan, Co. Kilkenny",150000.0,N/A,,3,2,Terrace,2022-06-28,G,,,52.543438,-7.390569,Buy,KILKENNY,http://www.daft.ie/for-sale/terraced-house-green-street-callan-co-kilkenny/3786032
3785586,18528066,"Low Street, Thomastown, Co. Kilkenny",Price on Application,165,165 m²,4,2,Terrace,2022-08-08,F,800841595,,52.525091,-7.137948,Buy,KILKENNY,http://www.daft.ie/for-sale/terraced-house-low-street-thomastown-co-kilkenny/3785586
3773804,18415628,"Foulksrath, Callan, Co. Kilkenny",275000.0,186,186 m²,5,2,Detached,2022-07-06,D2,,,52.532164,-7.406899,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-foulksrath-callan-co-kilkenny/3773804
3765595,18354475,"9 Troy's Green, Green Street, Kilkenny, Co. Kilkenny",295000.0,134,134 m²,4,3,Detached,2022-06-29,C3,114753452,,52.658615,-7.255763,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-9-troys-green-green-street-kilkenny-co-kilkenny/3765595
3765527,18354441,"73/74 John Street Lower, Kilkenny, Co. Kilkenny",700000.0,232,232 m²,6,4,End of Terrace,2022-08-08,C2,800303349,,52.652738,-7.248715,Buy,KILKENNY,http://www.daft.ie/for-sale/end-of-terrace-house-73-74-john-street-lower-kilkenny-co-kilkenny/3765527
3756718,18287002,"30 Seville Lawns, Margarets Fields, Kilkenny, Co. Kilkenny",400000.0,156,156 m²,4,3,Detached,2022-08-03,C2,,,52.638648,-7.269953,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-30-seville-lawns-margarets-fields-kilkenny-co-kilkenny/3756718
3748401,18223576,"Hebron House, Hebron Road, Kilkenny, Co. Kilkenny",Price on Application,209,209 m²,4,1,Detached,2022-08-10,SI_666,,,52.657961575451395,-7.222078506009211,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-hebron-house-hebron-road-kilkenny-co-kilkenny/3748401
3743306,18169481,"Carrickshock, Knocktopher, Co. Kilkenny",455000.0,215,215 m²,4,3,Detached,2022-08-10,C2,114696602,181.43 kWh/m2/yr,52.455452,-7.240653,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-carrickshock-knocktopher-co-kilkenny/3743306
3710403,17860593,"The Views, Pleberstown, Thomastown, Co. Kilkenny",550000.0,267,267 m²,4,5,Detached,2022-08-10,B3,114632649,133.93 kWh/m2/yr,52.492384,-7.140946,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-the-views-pleberstown-thomastown-co-kilkenny/3710403
3144854,14089917,"1 No  Old Road, Urlingford, Co. Kilkenny",90000.0,67,67 m²,3,1,Terrace,2022-05-13,G,113734255,638.39 kWh/m2/yr,52.719646,-7.582358,Buy,KILKENNY,http://www.daft.ie/for-sale/terraced-house-1-no-old-road-urlingford-co-kilkenny/3144854
3542400,16201171,"6 Rose Gardens, Rose Hill, Kells Road, Kilkenny, Co. Kilkenny",750000.0,301,301 m²,6,6,Detached,2022-08-10,B2,109747808,119.73 kWh/m2/yr,52.639618,-7.257386,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-6-rose-gardens-rose-hill-kells-road-kilkenny-co-kilkenny/3542400
3677330,17603609,"The Old School House, Kilkenny, Co. Kilkenny",775000.0,376,376 m²,4,3,Detached,2022-08-10,C2,113280226,184.64 kWh/m2/yr,52.73119,-7.27663,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-the-old-school-house-kilkenny-co-kilkenny/3677330
3661517,17438522,"Cappahayden, Callan, Co. Kilkenny",375000.0,N/A,,4,2,Detached,2022-08-05,C2,,,52.561225,-7.429954,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-cappahayden-callan-co-kilkenny/3661517
3648964,17265941,"Rathsnagadan, Inistioge, Co. Kilkenny",Price on Application,260,260 m²,4,2,Detached,2021-12-09,A3,114499007,,52.45175458,-7.01164506,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-rathsnagadan-inistioge-co-kilkenny/3648964
3636058,17086052,"Tom Grant's House, Ballygorey, Mooncoin, Co. Kilkenny",125000.0,25,25 m²,1,1,Detached,2022-08-10,SI_666,,,52.273558,-7.233053,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-tom-grants-house-ballygorey-mooncoin-co-kilkenny/3636058
3603385,16815595,"Rochestown, Glenmore, Co. Kilkenny",90000.0,40,40 m²,3,1,Detached,2022-07-22,G,,,52.321999,-7.011068,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-rochestown-glenmore-co-kilkenny/3603385
3588095,16641621,"House Sites In Mount Juliet Estate, Thomastown, Co. Kilkenny",450000.0,N/A,,4,,Detached,2022-08-10,SI_666,,,52.526911,-7.189,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-house-sites-in-mount-juliet-estate-thomastown-co-kilkenny/3588095
3568825,16427551,"Scuffy Duffy's, Mill Street, Callan, Co. Kilkenny",300000.0,232,232 m²,4,2,Semi-D,2022-08-08,D2,,,52.544181,-7.387903,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-scuffy-duffys-mill-street-callan-co-kilkenny/3568825
3558337,16310585,"Kilcross, Inistioge, Co. Kilkenny",450000.0,163,163 m²,4,3,Detached,2022-06-14,E2,,,52.48880977,-7.04491161,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-kilcross-inistioge-co-kilkenny/3558337
3508929,16052878,"No 2  River Gardens  , Greenshill, Kilkenny, Co. Kilkenny",875000.0,291,291 m²,5,4,Detached,2022-03-01,A2,,,52.66441327979746,-7.253724893258379,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-no-2-river-gardens-greenshill-kilkenny-co-kilkenny/3508929
3486846,15875897,"Green Street, Callan, Co. Kilkenny",180000.0,242,242 m²,5,,Terrace,2022-08-10,E2,,,52.543587,-7.390973,Buy,KILKENNY,http://www.daft.ie/for-sale/terraced-house-green-street-callan-co-kilkenny/3486846
3439678,15519800,"Kilmurry House, Thomastown, Co. Kilkenny",7500000.0,1659,1659 m²,11,8,Detached,2022-08-10,SI_666,,,52.544606,-7.115018,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-kilmurry-house-thomastown-co-kilkenny/3439678
3220761,14805390,"The Market House, Market Street, Thomastown, Co. Kilkenny",275000.0,400,400 m²,5,1,Townhouse,2022-08-03,D2,,,52.525632,-7.138577,Buy,KILKENNY,http://www.daft.ie/for-sale/townhouse-the-market-house-market-street-thomastown-co-kilkenny/3220761
3201879,14631462,"Blue Bell Cottage, Dungarvan, Co. Kilkenny",75000.0,42,42 m²,2,1,Terrace,2022-08-08,SI_666,,,52.586534,-7.096261,Buy,KILKENNY,http://www.daft.ie/for-sale/terraced-house-blue-bell-cottage-dungarvan-co-kilkenny/3201879
3201881,14631464,"Snowdrop Cottage, Dungarvan, Co. Kilkenny",75000.0,45,45 m²,2,1,End of Terrace,2022-08-08,SI_666,,,52.586515,-7.096331,Buy,KILKENNY,http://www.daft.ie/for-sale/end-of-terrace-house-snowdrop-cottage-dungarvan-co-kilkenny/3201881
3201870,14631457,"Main Street, Paulstown, Co. Kilkenny",280000.0,204,204 m²,5,3,Detached,2022-08-08,C2,113838981,,52.679465,-7.022466,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-main-street-paulstown-co-kilkenny/3201870
3155737,14177751,"15 The Fairways, Rockshire Road, Waterford, Co. Waterford",275000.0,109,109 m²,3,1,Semi-D,2022-08-10,C2,113740526,187.56 kWh/m2/yr,52.268348,-7.107207,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-15-the-fairways-rockshire-road-waterford-co-waterford/3155737
2948007,14014761,"9 Patrick Street, Kilkenny, Co. Kilkenny",585000.0,265,265 m²,4,2,Townhouse,2022-08-09,G,112833942,859.72 kWh/m2/yr,52.649717,-7.251467,Buy,KILKENNY,http://www.daft.ie/for-sale/townhouse-9-patrick-street-kilkenny-co-kilkenny/2948007
2837057,13289260,"Barrack Street, Goresbridge, Co. Kilkenny",135000.0,110,110 m²,3,1,Townhouse,2022-08-09,F,113543011,,52.63086,-6.994293,Buy,KILKENNY,http://www.daft.ie/for-sale/townhouse-barrack-street-goresbridge-co-kilkenny/2837057
2518214,12605411,"Bauntha, Callan, Co. Kilkenny",395000.0,N/A,,5,2,Detached,2022-08-05,D2,,,52.5296562,-7.38388732,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-bauntha-callan-co-kilkenny/2518214
48607,11673322,"The Thatched Cottage, Main Street, Mooncoin, Co. Kilkenny",200000.0,60,60 m²,2,1,Detached,2022-08-10,,,,52.295111,-7.258568,Buy,KILKENNY,http://www.daft.ie/for-sale/detached-house-the-thatched-cottage-main-street-mooncoin-co-kilkenny/48607
3824060,18854733,"35 Greenoaks, Rockshire Road, Ferrybank",225000.0,96,96 m²,3,1,Semi-D,2022-07-22,C2,,,52.270424,-7.103239,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-35-greenoaks-rockshire-road-ferrybank/3824060
3822780,18844445,"Prologue, Callan, Co. Kilkenny",320000.0,261,261 m²,5,2,Semi-D,2022-07-22,C3,,214.46 kWh/m2/yr,52.542085,-7.392073,Buy,KILKENNY,http://www.daft.ie/for-sale/semi-detached-house-prologue-callan-co-kilkenny/3822780
