id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3922409,19157469,"Custom House Harbour, IFSC, Dublin 1",315000.0,N/A,,1,1,Apartment,2022-06-11,D2,,,53.350992352452835,-6.248439012932039,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-custom-house-harbour-ifsc-dublin-1/3922409
3922204,19156936,"Apartment 14 Belvedere Court, 30 North Great George's Street, Dublin 1",395000.0,57,57 m²,2,1,Apartment,2022-08-10,D2,105046387,289.61 kWh/m2/yr,53.353863,-6.259638,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-14-belvedere-court-30-north-great-georges-street-dublin-1/3922204
3921179,19147495,"59 Fairview Close, Richmond Avenue, Dublin 3",229950.0,N/A,,1,1,Apartment,2022-06-21,C2,,,53.363398,-6.242789,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-59-fairview-close-richmond-avenue-dublin-3/3921179
3921096,19146780,"Apartment 29, Mayeston Square, Finglas, Dublin 11",224950.0,66,66 m²,2,2,Apartment,2022-07-12,B2,,,53.406471,-6.288414,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-29-mayeston-square-finglas-dublin-11/3921096
3917081,19107132,"Apartment 14, The Goulding, Santry Cross, Ballymun, Dublin 9",225000.0,61,61 m²,2,2,Apartment,2022-07-01,D1,107736902,253.29 kWh/m2/yr,53.400385,-6.263637,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-14-the-goulding-santry-cross-ballymun-dublin-9/3917081
3915864,19098324,"Apt 30, The Moyle, Prospect Hill, Finglas Road, D11PO32, Finglas, Dublin 11",265000.0,70,70 m²,2,2,Apartment,2022-08-10,C2,114872583,196.57 kWh/m2/yr,53.3804835,-6.2906336,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apt-30-the-moyle-prospect-hill-finglas-road-d11po32-finglas-dublin-11/3915864
3915937,19098360,"Apartment 25, 35-38 Mountjoy Square South, Dublin 1",260000.0,42,42 m²,2,1,Apartment,2022-08-10,F,106284094,408.1 kWh/m2/yr,53.355952,-6.255889,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-25-35-38-mountjoy-square-south-dublin-1/3915937
3915518,19094535,"Apartment 201, The Distillery Building, Distillery Road, Drumcondra, Dublin 3",325000.0,79,79 m²,2,2,Apartment,2022-06-21,D1,,,53.363769,-6.24874,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-201-the-distillery-building-distillery-road-drumcondra-dublin-3/3915518
3910748,19056548,"Apartment 3, Greeg Court, Dublin 1",350000.0,57,57 m²,2,1,Apartment,2022-08-10,B3,,,53.350972,-6.264206,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-3-greeg-court-dublin-1/3910748
3909972,19047934,"36 The View, Larch Hill, Santry, Dublin 9",249950.0,N/A,,2,1,Apartment,2022-06-21,C3,,,53.398307,-6.229257,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-36-the-view-larch-hill-santry-dublin-9/3909972
3906033,19013680,"Apartment 62, Hampton Wood Road, Finglas, Dublin 11",170000.0,43,43 m²,1,1,Apartment,2022-07-27,C3,,,53.404798,-6.289502,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-62-hampton-wood-road-finglas-dublin-11/3906033
3906265,19015957,"3 Broadstone Avenue, Phibsborough, Dublin 7",265000.0,40,40 m²,3,1,Apartment,2022-08-09,C3,,,53.355969,-6.273048,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-3-broadstone-avenue-phibsborough-dublin-7/3906265
3897760,18925605,"6 Valentia House IFSC Dublin 1, IFSC, Dublin 1",595000.0,98,98 m²,3,2,Apartment,2022-08-10,C3,100983402,212.91 kWh/m2/yr,53.349484,-6.24284,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-6-valentia-house-ifsc-dublin-1-ifsc-dublin-1/3897760
3973674,19585984,"Apartment 74, The Stockyard, The Steelworks, Dublin 1",495000.0,105,105 m²,3,2,Apartment,2022-08-10,B3,103104154,26.3 kWh/m2/yr,53.35275,-6.25081,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-74-the-stockyard-the-steelworks-dublin-1/3973674
3971458,19569080,"Aran House, Custom House Square, Dublin 1, IFSC, Dublin 1",280000.0,45,45 m²,1,1,Apartment,2022-07-23,A1,,,53.349617,-6.243003,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-aran-house-custom-house-square-dublin-1-ifsc-dublin-1/3971458
3971435,19569068,"Apartment 3, Beaumont Hall, Beaumont, Dublin 9",295000.0,62,62 m²,2,1,Apartment,2022-08-10,D2,106161128,266.82 kWh/m2/yr,53.386106,-6.229355,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-3-beaumont-hall-beaumont-dublin-9/3971435
3971405,19569039,"Apartment 20, Beaumont Hall, Beaumont, Dublin 9",325000.0,81,81 m²,2,1,Apartment,2022-08-10,D2,,,53.386106,-6.229355,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-20-beaumont-hall-beaumont-dublin-9/3971405
3967719,19537791,"Apartment 1, Stewart House, Dublin 1",335000.0,56,56 m²,2,1,Apartment,2022-07-06,SI_666,,,53.350963,-6.265324,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-1-stewart-house-dublin-1/3967719
3965860,19520205,"Apartment 79, Riverbank Hall, Addison Avenue, Glasnevin, Dublin 11",370000.0,69,69 m²,2,2,Apartment,2022-07-25,C2,109779215,194.79 kWh/m2/yr,53.376827,-6.276679,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-79-riverbank-hall-addison-avenue-glasnevin-dublin-11/3965860
3965396,19518632,"Apartment 157, Raitlin O'Birne, Custom House Harbour Apartments, IFSC, Dublin 1",385000.0,61,61 m²,2,2,Apartment,2022-08-08,C2,,,53.350602,-6.246019,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-157-raitlin-obirne-custom-house-harbour-apartments-ifsc-dublin-1/3965396
3965071,19515090,"Apartment 83, Corn Mill, Drumcondra, Dublin 3",375000.0,71,71 m²,2,2,Apartment,2022-07-06,D2,115215956,268.87 kWh/m2/yr,53.363268,-6.249442,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-83-corn-mill-drumcondra-dublin-3/3965071
3963771,19505677,"56 Ivy Court, Beaumont Woods, Beaumont, Dublin 9",295000.0,75,75 m²,2,2,Apartment,2022-08-10,D1,,,53.39285,-6.228703,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-56-ivy-court-beaumont-woods-beaumont-dublin-9/3963771
3616397,16940552,"21 Burton House, Custom House Square, IFSC, Dublin 1",450000.0,N/A,,2,2,Apartment,2022-07-12,C3,,,53.349669,-6.243556,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-21-burton-house-custom-house-square-ifsc-dublin-1/3616397
3959411,19464798,"Loft 4, Loft 4, The Granary, Distillery Lofts, Drumcondra, Dublin 3",595000.0,135,135 m²,2,2,Apartment,2022-08-10,,,,53.364693,-6.247081,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-loft-4-loft-4-the-granary-distillery-lofts-drumcondra-dublin-3/3959411
3958817,19459595,"Apartment 6, Stewart House, Dublin 1",250000.0,36,36 m²,1,1,Apartment,2022-07-06,SI_666,,,53.350963,-6.265324,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-6-stewart-house-dublin-1/3958817
3958610,19456557,"Apartment 75, Block 3, Parklands, Northwood, Santry, Dublin 9",250000.0,60,60 m²,2,2,Apartment,2022-08-10,B3,,,53.406457,-6.250671,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-75-block-3-parklands-northwood-santry-dublin-9/3958610
3958533,19456492,"Apartment 5, Claude Hall, 18 Claude Road, Drumcondra, Dublin 9",245000.0,49,49 m²,1,1,Apartment,2022-08-09,D2,112490958,289.56 kWh/m2/yr,53.364517,-6.264912,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-5-claude-hall-18-claude-road-drumcondra-dublin-9/3958533
1452158,12329384,"Apartment 59, Block C3, Geraldstown Woods, Santry, Dublin 9",239999.0,N/A,,3,2,Apartment,2022-06-29,B3,,,53.400903,-6.260247,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-59-block-c3-geraldstown-woods-santry-dublin-9/1452158
3956159,19434484,"Apartment 1, Corn Mill, Drumcondra, Dublin 3",400000.0,86,86 m²,2,2,Apartment,2022-08-09,C2,105838643,182.27 kWh/m2/yr,53.362888,-6.248639,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-1-corn-mill-drumcondra-dublin-3/3956159
3956030,19432813,"Apartment 13 Poppintree Parade , Balbutcher Lane, Ballymun, Dublin 11",175000.0,48,48 m²,1,1,Apartment,2022-08-10,D2,,,53.4,-6.276636,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-13-poppintree-parade-balbutcher-lane-ballymun-dublin-11/3956030
3946916,19393189,"55 Malton House, Custom House Square, IFSC, Dublin 1",275000.0,39,39 m²,1,1,Apartment,2022-08-10,C2,113780837,175.82 kWh/m2/yr,53.349519,-6.245432,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-55-malton-house-custom-house-square-ifsc-dublin-1/3946916
3945471,19377113,"Apartment 73, Russell House, Dublin 1",295000.0,66,66 m²,2,2,Apartment,2022-08-10,E1,105712780,,53.356271,-6.255379,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-73-russell-house-dublin-1/3945471
3945457,19377104,"Apartment 41, Block A, Lymewood Mews, Northwood, Santry, Dublin 9",275000.0,78,78 m²,2,2,Apartment,2022-08-10,B3,,,53.40278,-6.257834,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-41-block-a-lymewood-mews-northwood-santry-dublin-9/3945457
3943586,19359170,"Apartment 2, Shandon View, Connaught Street, Phibsborough, Dublin 7",170000.0,36,36 m²,1,1,Apartment,2022-08-09,F,,,53.363816,-6.281232,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-2-shandon-view-connaught-street-phibsborough-dublin-7/3943586
3943064,19353372,"Apartment 37, Saint Peters Square, Phibsborough, Dublin 7",234950.0,N/A,,1,1,Apartment,2022-06-23,D2,,,53.361584,-6.271922,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-37-saint-peters-square-phibsborough-dublin-7/3943064
3943052,19353367,"Apartment 98, Temple Court, Northwood, Santry, Dublin 9",315000.0,88,88 m²,2,2,Apartment,2022-08-10,B3,,,53.406046,-6.249724,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-98-temple-court-northwood-santry-dublin-9/3943052
3506837,16046803,"Apartment 21, 35-38 Mountjoy Square South, Dublin 1",270000.0,47,47 m²,2,1,Apartment,2022-08-10,D1,,,53.355952,-6.255889,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-21-35-38-mountjoy-square-south-dublin-1/3506837
3938806,19312173,"Apt. 5 Chapelgate, St. Alphonsus' Road Upper, Drumcondra, Dublin 9",395000.0,70,70 m²,2,2,Apartment,2022-08-10,C1,105492417,,53.365276,-6.260431,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apt-5-chapelgate-st-alphonsus-road-upper-drumcondra-dublin-9/3938806
3936861,19295384,"5 Melville Drive, Meakstown, Finglas, Dublin 11",215000.0,61,61 m²,2,1,Apartment,2022-08-09,D1,,,53.40153,-6.294275,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-5-melville-drive-meakstown-finglas-dublin-11/3936861
3935147,19276647,"Apartment 97, Premier Square, Finglas, Dublin 11",250000.0,N/A,,2,2,Apartment,2022-08-09,C1,,,53.381727,-6.290125,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-97-premier-square-finglas-dublin-11/3935147
3934954,19275462,"Apartment 42, Block 3, Parklands, Northwood, Santry, Dublin 9",275000.0,73,73 m²,2,2,Apartment,2022-08-10,C2,,,53.406303,-6.250711,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-42-block-3-parklands-northwood-santry-dublin-9/3934954
3934016,19264262,"4 Newcomen Court, North Strand, Dublin 3",240000.0,56,56 m²,2,1,Apartment,2022-08-10,C3,102840931,,53.357462,-6.243629,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-4-newcomen-court-north-strand-dublin-3/3934016
3927179,19200316,"Apartment 69, Stewart Hall, Ryder's Row, Dublin 1",275000.0,67,67 m²,2,1,Apartment,2022-08-10,SI_666,,,53.350239,-6.268754,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-69-stewart-hall-ryders-row-dublin-1/3927179
3932385,19249007,"Apartment 2, The Aston Building, Dublin 2",380000.0,56,56 m²,1,1,Apartment,2022-08-04,C3,,,53.346417,-6.260528,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-2-the-aston-building-dublin-2/3932385
3931253,19237637,"Apartment 98, Tolka Vale, Glasnevin, Dublin 11",315000.0,73,73 m²,2,2,Apartment,2022-08-10,D2,108582040,,53.377514,-6.288448,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-98-tolka-vale-glasnevin-dublin-11/3931253
3928789,19217558,"Apartment 3, Hillcrest Court, Glasnevin, Dublin 9",365000.0,66,66 m²,2,1,Apartment,2022-08-10,D1,,,53.378519,-6.266049,Buy,DUBLIN_CITY_UNIVERSITY_DUBLIN,http://www.daft.ie/for-sale/apartment-apartment-3-hillcrest-court-glasnevin-dublin-9/3928789
