id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3981094,19628340,"1 Donn Or, Browneshill Road, Carlow Town, Co. Carlow",400000.0,174,174 m²,5,3,Detached,2022-08-10,D1,110224367,242.9 kWh/m2/yr,52.833448,-6.905491,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-1-donn-or-browneshill-road-carlow-town-co-carlow/3981094
3978629,19614334,"1 The Green, Hacketstown, Co. Carlow",175000.0,63,63 m²,3,1,Detached,2022-07-13,E2,115210700,370.19 kWh/m2/yr,52.861777,-6.556184,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-1-the-green-hacketstown-co-carlow/3978629
3978274,19610607,"Raheenbawn, Kildavin, Bunclody, Co. Wexford",620000.0,312,312 m²,4,3,Detached,2022-08-10,C1,115185027,172.0 kWh/m2/yr,52.694907,-6.697686,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-raheenbawn-kildavin-bunclody-co-wexford/3978274
3977639,19609076,"Raheen, Bunclody, Co. Carlow",620000.0,312,312 m²,4,3,Detached,2022-07-12,C1,115185027,172.0 kWh/m2/yr,52.694908,-6.697686,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-raheen-bunclody-co-carlow/3977639
3975670,19598110,"21 Burrin Street, Carlow Town, Co. Carlow",99500.0,70,70 m²,3,,Terrace,2022-08-10,SI_666,,,52.834125,-6.932948,Buy,CARLOW,http://www.daft.ie/for-sale/terraced-house-21-burrin-street-carlow-town-co-carlow/3975670
3975433,19595691,"Croagh Phadraig, Kneestown, Palatine, Co. Carlow",449000.0,192,192 m²,5,2,Detached,2022-08-03,C2,115387375,190.83 kWh/m2/yr,52.861286,-6.809573,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-croagh-phadraig-kneestown-palatine-co-carlow/3975433
3975220,19595124,"15 Gort Na Gréine, Ballinabranagh, Co. Carlow",229000.0,N/A,,3,3,Semi-D,2022-07-19,C3,000000000,,52.78707,-6.983863,Buy,CARLOW,http://www.daft.ie/for-sale/semi-detached-house-15-gort-na-gr-ine-ballinabranagh-co-carlow/3975220
3970533,19561223,"10 Cathedral Close, Carlow Town, Co. Carlow",185000.0,64,64 m²,2,2,Terrace,2022-07-08,D1,115216079,247.02 kWh/m2/yr,52.836834,-6.927066,Buy,CARLOW,http://www.daft.ie/for-sale/terraced-house-10-cathedral-close-carlow-town-co-carlow/3970533
3970427,19559885,"17 The Cloisters, Tullow Road, Carlow Town, Co. Carlow",249000.0,124,124 m²,4,3,Semi-D,2022-08-08,C2,103404836,198.27 kWh/m2/yr,52.831118,-6.908227,Buy,CARLOW,http://www.daft.ie/for-sale/semi-detached-house-17-the-cloisters-tullow-road-carlow-town-co-carlow/3970427
3966342,19524917,"58 Mullaunmore, Ballon, Co. Carlow",225000.0,111,111 m²,3,3,Semi-D,2022-08-09,C2,107704793,179.09 kWh/m2/yr,52.738071,-6.771899,Buy,CARLOW,http://www.daft.ie/for-sale/semi-detached-house-58-mullaunmore-ballon-co-carlow/3966342
3961239,19482466,"5 Ashfield, Blackbog Road, Carlow Town, Co. Carlow",225000.0,94,94 m²,3,1,Semi-D,2022-07-15,C3,103324844,200.81 kWh/m2/yr,52.819698,-6.929813,Buy,CARLOW,http://www.daft.ie/for-sale/semi-detached-house-5-ashfield-blackbog-road-carlow-town-co-carlow/3961239
3964317,19509919,"Royal Oak, Bagenalstown, Co. Carlow",425000.0,236,236 m²,4,3,Detached,2022-08-10,B1,115185233,80.29 kWh/m2/yr,52.701789,-6.985788,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-royal-oak-bagenalstown-co-carlow/3964317
3889917,18860710,"Timber Lodge, Kilbrannish, Bunclody, Co. Carlow",2250000.0,465,465 m²,4,4,Detached,2022-08-09,B2,115192213,,52.643076,-6.738748,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-timber-lodge-kilbrannish-bunclody-co-carlow/3889917
3961734,19489929,"Ballynunnery, Rathoe, Co. Carlow",445000.0,N/A,1 ac,5,4,Detached,2022-08-10,B3,112562731,141.82 kWh/m2/yr,52.7665328,-6.8355616,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-ballynunnery-rathoe-co-carlow/3961734
3958718,19458882,"37 Quinagh Green, Blackbog Road, Carlow Town, Co. Carlow",225000.0,85,85 m²,3,2,Semi-D,2022-08-09,C3,115173601,208.5 kWh/m2/yr,52.820213,-6.922633,Buy,CARLOW,http://www.daft.ie/for-sale/semi-detached-house-37-quinagh-green-blackbog-road-carlow-town-co-carlow/3958718
3958350,19452694,"5 Pollerton Road Lower, Carlow Town, Co. Carlow",175000.0,33,33 m²,2,1,Terrace,2022-08-10,D2,105396162,298.96 kWh/m2/yr,52.836486,-6.922676,Buy,CARLOW,http://www.daft.ie/for-sale/terraced-house-5-pollerton-road-lower-carlow-town-co-carlow/3958350
3957013,19443477,"1 Woodbrook Close, Rathnapish, Carlow Town, Co. Carlow",299500.0,120,120 m²,4,3,Semi-D,2022-08-10,C2,100639533,190.26 kWh/m2/yr,52.840636,-6.917267,Buy,CARLOW,http://www.daft.ie/for-sale/semi-detached-house-1-woodbrook-close-rathnapish-carlow-town-co-carlow/3957013
3956325,19436867,"Ballybeg Little, Graiguenamanagh, Co. Carlow",120000.0,N/A,,3,1,Detached,2022-08-09,SI_666,,,52.52638,-6.876693,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-ballybeg-little-graiguenamanagh-co-carlow/3956325
3949116,19411343,"Knocknaree House, Friarstown, Palatine, Co. Carlow",399950.0,223,223 m²,5,3,Detached,2022-06-27,C1,102482939,164.69 kWh/m2/yr,52.837979,-6.817493,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-knocknaree-house-friarstown-palatine-co-carlow/3949116
3947649,19399878,"Fairgreen, Hacketstown, Co. Carlow",265000.0,116,116 m²,3,2,Semi-D,2022-07-21,A3,,,52.8628758,-6.5549582,Buy,CARLOW,http://www.daft.ie/for-sale/semi-detached-house-fairgreen-hacketstown-co-carlow/3947649
3946322,19385044,"Kilbrannish, Bunclody, Co. Carlow",425000.0,244,244 m²,4,3,Detached,2022-06-24,B3,101871747,126.12 kWh/m2/yr,52.649305,-6.741517,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-kilbrannish-bunclody-co-carlow/3946322
3946382,19386004,"Kilbranish, Bunclody, Co. Wexford",425000.0,244,244 m²,4,3,Detached,2022-06-24,B3,101871747,126.12 kWh/m2/yr,52.649305,-6.741517,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-kilbranish-bunclody-co-wexford/3946382
3941798,19341935,"14 Castleview, Graiguecullen, Graiguecullen, Co. Carlow",175000.0,91,91 m²,3,2,Townhouse,2022-06-21,D1,112607098,257.49 kWh/m2/yr,52.835659,-6.938649,Buy,CARLOW,http://www.daft.ie/for-sale/townhouse-14-castleview-graiguecullen-graiguecullen-co-carlow/3941798
3941395,19337449,"33 Beechwood Close, Bagenalstown, Co. Carlow",270000.0,105,105 m²,3,2,Semi-D,2022-08-10,C1,115052151,,52.701446,-6.966144,Buy,CARLOW,http://www.daft.ie/for-sale/semi-detached-house-33-beechwood-close-bagenalstown-co-carlow/3941395
3940887,19332862,"72 The Laurels, Tullow Road, Carlow Town, Co. Carlow",157000.0,80,80 m²,3,1,Terrace,2022-08-10,B3,115159758,140.37 kWh/m2/yr,52.824057,-6.908923,Buy,CARLOW,http://www.daft.ie/for-sale/terraced-house-72-the-laurels-tullow-road-carlow-town-co-carlow/3940887
3933690,19261865,"Knockullard, Corries, Corries, Co. Carlow",785000.0,340,340 m²,5,4,Detached,2022-08-10,C3,,,52.642049,-6.900797,Buy,CARLOW,http://www.daft.ie/for-sale/detached-house-knockullard-corries-corries-co-carlow/3933690
