id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3932966,19254991,"The Rockery, Shelbourne Villas, Farranshone, Co. Limerick",295000.0,92,92 m²,2,2,Terrace,2022-06-15,C1,,,52.669235,-8.635174,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/terraced-house-the-rockery-shelbourne-villas-farranshone-co-limerick/3932966
3932959,19254988,"Emilough, Ballinacurra Road, Ballinacurra, Co. Limerick",Price on Application,119,119 m²,3,2,Semi-D,2022-08-04,C3,105014765,,52.645315,-8.643339,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-emilough-ballinacurra-road-ballinacurra-co-limerick/3932959
3929781,19227447,"31 Coolraine Estate, Ennis Road, Co. Limerick",335000.0,108,108 m²,3,2,Semi-D,2022-08-10,E2,104159850,347.76 kWh/m2/yr,52.671046,-8.646119,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-31-coolraine-estate-ennis-road-co-limerick/3929781
3928398,19211053,"1 Alandale Close, Ashbourne Avenue, Co. Limerick",250000.0,N/A,,3,1,Terrace,2022-08-09,D1,101476646,235.76 kWh/m2/yr,52.652681,-8.646189,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/terraced-house-1-alandale-close-ashbourne-avenue-co-limerick/3928398
3926749,19194970,"5 Clonile, Old Cratloe Road, Co. Limerick",290000.0,N/A,,4,5,Detached,2022-08-09,C3,115036337,208.97 kWh/m2/yr,52.680086,-8.662368,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/detached-house-5-clonile-old-cratloe-road-co-limerick/3926749
3920250,19138469,"17 St. James Court, Ennis Road, Co. Limerick",335000.0,N/A,,3,1,Semi-D,2022-07-29,D2,,285.49 kWh/m2/yr,52.66717,-8.654337,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-17-st-james-court-ennis-road-co-limerick/3920250
3906711,19019799,"17 County View Terrace, Ballinacurra, Co. Limerick",265000.0,N/A,,3,1,Terrace,2022-08-09,G,114857048,465.31 kWh/m2/yr,52.647085,-8.640345,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/terraced-house-17-county-view-terrace-ballinacurra-co-limerick/3906711
3906485,19019529,"68 Hyde Road, Prospect, Co. Limerick",75000.0,N/A,,3,1,Semi-D,2022-08-10,,,,52.652518,-8.626462,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-68-hyde-road-prospect-co-limerick/3906485
3901817,18973217,"Elsinore, South Circular Road, South Circular Road, Co. Limerick",420000.0,137,137 m²,4,1,Semi-D,2022-08-10,D2,,,52.653966,-8.637808,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-elsinore-south-circular-road-south-circular-road-co-limerick/3901817
3898611,18934814,"13 Alderwood Avenue, Caherdavin Heights, Caherdavin, Co. Limerick",230000.0,97,97 m²,3,1,Semi-D,2022-08-10,D2,101011054,268.25 kWh/m2/yr,52.67541,-8.660503,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-13-alderwood-avenue-caherdavin-heights-caherdavin-co-limerick/3898611
3898284,18931117,"73 Merval Drive, Clareview, Ennis Road, Co. Limerick",290000.0,121,121 m²,3,1,Semi-D,2022-08-01,C3,114874381,212.14 kWh/m2/yr,52.672539,-8.647419,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-73-merval-drive-clareview-ennis-road-co-limerick/3898284
3894556,18897901,"143 Ballinacurra Gardens, Ballinacurra, Co. Limerick",Price on Application,117,117 m²,4,2,Semi-D,2022-08-04,D2,113254098,,52.645504,-8.636603,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-143-ballinacurra-gardens-ballinacurra-co-limerick/3894556
3824516,18856972,"Glencoe, Fortmary Park, North Circular Road, Co. Limerick",435000.0,137,137 m²,3,2,Semi-D,2022-07-01,C2,103399812,197.03 kWh/m2/yr,52.666138,-8.655307,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-glencoe-fortmary-park-north-circular-road-co-limerick/3824516
3240061,14955039,"14 Beechgrove Avenue, Ballinacurra Weston, Ballinacurra, Co. Limerick",Price on Application,129,129 m²,4,2,Terrace,2022-05-12,C2,113852164,180.16 kWh/m2/yr,52.649495,-8.631454,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/terraced-house-14-beechgrove-avenue-ballinacurra-weston-ballinacurra-co-limerick/3240061
3823241,18846995,"2 Mount Park, New Street SCR, Co. Limerick",269000.0,109,109 m²,4,2,Terrace,2022-08-10,C3,110940046,214.57 kWh/m2/yr,52.650828,-8.637641,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/terraced-house-2-mount-park-new-street-scr-co-limerick/3823241
3818492,18804359,"42 Island Road, Co. Limerick",155000.0,57,57 m²,2,1,Terrace,2022-08-04,E2,114843675,,52.669227,-8.621123,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/terraced-house-42-island-road-co-limerick/3818492
3817632,18798389,"4 Saint Bridgets Avenue, New Street, South Circular Road, Co. Limerick",245000.0,N/A,,3,1,End of Terrace,2022-08-01,E2,107254153,373.9 kWh/m2/yr,52.651502,-8.638721,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/end-of-terrace-house-4-saint-bridgets-avenue-new-street-south-circular-road-co-limerick/3817632
3794214,18598707,"4 Clareview Avenue, Farranshone, Co. Limerick",255000.0,N/A,,3,2,Terrace,2022-08-09,E2,103757027,379.68 kWh/m2/yr,52.669684,-8.634689,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/terraced-house-4-clareview-avenue-farranshone-co-limerick/3794214
3792949,18586539,"17 Bracken Crescent, North Circular Road, North Circular Road, Co. Limerick",350000.0,122,122 m²,4,1,Semi-D,2022-08-10,D2,,,52.664526,-8.660593,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-17-bracken-crescent-north-circular-road-north-circular-road-co-limerick/3792949
3787325,18542198,"3 Clifton Ville, Ennis Road, Ennis Road, Co. Limerick",425000.0,155,155 m²,5,2,Semi-D,2022-04-12,SI_666,,,52.668372,-8.650011,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-3-clifton-ville-ennis-road-ennis-road-co-limerick/3787325
3772195,18398987,"11 Corrib Drive, Clareview, Co. Limerick",265000.0,N/A,,3,1,Semi-D,2022-08-10,D2,102373545,273.84 kWh/m2/yr,52.671316,-8.656132,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-11-corrib-drive-clareview-co-limerick/3772195
3742904,18163821,"Cill Cais, Clanmaurice Avenue, North Circular Road, Co. Limerick",300000.0,100,100 m²,3,1,Semi-D,2022-08-10,G,114653413,512.67 kWh/m2/yr,52.665316,-8.636442,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-cill-cais-clanmaurice-avenue-north-circular-road-co-limerick/3742904
3718729,17951580,"Mill Road, Corbally, Co. Limerick",Price on Application,N/A,,4,4,Detached,2022-08-08,A2,,,52.685601,-8.620188,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/detached-house-mill-road-corbally-co-limerick/3718729
3717051,17930521,"111 Shannonvale, Old Cratloe Road, Caherdavin, Co. Limerick",260000.0,N/A,,3,3,Semi-D,2022-08-10,B3,,,52.6780314,-8.6641572,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-111-shannonvale-old-cratloe-road-caherdavin-co-limerick/3717051
3708070,17838355,"103 Shannonvale, Old Cratloe Road, Caherdavin, Co. Limerick",255000.0,N/A,,3,3,Semi-D,2022-08-10,C2,114564990,180.86 kWh/m2/yr,52.678277,-8.663233,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-103-shannonvale-old-cratloe-road-caherdavin-co-limerick/3708070
3716316,17923643,"Knockalisheen, Meelick, Co. Clare",330000.0,195,195 m²,4,3,Detached,2022-08-10,D2,100912872,264.49 kWh/m2/yr,52.702064,-8.651788,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/detached-house-knockalisheen-meelick-co-clare/3716316
3714645,17904320,"Old Cratloe Road, Clonconane, Co. Limerick",290000.0,N/A,,3,1,Detached,2022-08-10,SI_666,,,52.681922,-8.667867,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/detached-house-old-cratloe-road-clonconane-co-limerick/3714645
3714641,17904119,"3 Clyde Hill Mews, Alphonsus Street, Co. Limerick",210000.0,N/A,,3,2,Terrace,2022-08-09,D1,,258.59 kWh/m2/yr,52.657604,-8.636512,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/terraced-house-3-clyde-hill-mews-alphonsus-street-co-limerick/3714641
3706159,17825828,"83 Greenfields, Rosbrien, Co. Limerick",220000.0,N/A,,3,1,Semi-D,2022-08-10,D1,,250.0 kWh/m2/yr,52.64615,-8.632766,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-83-greenfields-rosbrien-co-limerick/3706159
3690347,17707146,"Lynville, 34 Bellefield Gardens, Ennis Road, Co. Limerick",450000.0,N/A,,3,1,Detached,2022-08-09,E2,,374.24 kWh/m2/yr,52.669017,-8.630994,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/detached-house-lynville-34-bellefield-gardens-ennis-road-co-limerick/3690347
3678688,17617870,"43 Mayorstone Avenue, Mayorstone, Ennis Road, Co. Limerick",279000.0,101,101 m²,3,2,Semi-D,2022-08-01,E2,103636015,351.45 kWh/m2/yr,52.673055,-8.642348,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-43-mayorstone-avenue-mayorstone-ennis-road-co-limerick/3678688
3660657,17421888,"Jackson`s Turret, Clancy Strand, Co. Limerick",Price on Application,N/A,,4,2,Detached,2022-08-09,SI_666,,,52.6674669,-8.6298835,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/detached-house-jackson-s-turret-clancy-strand-co-limerick/3660657
3653958,17330251,"Plunkett House, 2 Dooradoyle Road, Dooradoyle, Co. Limerick",450000.0,N/A,,3,2,Detached,2022-08-10,G,800760456,1133.35 kWh/m2/yr,52.640585,-8.648935,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/detached-house-plunkett-house-2-dooradoyle-road-dooradoyle-co-limerick/3653958
2586863,12730119,"1A Violet Cottages, Cross Road, Thomondgate, Co. Limerick",185000.0,98,98 m²,3,2,Terrace,2021-12-09,E2,100852581,376.17 kWh/m2/yr,52.671589,-8.633245,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/terraced-house-1a-violet-cottages-cross-road-thomondgate-co-limerick/2586863
3554227,16254604,"Thomond Bridge House, Thomond Bridge, Co. Limerick",750000.0,N/A,,3,1,Detached,2022-08-10,,,,52.670154,-8.6283965,Buy,LIMERICK_INSTITUTE_OF_TECHNOLOGY_LIMERICK,http://www.daft.ie/for-sale/detached-house-thomond-bridge-house-thomond-bridge-co-limerick/3554227
