id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3918895,19125818,"Aghern Upper, Fermoy, Co. Cork",168000.0,N/A,,2,1,Detached,2022-07-04,G,,,52.0973,-8.159625,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-aghern-upper-fermoy-co-cork/3918895
3904340,18997646,"Kilcrone Cottage, Kilcrone, Cloyne, Co. Cork",375000.0,N/A,,3,2,Detached,2022-08-05,G,101849594,566.37 kWh/m2/yr,51.854049,-8.117978,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-kilcrone-cottage-kilcrone-cloyne-co-cork/3904340
3903756,18989781,"1 The Fairways, Castle Rock, Midleton, Co. Cork",395000.0,156,156 m²,4,3,Detached,2022-08-10,B3,114499304,148.12 kWh/m2/yr,51.909671,-8.198613,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-1-the-fairways-castle-rock-midleton-co-cork/3903756
3894667,18898974,"39 Woodview, Killeagh, Co. Cork",300000.0,N/A,,3,3,Detached,2022-08-09,C1,,,51.939174,-7.990448,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-39-woodview-killeagh-co-cork/3894667
3894553,18897517,"Lahard, Whitegate, Co. Cork",250000.0,125,125 m²,3,2,Detached,2022-08-05,G,114865942,572.11 kWh/m2/yr,51.793689,-8.167409,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-lahard-whitegate-co-cork/3894553
3747428,18214398,"Laccarue, West End, Carrigtwohill, Co. Cork",350000.0,116,116 m²,3,3,Detached,2022-08-05,E1,114719461,308.15 kWh/m2/yr,51.909017,-8.26782,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-laccarue-west-end-carrigtwohill-co-cork/3747428
3819194,18809083,"66 Killeagh Gardens, Killeagh, Co. Cork",280000.0,N/A,,3,2,Detached,2022-08-09,SI_666,,,51.940967,-7.997695,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-66-killeagh-gardens-killeagh-co-cork/3819194
3811379,18739887,"Pairc an Chosain, Garryvoe Road, Ladysbridge, Co. Cork",475000.0,N/A,,4,3,Detached,2022-06-24,A2,,,51.91462439937831,-8.173243118095058,New Homes,EAST_CORK_CORK,http://www.daft.ie/new-home-for-sale/detached-house-type-a-pairc-an-chosain-pairc-an-chosain-garryvoe-road-ladysbridge-co-cork/3811379
3811380,18739888,"Pairc an Chosain, Garryvoe Road, Ladysbridge, Co. Cork",525000.0,N/A,,4,3,Detached,2022-06-24,A2,,,51.91462439937831,-8.173243118095058,New Homes,EAST_CORK_CORK,http://www.daft.ie/new-home-for-sale/detached-house-type-a1-pairc-an-chosain-pairc-an-chosain-garryvoe-road-ladysbridge-co-cork/3811380
3811382,18739889,"Pairc an Chosain, Garryvoe Road, Ladysbridge, Co. Cork",565000.0,N/A,,4,4,Detached,2022-06-24,A2,,,51.91462439937831,-8.173243118095058,New Homes,EAST_CORK_CORK,http://www.daft.ie/new-home-for-sale/detached-house-type-b-pairc-an-chosain-pairc-an-chosain-garryvoe-road-ladysbridge-co-cork/3811382
3806102,18702431,"Mary Street, Youghal, Co. Cork",175000.0,81,81 m²,3,1,Detached,2022-08-10,E1,109539742,337.82 kWh/m2/yr,51.950136,-7.844879,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-mary-street-youghal-co-cork/3806102
3804538,18685135,"5 The Willows, Gort an Oir, Castlemartyr, Midleton, Co. Cork",350000.0,141,141 m²,4,3,Detached,2022-08-10,C1,114356538,161.64 kWh/m2/yr,51.9135626,-8.0499937,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-5-the-willows-gort-an-oir-castlemartyr-midleton-co-cork/3804538
3799208,18640213,"Cobh Cross, Carrigtwohill, Co. Cork",315000.0,77,77 m²,3,1,Detached,2022-08-10,G,114815616,485.65 kWh/m2/yr,51.907512,-8.287321,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-cobh-cross-carrigtwohill-co-cork/3799208
3268971,15119902,"Lyre, Tallow",495000.0,N/A,,4,4,Detached,2022-07-29,C2,,,52.05509189854274,-8.030488812305236,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-lyre-tallow/3268971
2328403,9180774,"Elmbury, Carrigane, Carrigtwohill, Co. Cork",Price on Application,N/A,,3 & 4 bed,,Houses,2022-06-20,A2,,,51.91312984275672,-8.246178893304005,New Homes,EAST_CORK_CORK,http://www.daft.ie/new-home-for-sale/elmbury-carrigane-carrigtwohill-co-cork/2328403
3697962,17772296,"6 Ashwood Crescent, Ashlin Road, Midleton, Co. Cork",429950.0,N/A,,4,3,Detached,2022-08-10,D1,107373383,,51.907784,-8.166123,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-6-ashwood-crescent-ashlin-road-midleton-co-cork/3697962
3668434,17512325,"Aerie, Jamesbrook, Midleton, Co. Cork",680000.0,279,279 m²,4,3,Detached,2022-08-09,D1,,,51.858614,-8.198692,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-aerie-jamesbrook-midleton-co-cork/3668434
2835751,13281740,"Catherine Street, Youghal, Co. Cork",400000.0,123,123 m²,3,2,Detached,2022-05-23,F,111159182,438.56 kWh/m2/yr,51.954487,-7.847534,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-catherine-street-youghal-co-cork/2835751
3570336,16449341,"Rose Cottage, Rock Street, Cloyne, Midleton, Co. Cork",170000.0,98,98 m²,3,2,Detached,2022-07-18,E1,114413867,310.72 kWh/m2/yr,51.86305502585938,-8.120094507238122,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-rose-cottage-rock-street-cloyne-midleton-co-cork/3570336
3473034,15743425,"15 Bruach Abhainn, Mogeely, Midleton, Co. Cork",480000.0,N/A,,4,3,Detached,2022-08-10,B2,,,51.9331439378461,-8.043969351475056,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-15-bruach-abhainn-mogeely-midleton-co-cork/3473034
3462808,15644425,"Rockview, Rocky Road, Midleton, Co. Cork",695000.0,186,186 m²,4,2,Detached,2022-08-03,D2,107416307,,51.906359,-8.155012,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-rockview-rocky-road-midleton-co-cork/3462808
2875896,13556399,"No. 5 Bruach Abhainn, Mogeely, Castlemartyr, Co. Cork",480000.0,224,224 m²,4,3,Detached,2022-08-10,B2,,,51.9345761,-8.0562796,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-no-5-bruach-abhainn-mogeely-castlemartyr-co-cork/2875896
3184383,14469917,"17 Cois Na Criann, Ballymaloe Road, Midleton, Co. Cork",360000.0,165,165 m²,4,4,Detached,2022-08-10,A3,,,51.867807,-8.113621,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-17-cois-na-criann-ballymaloe-road-midleton-co-cork/3184383
3918895,19125818,"Aghern Upper, Fermoy, Co. Cork",168000.0,N/A,,2,1,Detached,2022-07-04,G,,,52.0973,-8.159625,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-aghern-upper-fermoy-co-cork/3918895
3904340,18997646,"Kilcrone Cottage, Kilcrone, Cloyne, Co. Cork",375000.0,N/A,,3,2,Detached,2022-08-05,G,101849594,566.37 kWh/m2/yr,51.854049,-8.117978,Buy,EAST_CORK_CORK,http://www.daft.ie/for-sale/detached-house-kilcrone-cottage-kilcrone-cloyne-co-cork/3904340
