id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3941128,19335273,"30 Lee Drive, Ballinorig, Tralee, Co. Kerry",210000.0,N/A,,3,3,Terrace,2022-06-20,SI_666,,,52.268228,-9.675485,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/terraced-house-30-lee-drive-ballinorig-tralee-co-kerry/3941128
3940961,19333268,"Alderwood Road, Tralee, Co. Kerry",425000.0,N/A,,5,5,Detached,2022-07-07,C3,,,52.294515,-9.663624,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-alderwood-road-tralee-co-kerry/3940961
3940359,19325850,"2B Clonmore Grove, Tralee, Co. Kerry",165000.0,N/A,,3,1,Semi-D,2022-08-02,C1,,,52.265075,-9.696236,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-2b-clonmore-grove-tralee-co-kerry/3940359
3936171,19285823,"14 Oakfield Square, Tralee, Co. Kerry",440000.0,204,204 m²,4,4,Detached,2022-08-09,C1,115048894,168.12 kWh/m2/yr,52.28007,-9.690515,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-14-oakfield-square-tralee-co-kerry/3936171
3934473,19270562,"Muing East, Tralee, Co. Kerry",Price on Application,N/A,,2,1,Detached,2022-06-15,SI_666,,,52.278086,-9.678691,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-muing-east-tralee-co-kerry/3934473
3929219,19222087,"Lismore, Tralee, Co. Kerry",280000.0,N/A,,2,1,Detached,2022-08-10,F,107900581,390.74 kWh/m2/yr,52.300454,-9.669225,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-lismore-tralee-co-kerry/3929219
3927308,19200386,"86 Lee Drive, Ballinorig, Tralee, Co. Kerry",180000.0,N/A,,3,3,End of Terrace,2022-07-08,C2,112497318,199.69 kWh/m2/yr,52.267373,-9.673512,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/end-of-terrace-house-86-lee-drive-ballinorig-tralee-co-kerry/3927308
3924203,19169224,"6 Cois Maoile Caherina, Tralee, Co. Kerry",Price on Application,100,100 m²,2,2,Semi-D,2022-06-07,E2,,,52.26845253909153,-9.71947874062343,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-6-cois-maoile-caherina-tralee-co-kerry/3924203
3921984,19154489,"4 Mountain View, Killeen, Tralee, Co. Kerry",Price on Application,N/A,,5,3,Detached,2022-08-10,C3,,,52.283223,-9.688411,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-4-mountain-view-killeen-tralee-co-kerry/3921984
3921438,19149190,"34 Beenoskee, Ballyard, Tralee, Co. Kerry",520000.0,N/A,,5,4,Detached,2022-07-07,B3,114773708,140.25 kWh/m2/yr,52.256411,-9.700281,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-34-beenoskee-ballyard-tralee-co-kerry/3921438
3917948,19116267,"72 Ashgrove, Ballyvelly, Tralee, Co. Kerry",215000.0,N/A,,4,1,Detached,2022-08-10,D2,108094467,272.77 kWh/m2/yr,52.265224,-9.731085,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-72-ashgrove-ballyvelly-tralee-co-kerry/3917948
3917914,19115157,"27 Cahill's Park, Tralee, Co. Kerry",150000.0,N/A,,2,1,End of Terrace,2022-08-09,D1,,,52.269803,-9.716573,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/end-of-terrace-house-27-cahills-park-tralee-co-kerry/3917914
3909986,19047941,"Camp, Ballyseedy, Tralee, Co. Kerry",470000.0,181,181 m²,4,3,Detached,2022-08-09,C2,114452733,191.35 kWh/m2/yr,52.254969,-9.688462,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-camp-ballyseedy-tralee-co-kerry/3909986
3909124,19038343,"Clogher, Ballymacelligott, Co. Kerry",395000.0,N/A,,4,3,Detached,2022-08-02,C1,,,52.259219,-9.561944,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-clogher-ballymacelligott-co-kerry/3909124
3908199,19029233,"146 Lee Drive, Ballinorig, Tralee, Co. Kerry",215000.0,N/A,,3,2,End of Terrace,2022-08-10,C1,114868094,155.98 kWh/m2/yr,52.266292,-9.673814,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/end-of-terrace-house-146-lee-drive-ballinorig-tralee-co-kerry/3908199
3904379,18997665,"12 Castlewood Park, Killierisk, Tralee, Co. Kerry",250000.0,N/A,,4,3,Semi-D,2022-05-23,SI_666,,,52.261013,-9.689741,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-12-castlewood-park-killierisk-tralee-co-kerry/3904379
3899696,18950867,"8 Bothar An Mhuileann, Ballyard, Tralee, Co. Kerry",550000.0,N/A,,4,4,Detached,2022-07-12,B2,115173957,132.21 kWh/m2/yr,52.256661,-9.711667,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-8-bothar-an-mhuileann-ballyard-tralee-co-kerry/3899696
3896505,18916722,"4 Hollow View, Oakview Village, Tralee, Co. Kerry",235000.0,N/A,,3,3,Semi-D,2022-05-18,C2,111524328,180.74 kWh/m2/yr,52.278138,-9.694862,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-4-hollow-view-oakview-village-tralee-co-kerry/3896505
3822949,18844675,"12A Manor Close, Manor Village, Tralee, Co. Kerry",195000.0,100,100 m²,4,2,Semi-D,2022-07-14,D1,108815374,247.82 kWh/m2/yr,52.259595,-9.687871,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-12a-manor-close-manor-village-tralee-co-kerry/3822949
3807621,18719116,"1 Clogher Lé­, Tralee, Co. Kerry",230000.0,N/A,,4,2,Semi-D,2022-07-01,C2,114819444,181.05 kWh/m2/yr,52.259246,-9.693479,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-1-clogher-l-tralee-co-kerry/3807621
3804473,18684553,"Oakview Village, Oakview, Tralee, Co. Kerry",235000.0,109,109 m²,3,1,Semi-D,2022-08-10,C1,101394641,168.42 kWh/m2/yr,52.279027,-9.694767,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-oakview-village-oakview-tralee-co-kerry/3804473
3799103,18638055,"47 Rock Park Avenue, Tralee, Co. Kerry",200000.0,74,74 m²,3,1,Semi-D,2022-08-09,D2,,,52.276805,-9.710532,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-47-rock-park-avenue-tralee-co-kerry/3799103
3798763,18635869,"47 Derrylea, Oakpark, Tralee, Co. Kerry",290000.0,N/A,,4,1,Detached,2022-08-09,D1,,,52.281611,-9.683437,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-47-derrylea-oakpark-tralee-co-kerry/3798763
3795655,18609322,"Beechwood, Lover's Lane, Tralee, Co. Kerry",375000.0,125,125 m²,4,3,Detached,2022-06-28,G,115156002,531.4 kWh/m2/yr,52.2599,-9.710681,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-beechwood-lovers-lane-tralee-co-kerry/3795655
3794585,18600294,"19 Woodview Park, Killeen, Tralee, Co. Kerry",185000.0,82,82 m²,3,3,Semi-D,2022-08-05,C2,105119978,,52.285008,-9.692739,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-19-woodview-park-killeen-tralee-co-kerry/3794585
3793229,18589914,"29 Quarryvale, Mounthawk, Tralee, Co. Kerry",420000.0,N/A,,4,4,Detached,2022-05-30,C1,,,52.285352,-9.723526,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-29-quarryvale-mounthawk-tralee-co-kerry/3793229
3793271,18589937,"8 Hillview Drive, Caherslee, Tralee, Co. Kerry",150000.0,121,121 m²,3,1,Detached,2022-08-09,G,,,52.277081,-9.71709,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-8-hillview-drive-caherslee-tralee-co-kerry/3793271
3790550,18570947,"40 Clogher Lé­, Tralee, Co. Kerry",299950.0,N/A,,4,3,Detached,2022-07-22,D2,114820475,262.22 kWh/m2/yr,52.25865,-9.694353,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-40-clogher-l-tralee-co-kerry/3790550
3778509,18460202,"4 Manor Drive, Manor Village, Tralee, Co. Kerry",200000.0,N/A,,3,1,Semi-D,2022-08-03,C3,105242515,203.24 kWh/m2/yr,52.258589,-9.683214,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-4-manor-drive-manor-village-tralee-co-kerry/3778509
3774192,18420890,"Teach Stirling, Cloonanorig, Tralee, Co. Kerry",190000.0,N/A,,4,2,Semi-D,2022-04-01,D1,103836862,235.16 kWh/m2/yr,52.279705,-9.703532,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-teach-stirling-cloonanorig-tralee-co-kerry/3774192
3770061,18377848,"23 Fountain Court, Tralee, Co. Kerry",140000.0,N/A,,3,1,Terrace,2022-03-29,D1,,,52.269351,-9.68099,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/terraced-house-23-fountain-court-tralee-co-kerry/3770061
3752695,18263868,"Glenheather, 1 Ard Charraig, Tralee, Co. Kerry",350000.0,N/A,,4,3,Detached,2022-07-07,F,104737804,419.08 kWh/m2/yr,52.2754,-9.716,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-glenheather-1-ard-charraig-tralee-co-kerry/3752695
3743222,18168798,"205 Shanakill Estate, Monavalley, Tralee, Co. Kerry",120000.0,N/A,,3,1,Terrace,2022-03-08,F,107346116,380.47 kWh/m2/yr,52.282391,-9.699244,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/terraced-house-205-shanakill-estate-monavalley-tralee-co-kerry/3743222
3734874,18090418,"20 Woodview Park, Killeen, Tralee, Co. Kerry",175000.0,82,82 m²,3,3,Semi-D,2022-08-05,C1,108399932,,52.285034,-9.692815,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-20-woodview-park-killeen-tralee-co-kerry/3734874
3705313,17820260,"Pluckeen, Caherslee, Tralee, Co. Kerry",299000.0,N/A,,4,2,Detached,2022-08-05,G,114646581,457.05 kWh/m2/yr,52.274139,-9.715102,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-pluckeen-caherslee-tralee-co-kerry/3705313
3702446,17818658,"21 Moyderwell, Tralee, Co. Kerry",150000.0,N/A,,3,1,Terrace,2022-02-07,G,105449250,554.31 kWh/m2/yr,52.267955,-9.700135,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/terraced-house-21-moyderwell-tralee-co-kerry/3702446
3682798,17651801,"Tylough, Kielduff, Tralee, Co. Kerry","AMV: €45,000",N/A,,1,,Detached,2022-08-10,SI_666,,,52.29254925,-9.60628456,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-tylough-kielduff-tralee-co-kerry/3682798
3554876,16262092,"Glenview, 1 Stephens Terrace, Tralee, Co. Kerry",425000.0,N/A,,4,4,Terrace,2022-05-30,C2,102527769,176.92 kWh/m2/yr,52.262727,-9.694963,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/terraced-house-glenview-1-stephens-terrace-tralee-co-kerry/3554876
3554568,16259291,"Ballyard, Tralee, Co. Kerry",695000.0,N/A,,5,6,Detached,2022-08-05,SI_666,,,52.2506265210815,-9.69600865346871,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-ballyard-tralee-co-kerry/3554568
3239913,14953834,"Clonlee, 29 Páirc Na Dún, Tralee, Co. Kerry",295000.0,N/A,,3,1,Detached,2022-06-28,D2,103244422,299.65 kWh/m2/yr,52.278668,-9.72239,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-clonlee-29-p-irc-na-d-n-tralee-co-kerry/3239913
3194191,14561883,"Curraheen, Tralee, Co. Kerry",275000.0,N/A,,6,3,Detached,2022-07-07,C1,113785901,160.69 kWh/m2/yr,52.243706,-9.784308,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-curraheen-tralee-co-kerry/3194191
2516812,12602684,"11 Upper Castle Street, Tralee, Co. Kerry",Price on Application,N/A,,4,6,Semi-D,2022-07-22,,,,52.2689092,-9.7015364,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-11-upper-castle-street-tralee-co-kerry/2516812
3941128,19335273,"30 Lee Drive, Ballinorig, Tralee, Co. Kerry",210000.0,N/A,,3,3,Terrace,2022-06-20,SI_666,,,52.268228,-9.675485,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/terraced-house-30-lee-drive-ballinorig-tralee-co-kerry/3941128
3940961,19333268,"Alderwood Road, Tralee, Co. Kerry",425000.0,N/A,,5,5,Detached,2022-07-07,C3,,,52.294515,-9.663624,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-alderwood-road-tralee-co-kerry/3940961
3940359,19325850,"2B Clonmore Grove, Tralee, Co. Kerry",165000.0,N/A,,3,1,Semi-D,2022-08-02,C1,,,52.265075,-9.696236,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-2b-clonmore-grove-tralee-co-kerry/3940359
3936171,19285823,"14 Oakfield Square, Tralee, Co. Kerry",440000.0,204,204 m²,4,4,Detached,2022-08-09,C1,115048894,168.12 kWh/m2/yr,52.28007,-9.690515,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-14-oakfield-square-tralee-co-kerry/3936171
3934473,19270562,"Muing East, Tralee, Co. Kerry",Price on Application,N/A,,2,1,Detached,2022-06-15,SI_666,,,52.278086,-9.678691,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-muing-east-tralee-co-kerry/3934473
3929219,19222087,"Lismore, Tralee, Co. Kerry",280000.0,N/A,,2,1,Detached,2022-08-10,F,107900581,390.74 kWh/m2/yr,52.300454,-9.669225,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-lismore-tralee-co-kerry/3929219
3927308,19200386,"86 Lee Drive, Ballinorig, Tralee, Co. Kerry",180000.0,N/A,,3,3,End of Terrace,2022-07-08,C2,112497318,199.69 kWh/m2/yr,52.267373,-9.673512,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/end-of-terrace-house-86-lee-drive-ballinorig-tralee-co-kerry/3927308
3924203,19169224,"6 Cois Maoile Caherina, Tralee, Co. Kerry",Price on Application,100,100 m²,2,2,Semi-D,2022-06-07,E2,,,52.26845253909153,-9.71947874062343,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-6-cois-maoile-caherina-tralee-co-kerry/3924203
3921984,19154489,"4 Mountain View, Killeen, Tralee, Co. Kerry",Price on Application,N/A,,5,3,Detached,2022-08-10,C3,,,52.283223,-9.688411,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-4-mountain-view-killeen-tralee-co-kerry/3921984
3921438,19149190,"34 Beenoskee, Ballyard, Tralee, Co. Kerry",520000.0,N/A,,5,4,Detached,2022-07-07,B3,114773708,140.25 kWh/m2/yr,52.256411,-9.700281,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-34-beenoskee-ballyard-tralee-co-kerry/3921438
3917948,19116267,"72 Ashgrove, Ballyvelly, Tralee, Co. Kerry",215000.0,N/A,,4,1,Detached,2022-08-10,D2,108094467,272.77 kWh/m2/yr,52.265224,-9.731085,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-72-ashgrove-ballyvelly-tralee-co-kerry/3917948
3917914,19115157,"27 Cahill's Park, Tralee, Co. Kerry",150000.0,N/A,,2,1,End of Terrace,2022-08-09,D1,,,52.269803,-9.716573,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/end-of-terrace-house-27-cahills-park-tralee-co-kerry/3917914
3909986,19047941,"Camp, Ballyseedy, Tralee, Co. Kerry",470000.0,181,181 m²,4,3,Detached,2022-08-09,C2,114452733,191.35 kWh/m2/yr,52.254969,-9.688462,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-camp-ballyseedy-tralee-co-kerry/3909986
3909124,19038343,"Clogher, Ballymacelligott, Co. Kerry",395000.0,N/A,,4,3,Detached,2022-08-02,C1,,,52.259219,-9.561944,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-clogher-ballymacelligott-co-kerry/3909124
3908199,19029233,"146 Lee Drive, Ballinorig, Tralee, Co. Kerry",215000.0,N/A,,3,2,End of Terrace,2022-08-10,C1,114868094,155.98 kWh/m2/yr,52.266292,-9.673814,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/end-of-terrace-house-146-lee-drive-ballinorig-tralee-co-kerry/3908199
3904379,18997665,"12 Castlewood Park, Killierisk, Tralee, Co. Kerry",250000.0,N/A,,4,3,Semi-D,2022-05-23,SI_666,,,52.261013,-9.689741,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-12-castlewood-park-killierisk-tralee-co-kerry/3904379
3899696,18950867,"8 Bothar An Mhuileann, Ballyard, Tralee, Co. Kerry",550000.0,N/A,,4,4,Detached,2022-07-12,B2,115173957,132.21 kWh/m2/yr,52.256661,-9.711667,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-8-bothar-an-mhuileann-ballyard-tralee-co-kerry/3899696
3896505,18916722,"4 Hollow View, Oakview Village, Tralee, Co. Kerry",235000.0,N/A,,3,3,Semi-D,2022-05-18,C2,111524328,180.74 kWh/m2/yr,52.278138,-9.694862,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-4-hollow-view-oakview-village-tralee-co-kerry/3896505
3822949,18844675,"12A Manor Close, Manor Village, Tralee, Co. Kerry",195000.0,100,100 m²,4,2,Semi-D,2022-07-14,D1,108815374,247.82 kWh/m2/yr,52.259595,-9.687871,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-12a-manor-close-manor-village-tralee-co-kerry/3822949
3807621,18719116,"1 Clogher Lé­, Tralee, Co. Kerry",230000.0,N/A,,4,2,Semi-D,2022-07-01,C2,114819444,181.05 kWh/m2/yr,52.259246,-9.693479,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-1-clogher-l-tralee-co-kerry/3807621
3804473,18684553,"Oakview Village, Oakview, Tralee, Co. Kerry",235000.0,109,109 m²,3,1,Semi-D,2022-08-10,C1,101394641,168.42 kWh/m2/yr,52.279027,-9.694767,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-oakview-village-oakview-tralee-co-kerry/3804473
3799103,18638055,"47 Rock Park Avenue, Tralee, Co. Kerry",200000.0,74,74 m²,3,1,Semi-D,2022-08-09,D2,,,52.276805,-9.710532,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/semi-detached-house-47-rock-park-avenue-tralee-co-kerry/3799103
3798763,18635869,"47 Derrylea, Oakpark, Tralee, Co. Kerry",290000.0,N/A,,4,1,Detached,2022-08-09,D1,,,52.281611,-9.683437,Buy,TRALEE_AND_SURROUNDS_KERRY,http://www.daft.ie/for-sale/detached-house-47-derrylea-oakpark-tralee-co-kerry/3798763
