id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3603674,16819353,"Ballina, Ballyglunin, Tuam, Co. Galway",160000.0,80,80 m²,3,1,Detached,2022-08-10,G,103172094,472.87 kWh/m2/yr,53.451421,-8.783487,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-ballina-ballyglunin-tuam-co-galway/3603674
3578187,16540611,"Caherhugh, Belclare, Tuam, Co. Galway",200000.0,100,100 m²,4,1,Detached,2021-10-22,G,105079412,475.51 kWh/m2/yr,53.481243,-8.919263,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-caherhugh-belclare-tuam-co-galway/3578187
3573016,16481569,"Cortonrue, Tuam, Co. Galway",150000.0,168,168 m²,4,3,Detached,2022-08-10,C2,,,53.519245283860755,-8.793321425893339,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-cortonrue-tuam-co-galway/3573016
3466952,15681412,"7 Clochran, Kilcloghans, Tuam, Co. Galway",200000.0,180,180 m²,4,3,Detached,2022-08-10,A3,114145576,56.23 kWh/m2/yr,53.531392,-8.855082,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-7-clochran-kilcloghans-tuam-co-galway/3466952
3264592,15093481,"Rusheens, Corofin, Co. Galway",Price on Application,189,189 m²,4,3,Detached,2022-08-10,SI_666,,,53.438379383494436,-8.859347227410467,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-rusheens-corofin-co-galway/3264592
2922859,13856513,"Gardenfield GY49460f, Tuam, Co. Galway",395000.0,N/A,,,,Detached,2022-08-10,,,,53.551693,-8.877856,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-gardenfield-gy49460f-tuam-co-galway/2922859
213170,11963111,"Sunset Lodge, Fortyacres, Tuam, Co. Galway",275000.0,180,180 m²,4,2,Detached,2022-06-01,C2,,,53.471847,-8.712549,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-sunset-lodge-fortyacres-tuam-co-galway/213170
1476579,12364759,"Mossfort, Belclare, Tuam, Co. Galway",160000.0,203,203 m²,4,3,Detached,2022-08-10,,,,53.508787,-8.988679,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-mossfort-belclare-tuam-co-galway/1476579
1476577,12364758,"Mossfort, Belclare, Tuam, Co. Galway",155000.0,212,212 m²,4,3,Detached,2022-08-10,C2,,,53.508787,-8.988679,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-mossfort-belclare-tuam-co-galway/1476577
3932975,19254996,"Knockroe, Claremorris, Co. Mayo",65000.0,N/A,,4,1,Detached,2022-08-10,SI_666,,,53.5954361,-9.0538973,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-knockroe-claremorris-co-mayo/3932975
3928604,19215186,"35 Bealach Na Gaoithe, Galway Road, Tuam, Co. Galway",215000.0,104,104 m²,3,2,Semi-D,2022-06-10,C3,101981058,206.79 kWh/m2/yr,53.510391,-8.870074,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-35-bealach-na-gaoithe-galway-road-tuam-co-galway/3928604
3928612,19215192,"Lambhill, Tuam, Co. Galway",195000.0,81,81 m²,3,1,Detached,2022-06-13,G,115036782,503.85 kWh/m2/yr,53.537499,-8.845111,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-lambhill-tuam-co-galway/3928612
3929662,19226533,"9B Liam Mellows Street, Tuam, Co. Galway",140000.0,89,89 m²,3,1,Terrace,2022-07-15,C2,115046492,194.12 kWh/m2/yr,53.510757,-8.855917,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/terraced-house-9b-liam-mellows-street-tuam-co-galway/3929662
3929221,19222156,"50 Lissadyra, Ballygaddy Road, Tuam, Co. Galway",240000.0,116,116 m²,4,2,Semi-D,2022-08-10,D1,115038325,235.73 kWh/m2/yr,53.522342,-8.858536,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-50-lissadyra-ballygaddy-road-tuam-co-galway/3929221
3925775,19186145,"64 Clochrán, Tuam, Co. Galway",235000.0,117,117 m²,4,3,Semi-D,2022-06-15,C2,111957981,180.0 kWh/m2/yr,53.529485,-8.855952,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-64-clochr-n-tuam-co-galway/3925775
3921164,19147486,"5 Saint Mary's Terrace, Tuam, Co. Galway",235000.0,102,102 m²,3,2,Terrace,2022-06-10,D1,145214788,,53.514237,-8.853896,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/terraced-house-5-saint-marys-terrace-tuam-co-galway/3921164
3909494,19042191,"Oakwood North, Abbeyknockmoy, Co. Galway",125000.0,N/A,,4,1,Detached,2022-05-26,G,,,53.420009,-8.733553,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-oakwood-north-abbeyknockmoy-co-galway/3909494
3909067,19038311,"Curraghan, Tuam, Co. Galway",Price on Application,N/A,,3,1,Detached,2022-08-10,SI_666,,,53.560655,-8.865289,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-curraghan-tuam-co-galway/3909067
3906477,19018923,"Ballygaddy Road, Tuam, Co. Galway",200000.0,91,91 m²,3,2,End of Terrace,2022-08-10,E2,106730161,369.16 kWh/m2/yr,53.51682,-8.85413,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/end-of-terrace-house-ballygaddy-road-tuam-co-galway/3906477
3903717,18989604,"Blackberry Lodge, Fearragha, Belclare, Co. Galway",495000.0,N/A,,2,2,Detached,2022-08-10,D1,,,53.462946,-9.000306,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-blackberry-lodge-fearragha-belclare-co-galway/3903717
3901065,18965740,"Kilbannon, Tuam, Co. Galway",195000.0,100,100 m²,4,1,Detached,2022-05-20,E1,114884455,322.45 kWh/m2/yr,53.548355,-8.898794,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-kilbannon-tuam-co-galway/3901065
3892279,18882777,"37 Millstream Park, Weir Road, Tuam, Co. Galway",235000.0,139,139 m²,4,2,Semi-D,2022-08-10,G,114872336,,53.513281,-8.859596,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-37-millstream-park-weir-road-tuam-co-galway/3892279
3891425,18874200,"Pollaturick, Milltown, Co. Galway",165000.0,N/A,,4,2,Detached,2022-08-10,F,,,53.616963,-8.918386,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-pollaturick-milltown-co-galway/3891425
3890588,18866134,"111 Cois Na H-Abhainn, Ballygaddy Road, Tuam, Co. Galway",265000.0,149,149 m²,4,3,Detached,2022-08-10,C1,114336472,172.03 kWh/m2/yr,53.518246,-8.859537,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-111-cois-na-h-abhainn-ballygaddy-road-tuam-co-galway/3890588
3890350,18863810,"Corofin, Tuam, Co. Galway",290000.0,N/A,,4,1,Detached,2022-05-12,G,112538053,450.08 kWh/m2/yr,53.437793,-8.860256,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-corofin-tuam-co-galway/3890350
3823785,18851159,"Corofin, Tuam, Co. Galway",290000.0,N/A,,4,,Detached,2022-07-27,G,112538053,450.08 kWh/m2/yr,53.437793,-8.860256,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-corofin-tuam-co-galway/3823785
3821324,18828792,"262 Palace Fields, Tuam, Co. Galway",295000.0,148,148 m²,4,3,Semi-D,2022-08-10,C2,114840861,197.05 kWh/m2/yr,53.52212379,-8.84869165,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-262-palace-fields-tuam-co-galway/3821324
3820473,18820222,"Tullinadaly Road, Tuam, Co. Galway",495000.0,214,214 m²,6,4,Detached,2022-08-10,C3,113531115,208.35 kWh/m2/yr,53.521016,-8.852984,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-tullinadaly-road-tuam-co-galway/3820473
