id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3890574,18866128,"Rosepark, Killeens, Wexford Town, Co. Wexford",195000.0,84,84 m²,3,1,Detached,2022-07-01,G,113638134,756.49 kWh/m2/yr,52.324064,-6.4912,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-rosepark-killeens-wexford-town-co-wexford/3890574
3819683,18813266,"20A Redwood Park, Murrintown, Co. Wexford",220000.0,94,94 m²,3,3,Semi-D,2022-06-27,C2,108172503,194.85 kWh/m2/yr,52.288095,-6.528353,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/semi-detached-house-20a-redwood-park-murrintown-co-wexford/3819683
3814641,18767119,"39A Pairc Cluain, Mulgannon, Wexford Town, Co. Wexford",219000.0,79,79 m²,2,3,Semi-D,2022-07-12,C3,104849575,217.1 kWh/m2/yr,52.329469,-6.465276,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/semi-detached-house-39a-pairc-cluain-mulgannon-wexford-town-co-wexford/3814641
3810834,18736590,"Slaney View, Slaney View, Station Road, Rosslare Strand, Co. Wexford",525000.0,170,170 m²,5,3,Detached,2022-07-19,C3,114400146,211.94 kWh/m2/yr,52.271334,-6.392959,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-slaney-view-slaney-view-station-road-rosslare-strand-co-wexford/3810834
3798227,18630058,"33 Cois Carraige, Newtown Road, Wexford Town, Co. Wexford",225000.0,95,95 m²,3,3,Semi-D,2022-07-27,C1,,,52.339358,-6.499007,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/semi-detached-house-33-cois-carraige-newtown-road-wexford-town-co-wexford/3798227
3790773,18574479,"Carraig Mor House, Maudlintown, Wexford Town, Co. Wexford",475000.0,305,305 m²,4,2,Detached,2022-08-10,D2,104029046,295.67 kWh/m2/yr,52.327085,-6.452528,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-carraig-mor-house-maudlintown-wexford-town-co-wexford/3790773
3790235,18570796,"42 Lus Mor, Whiterock, Co. Wexford",179000.0,N/A,,2,3,End of Terrace,2022-08-10,C3,111588901,201.87 kWh/m2/yr,52.323476,-6.476854,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/end-of-terrace-house-42-lus-mor-whiterock-co-wexford/3790235
3778798,18464637,"Garryvarren, Ballymurn, Co. Wexford",495000.0,400,400 m²,5,6,Detached,2022-08-09,C1,114753643,155.86 kWh/m2/yr,52.419313,-6.469967,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-garryvarren-ballymurn-co-wexford/3778798
3778453,18460170,"Bulgan, Glynn, Co. Wexford",1250000.0,302,302 m²,4,3,Detached,2022-07-01,B1,108162165,95.01 kWh/m2/yr,52.367413,-6.596412,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-bulgan-glynn-co-wexford/3778453
3776787,18442960,"36 Coill Aoibhinn, Newtown Road, Wexford Town, Co. Wexford",465000.0,185,185 m²,4,5,Detached,2022-06-27,C1,104270160,173.06 kWh/m2/yr,52.342358,-6.506388,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-36-coill-aoibhinn-newtown-road-wexford-town-co-wexford/3776787
3774891,18427239,"Heavenstown, Cleariestown, Co. Wexford",310000.0,130,130 m²,3,1,Detached,2022-07-01,D2,114694003,281.98 kWh/m2/yr,52.259399,-6.565854,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-heavenstown-cleariestown-co-wexford/3774891
3771810,18395394,"108 The Faythe, Wexford Town, Co. Wexford",275000.0,109,109 m²,4,2,Terrace,2022-07-01,E2,104063664,341.74 kWh/m2/yr,52.33096,-6.454532,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/terraced-house-108-the-faythe-wexford-town-co-wexford/3771810
3771056,18387391,"The Elms, Drinagh, Co. Wexford",450000.0,410,410 m²,8,11,Detached,2022-08-09,D1,107350373,250.02 kWh/m2/yr,52.288753,-6.464445,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-the-elms-drinagh-co-wexford/3771056
3769638,18373145,"Lake House, Ballaghablake, Curracloe, Co. Wexford",760000.0,386,386 m²,5,4,Detached,2022-08-10,D2,111522751,297.44 kWh/m2/yr,52.398409,-6.399236,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-lake-house-ballaghablake-curracloe-co-wexford/3769638
3758369,18296253,"9 Bride Street, Wexford Town, Co. Wexford",170000.0,N/A,,4,1,Terrace,2022-05-27,F,114476039,397.13 kWh/m2/yr,52.335491,-6.460205,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/terraced-house-9-bride-street-wexford-town-co-wexford/3758369
3753451,18269971,"Mount George House, Mount George, Wexford Town, Co. Wexford",385000.0,N/A,,5,4,Detached,2022-08-03,E2,114495070,263.17 kWh/m2/yr,52.339866,-6.464929,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-mount-george-house-mount-george-wexford-town-co-wexford/3753451
3753388,18268672,"Ballycrane, Castlebridge, Co. Wexford",Price on Application,135,135 m²,4,1,Detached,2022-07-01,E2,114495070,352.59 kWh/m2/yr,52.368703,-6.447652,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-ballycrane-castlebridge-co-wexford/3753388
3743315,18169485,"Bayview, Clonard Road, Wexford Town, Co. Wexford",295000.0,251,251 m²,5,2,Detached,2022-08-09,D2,113461875,284.21 kWh/m2/yr,52.328998,-6.49379,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-bayview-clonard-road-wexford-town-co-wexford/3743315
3738649,18131675,"Spawell Road, Wexford Town, Co. Wexford",599000.0,N/A,,5,3,Detached,2022-08-10,C2,114702616,180.54 kWh/m2/yr,52.34488,-6.477497,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-spawell-road-wexford-town-co-wexford/3738649
3714171,17898994,"30 Glor Na Mara, Grange Road, Rosslare Strand, Co. Wexford",290000.0,N/A,,3,,Semi-D,2022-08-10,C2,114656226,198.11 kWh/m2/yr,52.27684,-6.396419,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/semi-detached-house-30-glor-na-mara-grange-road-rosslare-strand-co-wexford/3714171
3628250,17054156,"Cedar House, Grange Road, Rosslare Strand, Co. Wexford",525000.0,206,206 m²,5,5,Detached,2022-08-10,C2,114476773,178.97 kWh/m2/yr,52.280139,-6.393519,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-cedar-house-grange-road-rosslare-strand-co-wexford/3628250
3588022,16641587,"Nedanone, 4A Maudlintown, Wexford Town, Co. Wexford",160000.0,81,81 m²,3,1,Terrace,2022-07-12,F,110238797,400.75 kWh/m2/yr,52.328598,-6.451821,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/terraced-house-nedanone-4a-maudlintown-wexford-town-co-wexford/3588022
3568588,16426633,"Kilmisten, Ardcavan, Castlebridge, Co. Wexford",349000.0,N/A,,4,2,Detached,2022-08-10,D1,113296552,259.58 kWh/m2/yr,52.371243,-6.435362,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-kilmisten-ardcavan-castlebridge-co-wexford/3568588
3550740,16239619,"18 Bayview Heights, Rosslare Strand, Co. Wexford",259000.0,95,95 m²,3,2,End of Terrace,2022-07-01,F,114336670,434.67 kWh/m2/yr,52.269098,-6.384668,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/end-of-terrace-house-18-bayview-heights-rosslare-strand-co-wexford/3550740
3520651,16107455,"St Anns, Waterloo Road, Wexford Town, Co. Wexford",300000.0,110,110 m²,3,1,Semi-D,2022-07-09,E2,112866629,378.16 kWh/m2/yr,52.33693704351319,-6.46601115569851,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/semi-detached-house-st-anns-waterloo-road-wexford-town-co-wexford/3520651
3486708,15875739,"30 Cluain Aoibhinn, Rosslare Strand, Co. Wexford",340000.0,N/A,,4,4,Detached,2022-08-10,B2,103124863,123.39 kWh/m2/yr,52.269464,-6.394429,Buy,WEXFORD_TOWN_AND_SURROUNDS_WEXFORD,http://www.daft.ie/for-sale/detached-house-30-cluain-aoibhinn-rosslare-strand-co-wexford/3486708
